[[0;33m*[0m] Binary protection state of [0;33mlibFVwireless.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2a38:	27bdf8a0 	addiu	sp,sp,-1888
    32e4:	0320f809 	jalr	t9
    32e8:	02002021 	move	a0,s0
    32ec:	02a03821 	move	a3,s5
    32f0:	8fbc0010 	lw	gp,16(sp)
    32f4:	26669480 	addiu	a2,s3,-27520
    32f8:	0240b021 	move	s6,s2
    32fc:	a2a0ffff 	sb	zero,-1(s5)
    3300:	8f848024 	lw	a0,-32732(gp)
    3304:	8f858024 	lw	a1,-32732(gp)
    3308:	8f99805c 	lw	t9,-32676(gp)
    330c:	248483a0 	addiu	a0,a0,-31840
    3310:	0320f809 	jalr	t9
    3314:	24a58b28 	addiu	a1,a1,-29912
    3318:	02202821 	move	a1,s1
    331c:	26649480 	addiu	a0,s3,-27520
    3320:	8fbc0010 	lw	gp,16(sp)
    3324:	02003021 	move	a2,s0
    3328:	26739480 	addiu	s3,s3,-27520
    332c:	8f878024 	lw	a3,-32732(gp)
[31m    3330:	8f998078 	lw	t9,sprintf[0m
    3334:	0320f809 	jalr	t9
    3338:	24e7847c 	addiu	a3,a3,-31620
--
    3344:	0320f809 	jalr	t9
    3348:	02002021 	move	a0,s0
    334c:	27a40018 	addiu	a0,sp,24
    3350:	8fbc0010 	lw	gp,16(sp)
    3354:	24420001 	addiu	v0,v0,1
    3358:	27a505d9 	addiu	a1,sp,1497
    335c:	02629821 	addu	s3,s3,v0
    3360:	8f998028 	lw	t9,-32728(gp)
    3364:	2675001b 	addiu	s5,s3,27
    3368:	27392878 	addiu	t9,t9,10360
    336c:	0320f809 	jalr	t9
    3370:	02a0b821 	move	s7,s5
    3374:	266301a3 	addiu	v1,s3,419
    3378:	8fbc0010 	lw	gp,16(sp)
    337c:	8f9e8024 	lw	s8,-32732(gp)
    3380:	10000009 	b	33a8 <rtl8881_WDescript@@Base+0xb48>
    3384:	27de8398 	addiu	s8,s8,-31848
    3388:	92c60000 	lbu	a2,0(s6)
    338c:	03c02821 	move	a1,s8
    3390:	26f70002 	addiu	s7,s7,2
    3394:	afa30730 	sw	v1,1840(sp)
    3398:	0320f809 	jalr	t9
    339c:	26d60001 	addiu	s6,s6,1
    33a0:	8fbc0010 	lw	gp,16(sp)
    33a4:	8fa30730 	lw	v1,1840(sp)
[31m    33a8:	8f998078 	lw	t9,sprintf[0m
    33ac:	16e3fff6 	bne	s7,v1,3388 <rtl8881_WDescript@@Base+0xb28>
    33b0:	02e02021 	move	a0,s7
    33b4:	8f99804c 	lw	t9,-32692(gp)
    33b8:	02603021 	move	a2,s3
    33bc:	340589f1 	li	a1,0x89f1
    33c0:	8f938018 	lw	s3,-32744(gp)
    33c4:	0320f809 	jalr	t9
    33c8:	02002021 	move	a0,s0
    33cc:	02a03821 	move	a3,s5
    33d0:	8fbc0010 	lw	gp,16(sp)
    33d4:	26669480 	addiu	a2,s3,-27520
    33d8:	0240b021 	move	s6,s2
    33dc:	a2a0ffff 	sb	zero,-1(s5)
    33e0:	8f848024 	lw	a0,-32732(gp)
    33e4:	8f858024 	lw	a1,-32732(gp)
    33e8:	8f99805c 	lw	t9,-32676(gp)
    33ec:	248483a0 	addiu	a0,a0,-31840
    33f0:	0320f809 	jalr	t9
    33f4:	24a58b28 	addiu	a1,a1,-29912
    33f8:	02202821 	move	a1,s1
    33fc:	26649480 	addiu	a0,s3,-27520
    3400:	8fbc0010 	lw	gp,16(sp)
    3404:	02003021 	move	a2,s0
    3408:	26739480 	addiu	s3,s3,-27520
    340c:	8f878024 	lw	a3,-32732(gp)
[31m    3410:	8f998078 	lw	t9,sprintf[0m
    3414:	0320f809 	jalr	t9
    3418:	24e78498 	addiu	a3,a3,-31592
--
    3424:	0320f809 	jalr	t9
    3428:	02002021 	move	a0,s0
    342c:	27a40018 	addiu	a0,sp,24
    3430:	8fbc0010 	lw	gp,16(sp)
    3434:	24420001 	addiu	v0,v0,1
    3438:	27a506b9 	addiu	a1,sp,1721
    343c:	02629821 	addu	s3,s3,v0
    3440:	8f998028 	lw	t9,-32728(gp)
    3444:	2675001b 	addiu	s5,s3,27
    3448:	27392878 	addiu	t9,t9,10360
    344c:	0320f809 	jalr	t9
    3450:	02a0b821 	move	s7,s5
    3454:	266301a3 	addiu	v1,s3,419
    3458:	8fbc0010 	lw	gp,16(sp)
    345c:	8f9e8024 	lw	s8,-32732(gp)
    3460:	10000009 	b	3488 <rtl8881_WDescript@@Base+0xc28>
    3464:	27de8398 	addiu	s8,s8,-31848
    3468:	92c60000 	lbu	a2,0(s6)
    346c:	03c02821 	move	a1,s8
    3470:	26f70002 	addiu	s7,s7,2
    3474:	afa30730 	sw	v1,1840(sp)
    3478:	0320f809 	jalr	t9
    347c:	26d60001 	addiu	s6,s6,1
    3480:	8fbc0010 	lw	gp,16(sp)
    3484:	8fa30730 	lw	v1,1840(sp)
[31m    3488:	8f998078 	lw	t9,sprintf[0m
    348c:	16e3fff6 	bne	s7,v1,3468 <rtl8881_WDescript@@Base+0xc08>
    3490:	02e02021 	move	a0,s7
    3494:	8f99804c 	lw	t9,-32692(gp)
    3498:	02603021 	move	a2,s3
    349c:	340589f1 	li	a1,0x89f1
    34a0:	8f938018 	lw	s3,-32744(gp)
    34a4:	0320f809 	jalr	t9
    34a8:	02002021 	move	a0,s0
    34ac:	02a03821 	move	a3,s5
    34b0:	8fbc0010 	lw	gp,16(sp)
    34b4:	26669480 	addiu	a2,s3,-27520
    34b8:	0240b021 	move	s6,s2
    34bc:	a2a0ffff 	sb	zero,-1(s5)
    34c0:	8f848024 	lw	a0,-32732(gp)
    34c4:	8f858024 	lw	a1,-32732(gp)
    34c8:	8f99805c 	lw	t9,-32676(gp)
    34cc:	248483a0 	addiu	a0,a0,-31840
    34d0:	0320f809 	jalr	t9
    34d4:	24a58b28 	addiu	a1,a1,-29912
    34d8:	02202821 	move	a1,s1
    34dc:	26649480 	addiu	a0,s3,-27520
    34e0:	8fbc0010 	lw	gp,16(sp)
    34e4:	02003021 	move	a2,s0
    34e8:	26739480 	addiu	s3,s3,-27520
    34ec:	8f878024 	lw	a3,-32732(gp)
[31m    34f0:	8f998078 	lw	t9,sprintf[0m
    34f4:	0320f809 	jalr	t9
    34f8:	24e784b4 	addiu	a3,a3,-31564
--
    3504:	0320f809 	jalr	t9
    3508:	02002021 	move	a0,s0
    350c:	27a40018 	addiu	a0,sp,24
    3510:	8fbc0010 	lw	gp,16(sp)
    3514:	24420001 	addiu	v0,v0,1
    3518:	27a50611 	addiu	a1,sp,1553
    351c:	02629821 	addu	s3,s3,v0
    3520:	8f998028 	lw	t9,-32728(gp)
    3524:	2675001c 	addiu	s5,s3,28
    3528:	27392878 	addiu	t9,t9,10360
    352c:	0320f809 	jalr	t9
    3530:	02a0b821 	move	s7,s5
    3534:	266301a4 	addiu	v1,s3,420
    3538:	8fbc0010 	lw	gp,16(sp)
    353c:	8f9e8024 	lw	s8,-32732(gp)
    3540:	10000009 	b	3568 <rtl8881_WDescript@@Base+0xd08>
    3544:	27de8398 	addiu	s8,s8,-31848
    3548:	92c60000 	lbu	a2,0(s6)
    354c:	03c02821 	move	a1,s8
    3550:	26f70002 	addiu	s7,s7,2
    3554:	afa30730 	sw	v1,1840(sp)
    3558:	0320f809 	jalr	t9
    355c:	26d60001 	addiu	s6,s6,1
    3560:	8fbc0010 	lw	gp,16(sp)
    3564:	8fa30730 	lw	v1,1840(sp)
[31m    3568:	8f998078 	lw	t9,sprintf[0m
    356c:	16e3fff6 	bne	s7,v1,3548 <rtl8881_WDescript@@Base+0xce8>
    3570:	02e02021 	move	a0,s7
    3574:	8f99804c 	lw	t9,-32692(gp)
    3578:	02603021 	move	a2,s3
    357c:	340589f1 	li	a1,0x89f1
    3580:	8f938018 	lw	s3,-32744(gp)
    3584:	0320f809 	jalr	t9
    3588:	02002021 	move	a0,s0
    358c:	02a03821 	move	a3,s5
    3590:	8fbc0010 	lw	gp,16(sp)
    3594:	26669480 	addiu	a2,s3,-27520
    3598:	0240b021 	move	s6,s2
    359c:	a2a0ffff 	sb	zero,-1(s5)
    35a0:	8f848024 	lw	a0,-32732(gp)
    35a4:	8f858024 	lw	a1,-32732(gp)
    35a8:	8f99805c 	lw	t9,-32676(gp)
    35ac:	248483a0 	addiu	a0,a0,-31840
    35b0:	0320f809 	jalr	t9
    35b4:	24a58b28 	addiu	a1,a1,-29912
    35b8:	02202821 	move	a1,s1
    35bc:	26649480 	addiu	a0,s3,-27520
    35c0:	8fbc0010 	lw	gp,16(sp)
    35c4:	02003021 	move	a2,s0
    35c8:	26739480 	addiu	s3,s3,-27520
    35cc:	8f878024 	lw	a3,-32732(gp)
[31m    35d0:	8f998078 	lw	t9,sprintf[0m
    35d4:	0320f809 	jalr	t9
    35d8:	24e784d0 	addiu	a3,a3,-31536
--
    35e4:	0320f809 	jalr	t9
    35e8:	02002021 	move	a0,s0
    35ec:	27a40018 	addiu	a0,sp,24
    35f0:	8fbc0010 	lw	gp,16(sp)
    35f4:	24420001 	addiu	v0,v0,1
    35f8:	27a506f1 	addiu	a1,sp,1777
    35fc:	02629821 	addu	s3,s3,v0
    3600:	8f998028 	lw	t9,-32728(gp)
    3604:	2675001c 	addiu	s5,s3,28
    3608:	27392878 	addiu	t9,t9,10360
    360c:	0320f809 	jalr	t9
    3610:	02a0b821 	move	s7,s5
    3614:	266301a4 	addiu	v1,s3,420
    3618:	8fbc0010 	lw	gp,16(sp)
    361c:	8f9e8024 	lw	s8,-32732(gp)
    3620:	10000009 	b	3648 <rtl8881_WDescript@@Base+0xde8>
    3624:	27de8398 	addiu	s8,s8,-31848
    3628:	92c60000 	lbu	a2,0(s6)
    362c:	03c02821 	move	a1,s8
    3630:	26f70002 	addiu	s7,s7,2
    3634:	afa30730 	sw	v1,1840(sp)
    3638:	0320f809 	jalr	t9
    363c:	26d60001 	addiu	s6,s6,1
    3640:	8fbc0010 	lw	gp,16(sp)
    3644:	8fa30730 	lw	v1,1840(sp)
[31m    3648:	8f998078 	lw	t9,sprintf[0m
    364c:	16e3fff6 	bne	s7,v1,3628 <rtl8881_WDescript@@Base+0xdc8>
    3650:	02e02021 	move	a0,s7
    3654:	8f99804c 	lw	t9,-32692(gp)
    3658:	02603021 	move	a2,s3
    365c:	340589f1 	li	a1,0x89f1
    3660:	8f938018 	lw	s3,-32744(gp)
    3664:	0320f809 	jalr	t9
    3668:	02002021 	move	a0,s0
    366c:	02a03821 	move	a3,s5
    3670:	8fbc0010 	lw	gp,16(sp)
    3674:	26669480 	addiu	a2,s3,-27520
    3678:	a2a0ffff 	sb	zero,-1(s5)
    367c:	8f848024 	lw	a0,-32732(gp)
    3680:	8f858024 	lw	a1,-32732(gp)
    3684:	8f99805c 	lw	t9,-32676(gp)
    3688:	248483a0 	addiu	a0,a0,-31840
    368c:	0320f809 	jalr	t9
    3690:	24a58b28 	addiu	a1,a1,-29912
    3694:	02202821 	move	a1,s1
    3698:	26649480 	addiu	a0,s3,-27520
    369c:	8fbc0010 	lw	gp,16(sp)
    36a0:	02003021 	move	a2,s0
    36a4:	26739480 	addiu	s3,s3,-27520
    36a8:	8f878024 	lw	a3,-32732(gp)
[31m    36ac:	8f998078 	lw	t9,sprintf[0m
    36b0:	0320f809 	jalr	t9
    36b4:	24e784ec 	addiu	a3,a3,-31508
    36b8:	8fbc0010 	lw	gp,16(sp)
    36bc:	8f998048 	lw	t9,strlen
    36c0:	0320f809 	jalr	t9
    36c4:	02002021 	move	a0,s0
    36c8:	27a40018 	addiu	a0,sp,24
    36cc:	8fbc0010 	lw	gp,16(sp)
    36d0:	24420001 	addiu	v0,v0,1
    36d4:	27a5061f 	addiu	a1,sp,1567
    36d8:	0262b021 	addu	s6,s3,v0
    36dc:	8f998028 	lw	t9,-32728(gp)
    36e0:	26d3001c 	addiu	s3,s6,28
    36e4:	26de01a4 	addiu	s8,s6,420
    36e8:	27392878 	addiu	t9,t9,10360
    36ec:	0320f809 	jalr	t9
    36f0:	0260a821 	move	s5,s3
    36f4:	8fbc0010 	lw	gp,16(sp)
    36f8:	8f978024 	lw	s7,-32732(gp)
    36fc:	10000007 	b	371c <rtl8881_WDescript@@Base+0xebc>
    3700:	26f78398 	addiu	s7,s7,-31848
    3704:	92460000 	lbu	a2,0(s2)
    3708:	02e02821 	move	a1,s7
    370c:	26b50002 	addiu	s5,s5,2
    3710:	0320f809 	jalr	t9
    3714:	26520001 	addiu	s2,s2,1
    3718:	8fbc0010 	lw	gp,16(sp)
[31m    371c:	8f998078 	lw	t9,sprintf[0m
    3720:	16befff8 	bne	s5,s8,3704 <rtl8881_WDescript@@Base+0xea4>
    3724:	02a02021 	move	a0,s5
    3728:	8f99804c 	lw	t9,-32692(gp)
    372c:	02c03021 	move	a2,s6
    3730:	340589f1 	li	a1,0x89f1
    3734:	8f928018 	lw	s2,-32744(gp)
    3738:	0320f809 	jalr	t9
    373c:	02002021 	move	a0,s0
    3740:	02603821 	move	a3,s3
    3744:	8fbc0010 	lw	gp,16(sp)
    3748:	26469480 	addiu	a2,s2,-27520
    374c:	a260ffff 	sb	zero,-1(s3)
    3750:	8f848024 	lw	a0,-32732(gp)
    3754:	8f858024 	lw	a1,-32732(gp)
    3758:	8f99805c 	lw	t9,-32676(gp)
    375c:	248483a0 	addiu	a0,a0,-31840
    3760:	0320f809 	jalr	t9
    3764:	24a58b28 	addiu	a1,a1,-29912
    3768:	02202821 	move	a1,s1
    376c:	26449480 	addiu	a0,s2,-27520
    3770:	8fbc0010 	lw	gp,16(sp)
    3774:	02003021 	move	a2,s0
    3778:	26529480 	addiu	s2,s2,-27520
    377c:	8f878024 	lw	a3,-32732(gp)
[31m    3780:	8f998078 	lw	t9,sprintf[0m
    3784:	0320f809 	jalr	t9
    3788:	24e78508 	addiu	a3,a3,-31480
    378c:	8fbc0010 	lw	gp,16(sp)
    3790:	8f998048 	lw	t9,strlen
    3794:	0320f809 	jalr	t9
    3798:	02002021 	move	a0,s0
    379c:	27a40018 	addiu	a0,sp,24
    37a0:	8fbc0010 	lw	gp,16(sp)
    37a4:	24420001 	addiu	v0,v0,1
    37a8:	27a506ff 	addiu	a1,sp,1791
    37ac:	02429021 	addu	s2,s2,v0
    37b0:	8f998028 	lw	t9,-32728(gp)
    37b4:	2653001c 	addiu	s3,s2,28
    37b8:	265701a4 	addiu	s7,s2,420
    37bc:	27392878 	addiu	t9,t9,10360
    37c0:	0320f809 	jalr	t9
    37c4:	0260a821 	move	s5,s3
    37c8:	8fbc0010 	lw	gp,16(sp)
    37cc:	8f968024 	lw	s6,-32732(gp)
    37d0:	10000007 	b	37f0 <rtl8881_WDescript@@Base+0xf90>
    37d4:	26d68398 	addiu	s6,s6,-31848
    37d8:	92860000 	lbu	a2,0(s4)
    37dc:	02c02821 	move	a1,s6
    37e0:	26b50002 	addiu	s5,s5,2
    37e4:	0320f809 	jalr	t9
    37e8:	26940001 	addiu	s4,s4,1
    37ec:	8fbc0010 	lw	gp,16(sp)
[31m    37f0:	8f998078 	lw	t9,sprintf[0m
    37f4:	16b7fff8 	bne	s5,s7,37d8 <rtl8881_WDescript@@Base+0xf78>
    37f8:	02a02021 	move	a0,s5
    37fc:	8f99804c 	lw	t9,-32692(gp)
    3800:	02403021 	move	a2,s2
    3804:	340589f1 	li	a1,0x89f1
    3808:	02002021 	move	a0,s0
    380c:	8f928018 	lw	s2,-32744(gp)
    3810:	0320f809 	jalr	t9
    3814:	27b40569 	addiu	s4,sp,1385
    3818:	02603821 	move	a3,s3
    381c:	8fbc0010 	lw	gp,16(sp)
    3820:	26469480 	addiu	a2,s2,-27520
    3824:	a260ffff 	sb	zero,-1(s3)
    3828:	8f848024 	lw	a0,-32732(gp)
    382c:	8f858024 	lw	a1,-32732(gp)
    3830:	8f99805c 	lw	t9,-32676(gp)
    3834:	248483a0 	addiu	a0,a0,-31840
    3838:	0320f809 	jalr	t9
    383c:	24a58b28 	addiu	a1,a1,-29912
    3840:	26449480 	addiu	a0,s2,-27520
    3844:	02202821 	move	a1,s1
    3848:	8fbc0010 	lw	gp,16(sp)
    384c:	02003021 	move	a2,s0
    3850:	26529480 	addiu	s2,s2,-27520
    3854:	8f878024 	lw	a3,-32732(gp)
[31m    3858:	8f998078 	lw	t9,sprintf[0m
    385c:	0320f809 	jalr	t9
    3860:	24e78524 	addiu	a3,a3,-31452
    3864:	8fbc0010 	lw	gp,16(sp)
    3868:	8f998048 	lw	t9,strlen
    386c:	0320f809 	jalr	t9
    3870:	02002021 	move	a0,s0
    3874:	8fbc0010 	lw	gp,16(sp)
    3878:	24420001 	addiu	v0,v0,1
    387c:	02429021 	addu	s2,s2,v0
    3880:	8f968024 	lw	s6,-32732(gp)
    3884:	26530018 	addiu	s3,s2,24
    3888:	26570034 	addiu	s7,s2,52
    388c:	0260a821 	move	s5,s3
    3890:	10000007 	b	38b0 <rtl8881_WDescript@@Base+0x1050>
    3894:	26d68398 	addiu	s6,s6,-31848
    3898:	92860000 	lbu	a2,0(s4)
    389c:	02c02821 	move	a1,s6
    38a0:	26b50002 	addiu	s5,s5,2
    38a4:	0320f809 	jalr	t9
    38a8:	26940001 	addiu	s4,s4,1
    38ac:	8fbc0010 	lw	gp,16(sp)
[31m    38b0:	8f998078 	lw	t9,sprintf[0m
    38b4:	16b7fff8 	bne	s5,s7,3898 <rtl8881_WDescript@@Base+0x1038>
    38b8:	02a02021 	move	a0,s5
    38bc:	8f99804c 	lw	t9,-32692(gp)
    38c0:	02403021 	move	a2,s2
    38c4:	340589f1 	li	a1,0x89f1
    38c8:	02002021 	move	a0,s0
    38cc:	8f928018 	lw	s2,-32744(gp)
    38d0:	0320f809 	jalr	t9
    38d4:	27b40649 	addiu	s4,sp,1609
    38d8:	02603821 	move	a3,s3
    38dc:	8fbc0010 	lw	gp,16(sp)
    38e0:	26469480 	addiu	a2,s2,-27520
    38e4:	a260ffff 	sb	zero,-1(s3)
    38e8:	8f848024 	lw	a0,-32732(gp)
    38ec:	8f858024 	lw	a1,-32732(gp)
    38f0:	8f99805c 	lw	t9,-32676(gp)
    38f4:	248483a0 	addiu	a0,a0,-31840
    38f8:	0320f809 	jalr	t9
    38fc:	24a58b28 	addiu	a1,a1,-29912
    3900:	26449480 	addiu	a0,s2,-27520
    3904:	02202821 	move	a1,s1
    3908:	8fbc0010 	lw	gp,16(sp)
    390c:	02003021 	move	a2,s0
    3910:	26529480 	addiu	s2,s2,-27520
    3914:	8f878024 	lw	a3,-32732(gp)
[31m    3918:	8f998078 	lw	t9,sprintf[0m
    391c:	0320f809 	jalr	t9
    3920:	24e7853c 	addiu	a3,a3,-31428
    3924:	8fbc0010 	lw	gp,16(sp)
    3928:	8f998048 	lw	t9,strlen
    392c:	0320f809 	jalr	t9
    3930:	02002021 	move	a0,s0
    3934:	8fbc0010 	lw	gp,16(sp)
    3938:	24420001 	addiu	v0,v0,1
    393c:	02429021 	addu	s2,s2,v0
    3940:	8f968024 	lw	s6,-32732(gp)
    3944:	26530018 	addiu	s3,s2,24
    3948:	26570034 	addiu	s7,s2,52
    394c:	0260a821 	move	s5,s3
    3950:	10000007 	b	3970 <rtl8881_WDescript@@Base+0x1110>
    3954:	26d68398 	addiu	s6,s6,-31848
    3958:	92860000 	lbu	a2,0(s4)
    395c:	02c02821 	move	a1,s6
    3960:	26b50002 	addiu	s5,s5,2
    3964:	0320f809 	jalr	t9
    3968:	26940001 	addiu	s4,s4,1
    396c:	8fbc0010 	lw	gp,16(sp)
[31m    3970:	8f998078 	lw	t9,sprintf[0m
    3974:	16b7fff8 	bne	s5,s7,3958 <rtl8881_WDescript@@Base+0x10f8>
    3978:	02a02021 	move	a0,s5
    397c:	8f99804c 	lw	t9,-32692(gp)
    3980:	02403021 	move	a2,s2
    3984:	340589f1 	li	a1,0x89f1
    3988:	02002021 	move	a0,s0
    398c:	8f928018 	lw	s2,-32744(gp)
    3990:	0320f809 	jalr	t9
    3994:	27b40577 	addiu	s4,sp,1399
    3998:	02603821 	move	a3,s3
    399c:	8fbc0010 	lw	gp,16(sp)
    39a0:	26469480 	addiu	a2,s2,-27520
    39a4:	a260ffff 	sb	zero,-1(s3)
    39a8:	8f848024 	lw	a0,-32732(gp)
    39ac:	8f858024 	lw	a1,-32732(gp)
    39b0:	8f99805c 	lw	t9,-32676(gp)
    39b4:	248483a0 	addiu	a0,a0,-31840
    39b8:	0320f809 	jalr	t9
    39bc:	24a58b28 	addiu	a1,a1,-29912
    39c0:	26449480 	addiu	a0,s2,-27520
    39c4:	02202821 	move	a1,s1
    39c8:	8fbc0010 	lw	gp,16(sp)
    39cc:	02003021 	move	a2,s0
    39d0:	26529480 	addiu	s2,s2,-27520
    39d4:	8f878024 	lw	a3,-32732(gp)
[31m    39d8:	8f998078 	lw	t9,sprintf[0m
    39dc:	0320f809 	jalr	t9
    39e0:	24e78554 	addiu	a3,a3,-31404
    39e4:	8fbc0010 	lw	gp,16(sp)
    39e8:	8f998048 	lw	t9,strlen
    39ec:	0320f809 	jalr	t9
    39f0:	02002021 	move	a0,s0
    39f4:	8fbc0010 	lw	gp,16(sp)
    39f8:	24420001 	addiu	v0,v0,1
    39fc:	02429021 	addu	s2,s2,v0
    3a00:	8f968024 	lw	s6,-32732(gp)
    3a04:	26530018 	addiu	s3,s2,24
    3a08:	26570034 	addiu	s7,s2,52
    3a0c:	0260a821 	move	s5,s3
    3a10:	10000007 	b	3a30 <rtl8881_WDescript@@Base+0x11d0>
    3a14:	26d68398 	addiu	s6,s6,-31848
    3a18:	92860000 	lbu	a2,0(s4)
    3a1c:	02c02821 	move	a1,s6
    3a20:	26b50002 	addiu	s5,s5,2
    3a24:	0320f809 	jalr	t9
    3a28:	26940001 	addiu	s4,s4,1
    3a2c:	8fbc0010 	lw	gp,16(sp)
[31m    3a30:	8f998078 	lw	t9,sprintf[0m
    3a34:	16b7fff8 	bne	s5,s7,3a18 <rtl8881_WDescript@@Base+0x11b8>
    3a38:	02a02021 	move	a0,s5
    3a3c:	8f99804c 	lw	t9,-32692(gp)
    3a40:	02403021 	move	a2,s2
    3a44:	340589f1 	li	a1,0x89f1
    3a48:	02002021 	move	a0,s0
    3a4c:	8f928018 	lw	s2,-32744(gp)
    3a50:	0320f809 	jalr	t9
    3a54:	27b40657 	addiu	s4,sp,1623
    3a58:	02603821 	move	a3,s3
    3a5c:	8fbc0010 	lw	gp,16(sp)
    3a60:	26469480 	addiu	a2,s2,-27520
    3a64:	a260ffff 	sb	zero,-1(s3)
    3a68:	8f848024 	lw	a0,-32732(gp)
    3a6c:	8f858024 	lw	a1,-32732(gp)
    3a70:	8f99805c 	lw	t9,-32676(gp)
    3a74:	248483a0 	addiu	a0,a0,-31840
    3a78:	0320f809 	jalr	t9
    3a7c:	24a58b28 	addiu	a1,a1,-29912
    3a80:	26449480 	addiu	a0,s2,-27520
    3a84:	02202821 	move	a1,s1
    3a88:	8fbc0010 	lw	gp,16(sp)
    3a8c:	02003021 	move	a2,s0
    3a90:	26529480 	addiu	s2,s2,-27520
    3a94:	8f878024 	lw	a3,-32732(gp)
[31m    3a98:	8f998078 	lw	t9,sprintf[0m
    3a9c:	0320f809 	jalr	t9
    3aa0:	24e7856c 	addiu	a3,a3,-31380
    3aa4:	8fbc0010 	lw	gp,16(sp)
    3aa8:	8f998048 	lw	t9,strlen
    3aac:	0320f809 	jalr	t9
    3ab0:	02002021 	move	a0,s0
    3ab4:	8fbc0010 	lw	gp,16(sp)
    3ab8:	24420001 	addiu	v0,v0,1
    3abc:	02429021 	addu	s2,s2,v0
    3ac0:	8f968024 	lw	s6,-32732(gp)
    3ac4:	26530018 	addiu	s3,s2,24
    3ac8:	26570034 	addiu	s7,s2,52
    3acc:	0260a821 	move	s5,s3
    3ad0:	10000007 	b	3af0 <rtl8881_WDescript@@Base+0x1290>
    3ad4:	26d68398 	addiu	s6,s6,-31848
    3ad8:	92860000 	lbu	a2,0(s4)
    3adc:	02c02821 	move	a1,s6
    3ae0:	26b50002 	addiu	s5,s5,2
    3ae4:	0320f809 	jalr	t9
    3ae8:	26940001 	addiu	s4,s4,1
    3aec:	8fbc0010 	lw	gp,16(sp)
[31m    3af0:	8f998078 	lw	t9,sprintf[0m
    3af4:	16b7fff8 	bne	s5,s7,3ad8 <rtl8881_WDescript@@Base+0x1278>
    3af8:	02a02021 	move	a0,s5
    3afc:	8f99804c 	lw	t9,-32692(gp)
    3b00:	02403021 	move	a2,s2
    3b04:	340589f1 	li	a1,0x89f1
    3b08:	8f958024 	lw	s5,-32732(gp)
    3b0c:	8f968024 	lw	s6,-32732(gp)
    3b10:	8f928018 	lw	s2,-32744(gp)
    3b14:	0320f809 	jalr	t9
    3b18:	02002021 	move	a0,s0
    3b1c:	02603821 	move	a3,s3
    3b20:	26a58b28 	addiu	a1,s5,-29912
    3b24:	8fbc0010 	lw	gp,16(sp)
    3b28:	26469480 	addiu	a2,s2,-27520
    3b2c:	26c483a0 	addiu	a0,s6,-31840
    3b30:	8f99805c 	lw	t9,-32676(gp)
    3b34:	0320f809 	jalr	t9
    3b38:	a260ffff 	sb	zero,-1(s3)
    3b3c:	02202821 	move	a1,s1
    3b40:	26449480 	addiu	a0,s2,-27520
    3b44:	8fbc0010 	lw	gp,16(sp)
    3b48:	02003021 	move	a2,s0
    3b4c:	00809021 	move	s2,a0
    3b50:	8f878024 	lw	a3,-32732(gp)
[31m    3b54:	8f998078 	lw	t9,sprintf[0m
    3b58:	0320f809 	jalr	t9
    3b5c:	24e78584 	addiu	a3,a3,-31356
    3b60:	8fbc0010 	lw	gp,16(sp)
    3b64:	8f998048 	lw	t9,strlen
    3b68:	0320f809 	jalr	t9
    3b6c:	02002021 	move	a0,s0
    3b70:	8fbc0010 	lw	gp,16(sp)
    3b74:	24420001 	addiu	v0,v0,1
    3b78:	0242b821 	addu	s7,s2,v0
    3b7c:	8f938024 	lw	s3,-32732(gp)
    3b80:	26f40006 	addiu	s4,s7,6
[31m    3b84:	8f998078 	lw	t9,sprintf[0m
    3b88:	02802021 	move	a0,s4
    3b8c:	2673881c 	addiu	s3,s3,-30692
    3b90:	93a6017f 	lbu	a2,383(sp)
    3b94:	0320f809 	jalr	t9
    3b98:	02602821 	move	a1,s3
    3b9c:	02e03021 	move	a2,s7
    3ba0:	340589f1 	li	a1,0x89f1
    3ba4:	8fbc0010 	lw	gp,16(sp)
    3ba8:	8f99804c 	lw	t9,-32692(gp)
    3bac:	0320f809 	jalr	t9
    3bb0:	02002021 	move	a0,s0
    3bb4:	02803821 	move	a3,s4
    3bb8:	26a58b28 	addiu	a1,s5,-29912
    3bbc:	8fbc0010 	lw	gp,16(sp)
    3bc0:	02403021 	move	a2,s2
    3bc4:	26c483a0 	addiu	a0,s6,-31840
    3bc8:	8f99805c 	lw	t9,-32676(gp)
    3bcc:	0320f809 	jalr	t9
    3bd0:	a280ffff 	sb	zero,-1(s4)
    3bd4:	02202821 	move	a1,s1
    3bd8:	8fbc0010 	lw	gp,16(sp)
    3bdc:	02003021 	move	a2,s0
    3be0:	02402021 	move	a0,s2
    3be4:	8f878024 	lw	a3,-32732(gp)
[31m    3be8:	8f998078 	lw	t9,sprintf[0m
    3bec:	0320f809 	jalr	t9
    3bf0:	24e7858c 	addiu	a3,a3,-31348
    3bf4:	8fbc0010 	lw	gp,16(sp)
    3bf8:	8f998048 	lw	t9,strlen
    3bfc:	0320f809 	jalr	t9
