[[0;33m*[0m] Binary protection state of [0;33mmkdosfs[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mmkdosfs[0m

  4010b4:	00000000 	nop
  402fb4:	3c060040 	lui	a2,0x40
  402fb8:	3c040040 	lui	a0,0x40
[31m  402fbc:	8f998108 	lw	t9,printf[0m
  402fc0:	24c663a4 	addiu	a2,a2,25508
  402fc4:	8fbf004c 	lw	ra,76(sp)
--
  403004:	afa30020 	sw	v1,32(sp)
  403008:	0320f809 	jalr	t9
  40300c:	24845e84 	addiu	a0,a0,24196
  403010:	8fa30020 	lw	v1,32(sp)
  403014:	8fbc0018 	lw	gp,24(sp)
  403018:	00033a83 	sra	a3,v1,0xa
  40301c:	00e09821 	move	s3,a3
  403020:	1000ffac 	b	402ed4 <_ftext@@Base+0x2284>
  403024:	000397c3 	sra	s2,v1,0x1f
  403028:	00003821 	move	a3,zero
  40302c:	00009821 	move	s3,zero
  403030:	1000ffa8 	b	402ed4 <_ftext@@Base+0x2284>
  403034:	00009021 	move	s2,zero
  403038:	8fbf004c 	lw	ra,76(sp)
  40303c:	8fbe0048 	lw	s8,72(sp)
  403040:	8fb70044 	lw	s7,68(sp)
  403044:	8fb60040 	lw	s6,64(sp)
  403048:	8fb5003c 	lw	s5,60(sp)
  40304c:	8fb40038 	lw	s4,56(sp)
  403050:	8fb30034 	lw	s3,52(sp)
  403054:	8fb20030 	lw	s2,48(sp)
  403058:	8fb1002c 	lw	s1,44(sp)
  40305c:	8fb00028 	lw	s0,40(sp)
  403060:	03e00008 	jr	ra
  403064:	27bd0050 	addiu	sp,sp,80
[31m  403068:	8f998108 	lw	t9,printf[0m
  40306c:	3c040040 	lui	a0,0x40
  403070:	0320f809 	jalr	t9
--
  4030a4:	8fbc0018 	lw	gp,24(sp)
  4030a8:	1040002d 	beqz	v0,403160 <_ftext@@Base+0x2510>
  4030ac:	ae046b20 	sw	a0,27424(s0)
  4030b0:	8f9980a4 	lw	t9,-32604(gp)
  4030b4:	3c050040 	lui	a1,0x40
  4030b8:	24a52c50 	addiu	a1,a1,11344
  4030bc:	0320f809 	jalr	t9
  4030c0:	2404000e 	li	a0,14
  4030c4:	8fbc0018 	lw	gp,24(sp)
  4030c8:	8f9980c4 	lw	t9,-32572(gp)
  4030cc:	0320f809 	jalr	t9
  4030d0:	24040005 	li	a0,5
  4030d4:	8fbc0018 	lw	gp,24(sp)
  4030d8:	8e036b24 	lw	v1,27428(s0)
  4030dc:	8e026b20 	lw	v0,27424(s0)
  4030e0:	1000ff45 	b	402df8 <_ftext@@Base+0x21a8>
  4030e4:	3c170041 	lui	s7,0x41
  4030e8:	8f998114 	lw	t9,-32492(gp)
  4030ec:	0320f809 	jalr	t9
  4030f0:	2404000a 	li	a0,10
  4030f4:	8fbc0018 	lw	gp,24(sp)
  4030f8:	1000ffaa 	b	402fa4 <_ftext@@Base+0x2354>
  4030fc:	3c020041 	lui	v0,0x41
  403100:	3c060040 	lui	a2,0x40
  403104:	3c040040 	lui	a0,0x40
[31m  403108:	8f998108 	lw	t9,printf[0m
  40310c:	24c65518 	addiu	a2,a2,21784
  403110:	8fbf004c 	lw	ra,76(sp)
--
  403198:	3c1c0042 	lui	gp,0x42
  40319c:	279ce9a0 	addiu	gp,gp,-5728
  4031a0:	afbc0018 	sw	gp,24(sp)
  4031a4:	00808021 	move	s0,a0
  4031a8:	14800234 	bnez	a0,403a7c <main@@Base+0x910>
  4031ac:	00a08821 	move	s1,a1
  4031b0:	3c020041 	lui	v0,0x41
  4031b4:	afa200f8 	sw	v0,248(sp)
  4031b8:	3c130042 	lui	s3,0x42
  4031bc:	00002821 	move	a1,zero
  4031c0:	8f998084 	lw	t9,-32636(gp)
  4031c4:	2664ab34 	addiu	a0,s3,-21708
  4031c8:	3c160040 	lui	s6,0x40
  4031cc:	0320f809 	jalr	t9
  4031d0:	3c150041 	lui	s5,0x41
  4031d4:	2663ab34 	addiu	v1,s3,-21708
  4031d8:	8e62ab34 	lw	v0,-21708(s3)
  4031dc:	3c060042 	lui	a2,0x42
  4031e0:	8fbc0018 	lw	gp,24(sp)
  4031e4:	3c040040 	lui	a0,0x40
  4031e8:	8c630004 	lw	v1,4(v1)
  4031ec:	00022d00 	sll	a1,v0,0x14
  4031f0:	24845ef8 	addiu	a0,a0,24312
  4031f4:	8fa800f8 	lw	t0,248(sp)
  4031f8:	3c170041 	lui	s7,0x41
[31m  4031fc:	8f998108 	lw	t9,printf[0m
  403200:	00a31825 	or	v1,a1,v1
  403204:	3c130041 	lui	s3,0x41
--
  403214:	00009021 	move	s2,zero
  403218:	afa000f4 	sw	zero,244(sp)
  40321c:	3c140040 	lui	s4,0x40
  403220:	ac43ab2c 	sw	v1,-21716(v0)
  403224:	0320f809 	jalr	t9
  403228:	26d66650 	addiu	s6,s6,26192
  40322c:	26b5697b 	addiu	s5,s5,27003
  403230:	8fbc0018 	lw	gp,24(sp)
  403234:	26f767a8 	addiu	s7,s7,26536
  403238:	26736967 	addiu	s3,s3,26983
  40323c:	241e0001 	li	s8,1
  403240:	8f998080 	lw	t9,-32640(gp)
  403244:	02002021 	move	a0,s0
  403248:	26866080 	addiu	a2,s4,24704
  40324c:	0320f809 	jalr	t9
  403250:	02202821 	move	a1,s1
  403254:	2403ffff 	li	v1,-1
  403258:	8fbc0018 	lw	gp,24(sp)
  40325c:	10430016 	beq	v0,v1,4032b8 <main@@Base+0x14c>
  403260:	2443ffbf 	addiu	v1,v0,-65
  403264:	2c640036 	sltiu	a0,v1,54
  403268:	1480003f 	bnez	a0,403368 <main@@Base+0x1fc>
  40326c:	00031880 	sll	v1,v1,0x2
  403270:	3c040040 	lui	a0,0x40
  403274:	00402821 	move	a1,v0
[31m  403278:	8f998108 	lw	t9,printf[0m
  40327c:	2484606c 	addiu	a0,a0,24684
  403280:	0320f809 	jalr	t9
--
  4033a8:	3c040041 	lui	a0,0x41
  4033ac:	ac826b08 	sw	v0,27400(a0)
  4033b0:	8fa40020 	lw	a0,32(sp)
  4033b4:	8fbc0018 	lw	gp,24(sp)
  4033b8:	80840000 	lb	a0,0(a0)
  4033bc:	8fa3010c 	lw	v1,268(sp)
  4033c0:	14800011 	bnez	a0,403408 <main@@Base+0x29c>
  4033c4:	3c040040 	lui	a0,0x40
  4033c8:	2444ffff 	addiu	a0,v0,-1
  4033cc:	2c840002 	sltiu	a0,a0,2
  4033d0:	1480ff9b 	bnez	a0,403240 <main@@Base+0xd4>
  4033d4:	24040004 	li	a0,4
  4033d8:	1044ff99 	beq	v0,a0,403240 <main@@Base+0xd4>
  4033dc:	24040008 	li	a0,8
  4033e0:	1044ff97 	beq	v0,a0,403240 <main@@Base+0xd4>
  4033e4:	24040010 	li	a0,16
  4033e8:	1044ff95 	beq	v0,a0,403240 <main@@Base+0xd4>
  4033ec:	24040020 	li	a0,32
  4033f0:	1044ff93 	beq	v0,a0,403240 <main@@Base+0xd4>
  4033f4:	24040040 	li	a0,64
  4033f8:	1044ff91 	beq	v0,a0,403240 <main@@Base+0xd4>
  4033fc:	24040080 	li	a0,128
  403400:	1044ff8f 	beq	v0,a0,403240 <main@@Base+0xd4>
  403404:	3c040040 	lui	a0,0x40
  403408:	8c650000 	lw	a1,0(v1)
[31m  40340c:	8f998108 	lw	t9,printf[0m
  403410:	1000ff9b 	b	403280 <main@@Base+0x114>
  403414:	24846024 	addiu	a0,a0,24612
  403418:	8f8380e0 	lw	v1,-32544(gp)
  40341c:	27a50020 	addiu	a1,sp,32
  403420:	8f9980c0 	lw	t9,-32576(gp)
  403424:	00003021 	move	a2,zero
  403428:	8c640000 	lw	a0,0(v1)
  40342c:	0320f809 	jalr	t9
  403430:	afa3010c 	sw	v1,268(sp)
  403434:	3c040041 	lui	a0,0x41
  403438:	ac826b00 	sw	v0,27392(a0)
  40343c:	8fa40020 	lw	a0,32(sp)
  403440:	8fbc0018 	lw	gp,24(sp)
  403444:	80840000 	lb	a0,0(a0)
  403448:	8fa3010c 	lw	v1,268(sp)
  40344c:	14800008 	bnez	a0,403470 <main@@Base+0x304>
  403450:	00000000 	nop
  403454:	28440010 	slti	a0,v0,16
  403458:	14800005 	bnez	a0,403470 <main@@Base+0x304>
  40345c:	00000000 	nop
  403460:	34048001 	li	a0,0x8001
  403464:	0044102a 	slt	v0,v0,a0
  403468:	1440ff75 	bnez	v0,403240 <main@@Base+0xd4>
  40346c:	00000000 	nop
  403470:	8c650000 	lw	a1,0(v1)
  403474:	3c040040 	lui	a0,0x40
[31m  403478:	8f998108 	lw	t9,printf[0m
  40347c:	0320f809 	jalr	t9
  403480:	24845fd0 	addiu	a0,a0,24528
--
  40362c:	1040ff04 	beqz	v0,403240 <main@@Base+0xd4>
  403630:	3c040040 	lui	a0,0x40
  403634:	8f9980f0 	lw	t9,-32528(gp)
  403638:	0320f809 	jalr	t9
  40363c:	24845f94 	addiu	a0,a0,24468
  403640:	1000ff11 	b	403288 <main@@Base+0x11c>
  403644:	00000000 	nop
  403648:	8f8380e0 	lw	v1,-32544(gp)
  40364c:	27a50020 	addiu	a1,sp,32
  403650:	8f9980c0 	lw	t9,-32576(gp)
  403654:	00003021 	move	a2,zero
  403658:	8c640000 	lw	a0,0(v1)
  40365c:	0320f809 	jalr	t9
  403660:	afa3010c 	sw	v1,268(sp)
  403664:	3c040041 	lui	a0,0x41
  403668:	ac826af8 	sw	v0,27384(a0)
  40366c:	8fa40020 	lw	a0,32(sp)
  403670:	8fbc0018 	lw	gp,24(sp)
  403674:	80840000 	lb	a0,0(a0)
  403678:	8fa3010c 	lw	v1,268(sp)
  40367c:	14800003 	bnez	a0,40368c <main@@Base+0x520>
  403680:	3c040040 	lui	a0,0x40
  403684:	0441feee 	bgez	v0,403240 <main@@Base+0xd4>
  403688:	00000000 	nop
  40368c:	8c650000 	lw	a1,0(v1)
[31m  403690:	8f998108 	lw	t9,printf[0m
  403694:	1000fefa 	b	403280 <main@@Base+0x114>
  403698:	24845f70 	addiu	a0,a0,24432
--
  4036b0:	0320f809 	jalr	t9
  4036b4:	afa3010c 	sw	v1,268(sp)
  4036b8:	3c040041 	lui	a0,0x41
  4036bc:	ac82697c 	sw	v0,27004(a0)
  4036c0:	8fa40020 	lw	a0,32(sp)
  4036c4:	8fbc0018 	lw	gp,24(sp)
  4036c8:	80840000 	lb	a0,0(a0)
  4036cc:	8fa3010c 	lw	v1,268(sp)
  4036d0:	14800010 	bnez	a0,403714 <main@@Base+0x5a8>
  4036d4:	00000000 	nop
  4036d8:	24040200 	li	a0,512
  4036dc:	10440015 	beq	v0,a0,403734 <main@@Base+0x5c8>
  4036e0:	24040400 	li	a0,1024
  4036e4:	10440013 	beq	v0,a0,403734 <main@@Base+0x5c8>
  4036e8:	24040800 	li	a0,2048
  4036ec:	10440011 	beq	v0,a0,403734 <main@@Base+0x5c8>
  4036f0:	24041000 	li	a0,4096
  4036f4:	1044000f 	beq	v0,a0,403734 <main@@Base+0x5c8>
  4036f8:	24042000 	li	a0,8192
  4036fc:	1044000d 	beq	v0,a0,403734 <main@@Base+0x5c8>
  403700:	24044000 	li	a0,16384
  403704:	1044000b 	beq	v0,a0,403734 <main@@Base+0x5c8>
  403708:	34048000 	li	a0,0x8000
  40370c:	1044000a 	beq	v0,a0,403738 <main@@Base+0x5cc>
  403710:	3c060041 	lui	a2,0x41
[31m  403714:	8f998108 	lw	t9,printf[0m
  403718:	3c040040 	lui	a0,0x40
  40371c:	8c650000 	lw	a1,0(v1)
--
  403730:	8fbc0018 	lw	gp,24(sp)
  403734:	3c060041 	lui	a2,0x41
  403738:	1000fec1 	b	403240 <main@@Base+0xd4>
  40373c:	acde6b0c 	sw	s8,27404(a2)
  403740:	8f8380e0 	lw	v1,-32544(gp)
  403744:	27a50020 	addiu	a1,sp,32
  403748:	8f9980c0 	lw	t9,-32576(gp)
  40374c:	00003021 	move	a2,zero
  403750:	8c640000 	lw	a0,0(v1)
  403754:	0320f809 	jalr	t9
  403758:	afa3010c 	sw	v1,268(sp)
  40375c:	3c040041 	lui	a0,0x41
  403760:	ac82696c 	sw	v0,26988(a0)
  403764:	8fa40020 	lw	a0,32(sp)
  403768:	8fbc0018 	lw	gp,24(sp)
  40376c:	80840000 	lb	a0,0(a0)
  403770:	8fa3010c 	lw	v1,268(sp)
  403774:	14800005 	bnez	a0,40378c <main@@Base+0x620>
  403778:	00000000 	nop
  40377c:	18400003 	blez	v0,40378c <main@@Base+0x620>
  403780:	28420005 	slti	v0,v0,5
  403784:	1440feae 	bnez	v0,403240 <main@@Base+0xd4>
  403788:	00000000 	nop
  40378c:	3c040040 	lui	a0,0x40
  403790:	8c650000 	lw	a1,0(v1)
[31m  403794:	8f998108 	lw	t9,printf[0m
  403798:	1000feb9 	b	403280 <main@@Base+0x114>
  40379c:	24845f40 	addiu	a0,a0,24384
--
  4037d0:	3c020041 	lui	v0,0x41
  4037d4:	1000fe9a 	b	403240 <main@@Base+0xd4>
  4037d8:	ac5e6afc 	sw	s8,27388(v0)
  4037dc:	8f8380e0 	lw	v1,-32544(gp)
  4037e0:	27a50020 	addiu	a1,sp,32
  4037e4:	8f9980c0 	lw	t9,-32576(gp)
  4037e8:	00003021 	move	a2,zero
  4037ec:	8c640000 	lw	a0,0(v1)
  4037f0:	0320f809 	jalr	t9
  4037f4:	afa3010c 	sw	v1,268(sp)
  4037f8:	3c040041 	lui	a0,0x41
  4037fc:	ac826af0 	sw	v0,27376(a0)
  403800:	8fa40020 	lw	a0,32(sp)
  403804:	8fbc0018 	lw	gp,24(sp)
  403808:	80840000 	lb	a0,0(a0)
  40380c:	8fa3010c 	lw	v1,268(sp)
  403810:	14800008 	bnez	a0,403834 <main@@Base+0x6c8>
  403814:	00000000 	nop
  403818:	2404000c 	li	a0,12
  40381c:	1044000d 	beq	v0,a0,403854 <main@@Base+0x6e8>
  403820:	24040010 	li	a0,16
  403824:	1044000b 	beq	v0,a0,403854 <main@@Base+0x6e8>
  403828:	24040020 	li	a0,32
  40382c:	1044000a 	beq	v0,a0,403858 <main@@Base+0x6ec>
  403830:	3c020041 	lui	v0,0x41
[31m  403834:	8f998108 	lw	t9,printf[0m
  403838:	3c040040 	lui	a0,0x40
  40383c:	8c650000 	lw	a1,0(v1)
--
  403854:	3c020041 	lui	v0,0x41
  403858:	1000fe79 	b	403240 <main@@Base+0xd4>
  40385c:	ac5e6af4 	sw	s8,27380(v0)
  403860:	8f8380e0 	lw	v1,-32544(gp)
  403864:	27a50020 	addiu	a1,sp,32
  403868:	8f9980c0 	lw	t9,-32576(gp)
  40386c:	00003021 	move	a2,zero
  403870:	8c640000 	lw	a0,0(v1)
  403874:	0320f809 	jalr	t9
  403878:	afa3010c 	sw	v1,268(sp)
  40387c:	3c040041 	lui	a0,0x41
  403880:	ac826b04 	sw	v0,27396(a0)
  403884:	8fa40020 	lw	a0,32(sp)
  403888:	8fbc0018 	lw	gp,24(sp)
  40388c:	80840000 	lb	a0,0(a0)
  403890:	8fa3010c 	lw	v1,268(sp)
  403894:	14800007 	bnez	a0,4038b4 <main@@Base+0x748>
  403898:	3c040040 	lui	a0,0x40
  40389c:	18400005 	blez	v0,4038b4 <main@@Base+0x748>
  4038a0:	00000000 	nop
  4038a4:	3c040001 	lui	a0,0x1
  4038a8:	0044102a 	slt	v0,v0,a0
  4038ac:	1440fe64 	bnez	v0,403240 <main@@Base+0xd4>
  4038b0:	3c040040 	lui	a0,0x40
  4038b4:	8c650000 	lw	a1,0(v1)
[31m  4038b8:	8f998108 	lw	t9,printf[0m
  4038bc:	1000fe70 	b	403280 <main@@Base+0x114>
  4038c0:	24845ffc 	addiu	a0,a0,24572
  4038c4:	8f8380e0 	lw	v1,-32544(gp)
  4038c8:	27a50020 	addiu	a1,sp,32
  4038cc:	8f9980c0 	lw	t9,-32576(gp)
  4038d0:	00003021 	move	a2,zero
  4038d4:	8c640000 	lw	a0,0(v1)
  4038d8:	0320f809 	jalr	t9
  4038dc:	afa3010c 	sw	v1,268(sp)
  4038e0:	3c040041 	lui	a0,0x41
  4038e4:	ac826ae4 	sw	v0,27364(a0)
  4038e8:	8fa40020 	lw	a0,32(sp)
  4038ec:	8fbc0018 	lw	gp,24(sp)
  4038f0:	80840000 	lb	a0,0(a0)
  4038f4:	8fa3010c 	lw	v1,268(sp)
  4038f8:	14800008 	bnez	a0,40391c <main@@Base+0x7b0>
  4038fc:	3c040040 	lui	a0,0x40
  403900:	28440002 	slti	a0,v0,2
  403904:	14800005 	bnez	a0,40391c <main@@Base+0x7b0>
  403908:	3c040040 	lui	a0,0x40
  40390c:	3c040001 	lui	a0,0x1
  403910:	0044102a 	slt	v0,v0,a0
  403914:	1440fe4a 	bnez	v0,403240 <main@@Base+0xd4>
  403918:	3c040040 	lui	a0,0x40
  40391c:	8c650000 	lw	a1,0(v1)
[31m  403920:	8f998108 	lw	t9,printf[0m
  403924:	1000fe56 	b	403280 <main@@Base+0x114>
  403928:	24845f14 	addiu	a0,a0,24340
--
  403a8c:	00402021 	move	a0,v0
  403a90:	8fa500f8 	lw	a1,248(sp)
  403a94:	8f9980bc 	lw	t9,-32580(gp)
  403a98:	aca26990 	sw	v0,27024(a1)
  403a9c:	0320f809 	jalr	t9
  403aa0:	2405002f 	li	a1,47
  403aa4:	8fbc0018 	lw	gp,24(sp)
  403aa8:	1040fdc3 	beqz	v0,4031b8 <main@@Base+0x4c>
  403aac:	24420001 	addiu	v0,v0,1
  403ab0:	8fa600f8 	lw	a2,248(sp)
  403ab4:	1000fdc0 	b	4031b8 <main@@Base+0x4c>
  403ab8:	acc26990 	sw	v0,27024(a2)
  403abc:	164000cd 	bnez	s2,403df4 <main@@Base+0xc88>
  403ac0:	3c030040 	lui	v1,0x40
  403ac4:	3c140042 	lui	s4,0x42
  403ac8:	24635518 	addiu	v1,v1,21784
  403acc:	ae97ab44 	sw	s7,-21692(s4)
  403ad0:	00601021 	move	v0,v1
  403ad4:	ae96ab40 	sw	s6,-21696(s4)
  403ad8:	afa30020 	sw	v1,32(sp)
  403adc:	80420000 	lb	v0,0(v0)
  403ae0:	1040fe19 	beqz	v0,403348 <main@@Base+0x1dc>
  403ae4:	3c150041 	lui	s5,0x41
  403ae8:	8e620000 	lw	v0,0(s3)
  403aec:	3c040040 	lui	a0,0x40
[31m  403af0:	8f998108 	lw	t9,printf[0m
  403af4:	24846134 	addiu	a0,a0,24884
  403af8:	24420001 	addiu	v0,v0,1
--
  40426c:	8fa40028 	lw	a0,40(sp)
  404270:	00042040 	sll	a0,a0,0x1
  404274:	0c100b47 	jal	402d1c <_ftext@@Base+0x20cc>
  404278:	24840001 	addiu	a0,a0,1
  40427c:	8ea26b28 	lw	v0,27432(s5)
  404280:	8fbc0018 	lw	gp,24(sp)
  404284:	24420001 	addiu	v0,v0,1
  404288:	aea26b28 	sw	v0,27432(s5)
  40428c:	8f9980e8 	lw	t9,-32536(gp)
  404290:	0320f809 	jalr	t9
  404294:	02802021 	move	a0,s4
  404298:	8fbc0018 	lw	gp,24(sp)
  40429c:	1040ffec 	beqz	v0,404250 <main@@Base+0x10e4>
  4042a0:	02e02821 	move	a1,s7
  4042a4:	8f998070 	lw	t9,-32656(gp)
  4042a8:	0320f809 	jalr	t9
  4042ac:	02802021 	move	a0,s4
  4042b0:	8ea56b28 	lw	a1,27432(s5)
  4042b4:	8fbc0018 	lw	gp,24(sp)
  4042b8:	10a0000a 	beqz	a1,4042e4 <main@@Base+0x1178>
  4042bc:	28a20002 	slti	v0,a1,2
  4042c0:	14400255 	bnez	v0,404c18 <main@@Base+0x1aac>
  4042c4:	3c060040 	lui	a2,0x40
  4042c8:	3c060040 	lui	a2,0x40
  4042cc:	24c663a4 	addiu	a2,a2,25508
[31m  4042d0:	8f998108 	lw	t9,printf[0m
  4042d4:	3c040040 	lui	a0,0x40
  4042d8:	0320f809 	jalr	t9

[0m
[[0;33m*[0m] Function [0;33mprintf[0m used [0;33m38[0m times [0;33mmkdosfs[0m

