[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  40548c:	3c070041 	lui	a3,0x41
[31m  405490:	8f9981c0 	lw	t9,fprintf[0m
  405494:	0320f809 	jalr	t9
  405498:	24e7509c 	addiu	a3,a3,20636
--
  40561c:	00a08821 	move	s1,a1
  405620:	00c0b021 	move	s6,a2
  405624:	00808021 	move	s0,a0
  405628:	90920000 	lbu	s2,0(a0)
  40562c:	00129200 	sll	s2,s2,0x8
  405630:	90820001 	lbu	v0,1(a0)
  405634:	00529025 	or	s2,v0,s2
  405638:	90940010 	lbu	s4,16(a0)
  40563c:	0014a200 	sll	s4,s4,0x8
  405640:	90820011 	lbu	v0,17(a0)
  405644:	0054a025 	or	s4,v0,s4
  405648:	90930012 	lbu	s3,18(a0)
  40564c:	00139a00 	sll	s3,s3,0x8
  405650:	90820013 	lbu	v0,19(a0)
  405654:	00539825 	or	s3,v0,s3
  405658:	3c150041 	lui	s5,0x41
  40565c:	26b54910 	addiu	s5,s5,18704
  405660:	8f8280d0 	lw	v0,-32560(gp)
  405664:	8c440000 	lw	a0,0(v0)
  405668:	24020306 	li	v0,774
  40566c:	afa20010 	sw	v0,16(sp)
  405670:	02a02821 	move	a1,s5
  405674:	3c060041 	lui	a2,0x41
  405678:	24c6492c 	addiu	a2,a2,18732
  40567c:	3c070041 	lui	a3,0x41
[31m  405680:	8f9981c0 	lw	t9,fprintf[0m
  405684:	0320f809 	jalr	t9
  405688:	24e751a4 	addiu	a3,a3,20900
  40568c:	8fbc0018 	lw	gp,24(sp)
  405690:	00121200 	sll	v0,s2,0x8
  405694:	3042ffff 	andi	v0,v0,0xffff
  405698:	00129202 	srl	s2,s2,0x8
  40569c:	00529025 	or	s2,v0,s2
  4056a0:	3402fdfd 	li	v0,0xfdfd
  4056a4:	1242000d 	beq	s2,v0,4056dc <query_support_fun@@Base+0xf0>
  4056a8:	02a02821 	move	a1,s5
  4056ac:	8f8280d0 	lw	v0,-32560(gp)
  4056b0:	8c440000 	lw	a0,0(v0)
  4056b4:	2402030b 	li	v0,779
  4056b8:	afa20010 	sw	v0,16(sp)
  4056bc:	3c060041 	lui	a2,0x41
  4056c0:	24c6492c 	addiu	a2,a2,18732
  4056c4:	3c070041 	lui	a3,0x41
[31m  4056c8:	8f9981c0 	lw	t9,fprintf[0m
  4056cc:	0320f809 	jalr	t9
  4056d0:	24e751a4 	addiu	a3,a3,20900
  4056d4:	100000b3 	b	4059a4 <query_support_fun@@Base+0x3b8>
  4056d8:	2402ffff 	li	v0,-1
  4056dc:	00131200 	sll	v0,s3,0x8
  4056e0:	3042ffff 	andi	v0,v0,0xffff
  4056e4:	00139a02 	srl	s3,s3,0x8
  4056e8:	00539825 	or	s3,v0,s3
  4056ec:	24020002 	li	v0,2
  4056f0:	1262000c 	beq	s3,v0,405724 <query_support_fun@@Base+0x138>
  4056f4:	3c060041 	lui	a2,0x41
  4056f8:	8f8280d0 	lw	v0,-32560(gp)
  4056fc:	8c440000 	lw	a0,0(v0)
  405700:	24020311 	li	v0,785
  405704:	afa20010 	sw	v0,16(sp)
  405708:	24c6492c 	addiu	a2,a2,18732
  40570c:	3c070041 	lui	a3,0x41
[31m  405710:	8f9981c0 	lw	t9,fprintf[0m
  405714:	0320f809 	jalr	t9
  405718:	24e751a4 	addiu	a3,a3,20900
  40571c:	100000a1 	b	4059a4 <query_support_fun@@Base+0x3b8>
  405720:	2402ffff 	li	v0,-1
  405724:	00141200 	sll	v0,s4,0x8
  405728:	3042ffff 	andi	v0,v0,0xffff
  40572c:	0014a202 	srl	s4,s4,0x8
  405730:	0054a025 	or	s4,v0,s4
  405734:	24027777 	li	v0,30583
  405738:	16820016 	bne	s4,v0,405794 <query_support_fun@@Base+0x1a8>
  40573c:	26040006 	addiu	a0,s0,6
  405740:	24050006 	li	a1,6
  405744:	8f8681ec 	lw	a2,-32276(gp)
  405748:	8f99828c 	lw	t9,-32116(gp)
  40574c:	0320f809 	jalr	t9
  405750:	24070006 	li	a3,6
  405754:	8fbc0018 	lw	gp,24(sp)
  405758:	10400044 	beqz	v0,40586c <query_support_fun@@Base+0x280>
  40575c:	2ad60106 	slti	s6,s6,262
  405760:	8f8280d0 	lw	v0,-32560(gp)
  405764:	8c440000 	lw	a0,0(v0)
  405768:	2402031a 	li	v0,794
  40576c:	afa20010 	sw	v0,16(sp)
  405770:	02a02821 	move	a1,s5
  405774:	3c060041 	lui	a2,0x41
  405778:	24c6492c 	addiu	a2,a2,18732
  40577c:	3c070041 	lui	a3,0x41
[31m  405780:	8f9981c0 	lw	t9,fprintf[0m
  405784:	0320f809 	jalr	t9
  405788:	24e751a4 	addiu	a3,a3,20900
--
  4057f0:	92030009 	lbu	v1,9(s0)
  4057f4:	14620008 	bne	v1,v0,405818 <query_support_fun@@Base+0x22c>
  4057f8:	00000000 	nop
  4057fc:	9203000a 	lbu	v1,10(s0)
  405800:	14620005 	bne	v1,v0,405818 <query_support_fun@@Base+0x22c>
  405804:	00000000 	nop
  405808:	9203000b 	lbu	v1,11(s0)
  40580c:	10620016 	beq	v1,v0,405868 <query_support_fun@@Base+0x27c>
  405810:	00000000 	nop
  405814:	24050006 	li	a1,6
  405818:	8f8681ec 	lw	a2,-32276(gp)
  40581c:	8f99828c 	lw	t9,-32116(gp)
  405820:	0320f809 	jalr	t9
  405824:	24070006 	li	a3,6
  405828:	8fbc0018 	lw	gp,24(sp)
  40582c:	1040000f 	beqz	v0,40586c <query_support_fun@@Base+0x280>
  405830:	2ad60106 	slti	s6,s6,262
  405834:	8f8280d0 	lw	v0,-32560(gp)
  405838:	8c440000 	lw	a0,0(v0)
  40583c:	24020329 	li	v0,809
  405840:	afa20010 	sw	v0,16(sp)
  405844:	02a02821 	move	a1,s5
  405848:	3c060041 	lui	a2,0x41
  40584c:	24c6492c 	addiu	a2,a2,18732
  405850:	3c070041 	lui	a3,0x41
[31m  405854:	8f9981c0 	lw	t9,fprintf[0m
  405858:	0320f809 	jalr	t9
  40585c:	24e751a4 	addiu	a3,a3,20900
--
  405a2c:	afa00120 	sw	zero,288(sp)
  405a30:	afa00124 	sw	zero,292(sp)
  405a34:	afa00128 	sw	zero,296(sp)
  405a38:	afa0012c 	sw	zero,300(sp)
  405a3c:	afa00130 	sw	zero,304(sp)
  405a40:	afa00134 	sw	zero,308(sp)
  405a44:	afa00138 	sw	zero,312(sp)
  405a48:	92130000 	lbu	s3,0(s0)
  405a4c:	00139a00 	sll	s3,s3,0x8
  405a50:	92020001 	lbu	v0,1(s0)
  405a54:	00539825 	or	s3,v0,s3
  405a58:	92140012 	lbu	s4,18(s0)
  405a5c:	0014a200 	sll	s4,s4,0x8
  405a60:	92020013 	lbu	v0,19(s0)
  405a64:	0054a025 	or	s4,v0,s4
  405a68:	3c150041 	lui	s5,0x41
  405a6c:	26b54910 	addiu	s5,s5,18704
  405a70:	8f8280d0 	lw	v0,-32560(gp)
  405a74:	8c440000 	lw	a0,0(v0)
  405a78:	24020841 	li	v0,2113
  405a7c:	afa20010 	sw	v0,16(sp)
  405a80:	02a02821 	move	a1,s5
  405a84:	3c060041 	lui	a2,0x41
  405a88:	24c6492c 	addiu	a2,a2,18732
  405a8c:	3c070041 	lui	a3,0x41
[31m  405a90:	8f9981c0 	lw	t9,fprintf[0m
  405a94:	0320f809 	jalr	t9
  405a98:	24e750f4 	addiu	a3,a3,20724
  405a9c:	8fbc0018 	lw	gp,24(sp)
  405aa0:	00131200 	sll	v0,s3,0x8
  405aa4:	3042ffff 	andi	v0,v0,0xffff
  405aa8:	00139a02 	srl	s3,s3,0x8
  405aac:	00539825 	or	s3,v0,s3
  405ab0:	3402fdfd 	li	v0,0xfdfd
  405ab4:	1262000d 	beq	s3,v0,405aec <get_wifi_info@@Base+0x120>
  405ab8:	02a02821 	move	a1,s5
  405abc:	8f8280d0 	lw	v0,-32560(gp)
  405ac0:	8c440000 	lw	a0,0(v0)
  405ac4:	24020845 	li	v0,2117
  405ac8:	afa20010 	sw	v0,16(sp)
  405acc:	3c060041 	lui	a2,0x41
  405ad0:	24c6492c 	addiu	a2,a2,18732
  405ad4:	3c070041 	lui	a3,0x41
[31m  405ad8:	8f9981c0 	lw	t9,fprintf[0m
  405adc:	0320f809 	jalr	t9
  405ae0:	24e750f4 	addiu	a3,a3,20724
  405ae4:	10000158 	b	406048 <get_wifi_info@@Base+0x67c>
  405ae8:	2402ffff 	li	v0,-1
  405aec:	00141200 	sll	v0,s4,0x8
  405af0:	3042ffff 	andi	v0,v0,0xffff
  405af4:	0014a202 	srl	s4,s4,0x8
  405af8:	0054a025 	or	s4,v0,s4
  405afc:	24020002 	li	v0,2
  405b00:	1282000e 	beq	s4,v0,405b3c <get_wifi_info@@Base+0x170>
  405b04:	26040006 	addiu	a0,s0,6
  405b08:	8f8280d0 	lw	v0,-32560(gp)
  405b0c:	8c440000 	lw	a0,0(v0)
  405b10:	2402084b 	li	v0,2123
  405b14:	afa20010 	sw	v0,16(sp)
  405b18:	02a02821 	move	a1,s5
  405b1c:	3c060041 	lui	a2,0x41
  405b20:	24c6492c 	addiu	a2,a2,18732
  405b24:	3c070041 	lui	a3,0x41
[31m  405b28:	8f9981c0 	lw	t9,fprintf[0m
  405b2c:	0320f809 	jalr	t9
  405b30:	24e750f4 	addiu	a3,a3,20724
  405b34:	10000144 	b	406048 <get_wifi_info@@Base+0x67c>
  405b38:	2402ffff 	li	v0,-1
  405b3c:	24050006 	li	a1,6
  405b40:	8f8681ec 	lw	a2,-32276(gp)
  405b44:	8f99828c 	lw	t9,-32116(gp)
  405b48:	0320f809 	jalr	t9
  405b4c:	24070006 	li	a3,6
  405b50:	8fbc0018 	lw	gp,24(sp)
  405b54:	1040000e 	beqz	v0,405b90 <get_wifi_info@@Base+0x1c4>
  405b58:	2ad60112 	slti	s6,s6,274
  405b5c:	8f8280d0 	lw	v0,-32560(gp)
  405b60:	8c440000 	lw	a0,0(v0)
  405b64:	24020859 	li	v0,2137
  405b68:	afa20010 	sw	v0,16(sp)
  405b6c:	02a02821 	move	a1,s5
  405b70:	3c060041 	lui	a2,0x41
  405b74:	24c6492c 	addiu	a2,a2,18732
  405b78:	3c070041 	lui	a3,0x41
[31m  405b7c:	8f9981c0 	lw	t9,fprintf[0m
  405b80:	0320f809 	jalr	t9
  405b84:	24e750f4 	addiu	a3,a3,20724
--
  4060bc:	00002821 	move	a1,zero
  4060c0:	8f99812c 	lw	t9,-32468(gp)
  4060c4:	0320f809 	jalr	t9
  4060c8:	240600ff 	li	a2,255
  4060cc:	8fbc0018 	lw	gp,24(sp)
  4060d0:	afa00120 	sw	zero,288(sp)
  4060d4:	a3a00124 	sb	zero,292(sp)
  4060d8:	92130000 	lbu	s3,0(s0)
  4060dc:	00139a00 	sll	s3,s3,0x8
  4060e0:	92020001 	lbu	v0,1(s0)
  4060e4:	00539825 	or	s3,v0,s3
  4060e8:	92140012 	lbu	s4,18(s0)
  4060ec:	0014a200 	sll	s4,s4,0x8
  4060f0:	92020013 	lbu	v0,19(s0)
  4060f4:	0054a025 	or	s4,v0,s4
  4060f8:	3c150041 	lui	s5,0x41
  4060fc:	26b54910 	addiu	s5,s5,18704
  406100:	8f8280d0 	lw	v0,-32560(gp)
  406104:	8c440000 	lw	a0,0(v0)
  406108:	2402079b 	li	v0,1947
  40610c:	afa20010 	sw	v0,16(sp)
  406110:	02a02821 	move	a1,s5
  406114:	3c060041 	lui	a2,0x41
  406118:	24c6492c 	addiu	a2,a2,18732
  40611c:	3c070041 	lui	a3,0x41
[31m  406120:	8f9981c0 	lw	t9,fprintf[0m
  406124:	0320f809 	jalr	t9
  406128:	24e75104 	addiu	a3,a3,20740
  40612c:	8fbc0018 	lw	gp,24(sp)
  406130:	00131200 	sll	v0,s3,0x8
  406134:	3042ffff 	andi	v0,v0,0xffff
  406138:	00139a02 	srl	s3,s3,0x8
  40613c:	00539825 	or	s3,v0,s3
  406140:	3402fdfd 	li	v0,0xfdfd
  406144:	1262000d 	beq	s3,v0,40617c <set_network_adv_info@@Base+0x10c>
  406148:	02a02821 	move	a1,s5
  40614c:	8f8280d0 	lw	v0,-32560(gp)
  406150:	8c440000 	lw	a0,0(v0)
  406154:	2402079f 	li	v0,1951
  406158:	afa20010 	sw	v0,16(sp)
  40615c:	3c060041 	lui	a2,0x41
  406160:	24c6492c 	addiu	a2,a2,18732
  406164:	3c070041 	lui	a3,0x41
[31m  406168:	8f9981c0 	lw	t9,fprintf[0m
  40616c:	0320f809 	jalr	t9
  406170:	24e75104 	addiu	a3,a3,20740
  406174:	100000db 	b	4064e4 <set_network_adv_info@@Base+0x474>
  406178:	2402ffff 	li	v0,-1
  40617c:	00141200 	sll	v0,s4,0x8
  406180:	3042ffff 	andi	v0,v0,0xffff
  406184:	0014a202 	srl	s4,s4,0x8
  406188:	0054a025 	or	s4,v0,s4
  40618c:	24020002 	li	v0,2
  406190:	1282000e 	beq	s4,v0,4061cc <set_network_adv_info@@Base+0x15c>
  406194:	26040006 	addiu	a0,s0,6
  406198:	8f8280d0 	lw	v0,-32560(gp)
  40619c:	8c440000 	lw	a0,0(v0)
  4061a0:	240207a5 	li	v0,1957
  4061a4:	afa20010 	sw	v0,16(sp)
  4061a8:	02a02821 	move	a1,s5
  4061ac:	3c060041 	lui	a2,0x41
  4061b0:	24c6492c 	addiu	a2,a2,18732
  4061b4:	3c070041 	lui	a3,0x41
[31m  4061b8:	8f9981c0 	lw	t9,fprintf[0m
  4061bc:	0320f809 	jalr	t9
  4061c0:	24e75104 	addiu	a3,a3,20740
  4061c4:	100000c7 	b	4064e4 <set_network_adv_info@@Base+0x474>
  4061c8:	2402ffff 	li	v0,-1
  4061cc:	24050006 	li	a1,6
  4061d0:	8f8681ec 	lw	a2,-32276(gp)
  4061d4:	8f99828c 	lw	t9,-32116(gp)
  4061d8:	0320f809 	jalr	t9
  4061dc:	24070006 	li	a3,6
  4061e0:	8fbc0018 	lw	gp,24(sp)
  4061e4:	1040000e 	beqz	v0,406220 <set_network_adv_info@@Base+0x1b0>
  4061e8:	2ad60026 	slti	s6,s6,38
  4061ec:	8f8280d0 	lw	v0,-32560(gp)
  4061f0:	8c440000 	lw	a0,0(v0)
  4061f4:	240207b3 	li	v0,1971
  4061f8:	afa20010 	sw	v0,16(sp)
  4061fc:	02a02821 	move	a1,s5
  406200:	3c060041 	lui	a2,0x41
  406204:	24c6492c 	addiu	a2,a2,18732
  406208:	3c070041 	lui	a3,0x41
[31m  40620c:	8f9981c0 	lw	t9,fprintf[0m
  406210:	0320f809 	jalr	t9
  406214:	24e75104 	addiu	a3,a3,20740
--
  406570:	00002821 	move	a1,zero
  406574:	8f99812c 	lw	t9,-32468(gp)
  406578:	0320f809 	jalr	t9
  40657c:	240600ff 	li	a2,255
  406580:	8fbc0018 	lw	gp,24(sp)
  406584:	afa00138 	sw	zero,312(sp)
  406588:	a3a00140 	sb	zero,320(sp)
  40658c:	92130000 	lbu	s3,0(s0)
  406590:	00139a00 	sll	s3,s3,0x8
  406594:	92020001 	lbu	v0,1(s0)
  406598:	00539825 	or	s3,v0,s3
  40659c:	92140012 	lbu	s4,18(s0)
  4065a0:	0014a200 	sll	s4,s4,0x8
  4065a4:	92020013 	lbu	v0,19(s0)
  4065a8:	0054a025 	or	s4,v0,s4
  4065ac:	3c150041 	lui	s5,0x41
  4065b0:	26b54910 	addiu	s5,s5,18704
  4065b4:	8f8280d0 	lw	v0,-32560(gp)
  4065b8:	8c440000 	lw	a0,0(v0)
  4065bc:	24020b27 	li	v0,2855
  4065c0:	afa20010 	sw	v0,16(sp)
  4065c4:	02a02821 	move	a1,s5
  4065c8:	3c060041 	lui	a2,0x41
  4065cc:	24c6492c 	addiu	a2,a2,18732
  4065d0:	3c070041 	lui	a3,0x41
[31m  4065d4:	8f9981c0 	lw	t9,fprintf[0m
  4065d8:	0320f809 	jalr	t9
  4065dc:	24e750b4 	addiu	a3,a3,20660
  4065e0:	8fbc0018 	lw	gp,24(sp)
  4065e4:	00131200 	sll	v0,s3,0x8
  4065e8:	3042ffff 	andi	v0,v0,0xffff
  4065ec:	00139a02 	srl	s3,s3,0x8
  4065f0:	00539825 	or	s3,v0,s3
  4065f4:	3402fdfd 	li	v0,0xfdfd
  4065f8:	1262000d 	beq	s3,v0,406630 <set_simple_wifi_info@@Base+0x124>
  4065fc:	02a02821 	move	a1,s5
  406600:	8f8280d0 	lw	v0,-32560(gp)
  406604:	8c440000 	lw	a0,0(v0)
  406608:	24020b2b 	li	v0,2859
  40660c:	afa20010 	sw	v0,16(sp)
  406610:	3c060041 	lui	a2,0x41
  406614:	24c6492c 	addiu	a2,a2,18732
  406618:	3c070041 	lui	a3,0x41
[31m  40661c:	8f9981c0 	lw	t9,fprintf[0m
  406620:	0320f809 	jalr	t9
  406624:	24e750b4 	addiu	a3,a3,20660
  406628:	100002d2 	b	407174 <set_simple_wifi_info@@Base+0xc68>
  40662c:	2402ffff 	li	v0,-1
  406630:	00141200 	sll	v0,s4,0x8
  406634:	3042ffff 	andi	v0,v0,0xffff
  406638:	0014a202 	srl	s4,s4,0x8
  40663c:	0054a025 	or	s4,v0,s4
  406640:	24020002 	li	v0,2
  406644:	1282000c 	beq	s4,v0,406678 <set_simple_wifi_info@@Base+0x16c>
  406648:	3c060041 	lui	a2,0x41
  40664c:	8f8280d0 	lw	v0,-32560(gp)
  406650:	8c440000 	lw	a0,0(v0)
  406654:	24020b31 	li	v0,2865
  406658:	afa20010 	sw	v0,16(sp)
  40665c:	24c6492c 	addiu	a2,a2,18732
  406660:	3c070041 	lui	a3,0x41
[31m  406664:	8f9981c0 	lw	t9,fprintf[0m
  406668:	0320f809 	jalr	t9
  40666c:	24e750b4 	addiu	a3,a3,20660
  406670:	100002c0 	b	407174 <set_simple_wifi_info@@Base+0xc68>
  406674:	2402ffff 	li	v0,-1
  406678:	26040006 	addiu	a0,s0,6
  40667c:	24050006 	li	a1,6
  406680:	8f8681ec 	lw	a2,-32276(gp)
  406684:	8f99828c 	lw	t9,-32116(gp)
  406688:	0320f809 	jalr	t9
  40668c:	24070006 	li	a3,6
  406690:	8fbc0018 	lw	gp,24(sp)
  406694:	1040000e 	beqz	v0,4066d0 <set_simple_wifi_info@@Base+0x1c4>
  406698:	2ad60026 	slti	s6,s6,38
  40669c:	8f8280d0 	lw	v0,-32560(gp)
  4066a0:	8c440000 	lw	a0,0(v0)
  4066a4:	24020b3f 	li	v0,2879
  4066a8:	afa20010 	sw	v0,16(sp)
  4066ac:	02a02821 	move	a1,s5
  4066b0:	3c060041 	lui	a2,0x41
  4066b4:	24c6492c 	addiu	a2,a2,18732
  4066b8:	3c070041 	lui	a3,0x41
[31m  4066bc:	8f9981c0 	lw	t9,fprintf[0m
  4066c0:	0320f809 	jalr	t9
  4066c4:	24e750b4 	addiu	a3,a3,20660
--
  4071f0:	0320f809 	jalr	t9
  4071f4:	240600ff 	li	a2,255
  4071f8:	8fbc0018 	lw	gp,24(sp)
  4071fc:	afa00120 	sw	zero,288(sp)
  407200:	afa00124 	sw	zero,292(sp)
  407204:	afa00128 	sw	zero,296(sp)
  407208:	afa0012c 	sw	zero,300(sp)
  40720c:	92130000 	lbu	s3,0(s0)
  407210:	00139a00 	sll	s3,s3,0x8
  407214:	92020001 	lbu	v0,1(s0)
  407218:	00539825 	or	s3,v0,s3
  40721c:	92140012 	lbu	s4,18(s0)
  407220:	0014a200 	sll	s4,s4,0x8
  407224:	92020013 	lbu	v0,19(s0)
  407228:	0054a025 	or	s4,v0,s4
  40722c:	3c150041 	lui	s5,0x41
  407230:	26b54910 	addiu	s5,s5,18704
  407234:	8f8280d0 	lw	v0,-32560(gp)
  407238:	8c440000 	lw	a0,0(v0)
  40723c:	24020a9c 	li	v0,2716
  407240:	afa20010 	sw	v0,16(sp)
  407244:	02a02821 	move	a1,s5
  407248:	3c060041 	lui	a2,0x41
  40724c:	24c6492c 	addiu	a2,a2,18732
  407250:	3c070041 	lui	a3,0x41
[31m  407254:	8f9981c0 	lw	t9,fprintf[0m
  407258:	0320f809 	jalr	t9
  40725c:	24e750cc 	addiu	a3,a3,20684
  407260:	8fbc0018 	lw	gp,24(sp)
  407264:	00131200 	sll	v0,s3,0x8
  407268:	3042ffff 	andi	v0,v0,0xffff
  40726c:	00139a02 	srl	s3,s3,0x8
  407270:	00539825 	or	s3,v0,s3
  407274:	3402fdfd 	li	v0,0xfdfd
  407278:	1262000d 	beq	s3,v0,4072b0 <get_simple_wifi_info@@Base+0x114>
  40727c:	02a02821 	move	a1,s5
  407280:	8f8280d0 	lw	v0,-32560(gp)
  407284:	8c440000 	lw	a0,0(v0)
  407288:	24020aa0 	li	v0,2720
  40728c:	afa20010 	sw	v0,16(sp)
  407290:	3c060041 	lui	a2,0x41
  407294:	24c6492c 	addiu	a2,a2,18732
  407298:	3c070041 	lui	a3,0x41
[31m  40729c:	8f9981c0 	lw	t9,fprintf[0m
  4072a0:	0320f809 	jalr	t9
  4072a4:	24e750cc 	addiu	a3,a3,20684
  4072a8:	10000103 	b	4076b8 <get_simple_wifi_info@@Base+0x51c>
  4072ac:	2402ffff 	li	v0,-1
  4072b0:	00141200 	sll	v0,s4,0x8
  4072b4:	3042ffff 	andi	v0,v0,0xffff
  4072b8:	0014a202 	srl	s4,s4,0x8
  4072bc:	0054a025 	or	s4,v0,s4
  4072c0:	24020002 	li	v0,2
  4072c4:	1282000e 	beq	s4,v0,407300 <get_simple_wifi_info@@Base+0x164>
  4072c8:	26040006 	addiu	a0,s0,6
  4072cc:	8f8280d0 	lw	v0,-32560(gp)
  4072d0:	8c440000 	lw	a0,0(v0)
  4072d4:	24020aa6 	li	v0,2726
  4072d8:	afa20010 	sw	v0,16(sp)
  4072dc:	02a02821 	move	a1,s5
  4072e0:	3c060041 	lui	a2,0x41
  4072e4:	24c6492c 	addiu	a2,a2,18732
  4072e8:	3c070041 	lui	a3,0x41
[31m  4072ec:	8f9981c0 	lw	t9,fprintf[0m
  4072f0:	0320f809 	jalr	t9
  4072f4:	24e750cc 	addiu	a3,a3,20684
  4072f8:	100000ef 	b	4076b8 <get_simple_wifi_info@@Base+0x51c>
  4072fc:	2402ffff 	li	v0,-1
  407300:	24050006 	li	a1,6
  407304:	8f8681ec 	lw	a2,-32276(gp)
  407308:	8f99828c 	lw	t9,-32116(gp)
  40730c:	0320f809 	jalr	t9
  407310:	24070006 	li	a3,6
  407314:	8fbc0018 	lw	gp,24(sp)
  407318:	1040000e 	beqz	v0,407354 <get_simple_wifi_info@@Base+0x1b8>
  40731c:	2ad60082 	slti	s6,s6,130
  407320:	8f8280d0 	lw	v0,-32560(gp)
  407324:	8c440000 	lw	a0,0(v0)
  407328:	24020ab4 	li	v0,2740
  40732c:	afa20010 	sw	v0,16(sp)
  407330:	02a02821 	move	a1,s5
  407334:	3c060041 	lui	a2,0x41
  407338:	24c6492c 	addiu	a2,a2,18732
  40733c:	3c070041 	lui	a3,0x41
[31m  407340:	8f9981c0 	lw	t9,fprintf[0m
  407344:	0320f809 	jalr	t9
  407348:	24e750cc 	addiu	a3,a3,20684
--
  407728:	a3a20024 	sb	v0,36(sp)
  40772c:	27a40025 	addiu	a0,sp,37
  407730:	00002821 	move	a1,zero
  407734:	8f99812c 	lw	t9,-32468(gp)
  407738:	0320f809 	jalr	t9
  40773c:	240600ff 	li	a2,255
  407740:	8fbc0018 	lw	gp,24(sp)
  407744:	92130000 	lbu	s3,0(s0)
  407748:	00139a00 	sll	s3,s3,0x8
  40774c:	92020001 	lbu	v0,1(s0)
  407750:	00539825 	or	s3,v0,s3
  407754:	92140012 	lbu	s4,18(s0)
  407758:	0014a200 	sll	s4,s4,0x8
  40775c:	92020013 	lbu	v0,19(s0)
  407760:	0054a025 	or	s4,v0,s4
  407764:	3c150041 	lui	s5,0x41
  407768:	26b54910 	addiu	s5,s5,18704
  40776c:	8f8280d0 	lw	v0,-32560(gp)
  407770:	8c440000 	lw	a0,0(v0)
  407774:	2402016f 	li	v0,367
  407778:	afa20010 	sw	v0,16(sp)
  40777c:	02a02821 	move	a1,s5
  407780:	3c060041 	lui	a2,0x41
  407784:	24c6492c 	addiu	a2,a2,18732
  407788:	3c070041 	lui	a3,0x41
[31m  40778c:	8f9981c0 	lw	t9,fprintf[0m
  407790:	0320f809 	jalr	t9
  407794:	24e751e0 	addiu	a3,a3,20960
  407798:	8fbc0018 	lw	gp,24(sp)
  40779c:	00131200 	sll	v0,s3,0x8
  4077a0:	3042ffff 	andi	v0,v0,0xffff
  4077a4:	00139a02 	srl	s3,s3,0x8
  4077a8:	00539825 	or	s3,v0,s3
  4077ac:	3402fdfd 	li	v0,0xfdfd
  4077b0:	1262000d 	beq	s3,v0,4077e8 <set_basic_info@@Base+0x108>
  4077b4:	02a02821 	move	a1,s5
  4077b8:	8f8280d0 	lw	v0,-32560(gp)
  4077bc:	8c440000 	lw	a0,0(v0)
  4077c0:	24020173 	li	v0,371
  4077c4:	afa20010 	sw	v0,16(sp)
  4077c8:	3c060041 	lui	a2,0x41
  4077cc:	24c6492c 	addiu	a2,a2,18732
  4077d0:	3c070041 	lui	a3,0x41
[31m  4077d4:	8f9981c0 	lw	t9,fprintf[0m
  4077d8:	0320f809 	jalr	t9
  4077dc:	24e751e0 	addiu	a3,a3,20960
  4077e0:	10000158 	b	407d44 <set_basic_info@@Base+0x664>
  4077e4:	2402ffff 	li	v0,-1
  4077e8:	00141200 	sll	v0,s4,0x8
  4077ec:	3042ffff 	andi	v0,v0,0xffff
  4077f0:	0014a202 	srl	s4,s4,0x8
  4077f4:	0054a025 	or	s4,v0,s4
  4077f8:	24020002 	li	v0,2
  4077fc:	1282000e 	beq	s4,v0,407838 <set_basic_info@@Base+0x158>
  407800:	26040006 	addiu	a0,s0,6
  407804:	8f8280d0 	lw	v0,-32560(gp)
  407808:	8c440000 	lw	a0,0(v0)
  40780c:	24020179 	li	v0,377
  407810:	afa20010 	sw	v0,16(sp)
  407814:	02a02821 	move	a1,s5
  407818:	3c060041 	lui	a2,0x41
  40781c:	24c6492c 	addiu	a2,a2,18732
  407820:	3c070041 	lui	a3,0x41
[31m  407824:	8f9981c0 	lw	t9,fprintf[0m
  407828:	0320f809 	jalr	t9
  40782c:	24e751e0 	addiu	a3,a3,20960
  407830:	10000144 	b	407d44 <set_basic_info@@Base+0x664>
  407834:	2402ffff 	li	v0,-1
  407838:	24050006 	li	a1,6
  40783c:	8f8681ec 	lw	a2,-32276(gp)
  407840:	8f99828c 	lw	t9,-32116(gp)
  407844:	0320f809 	jalr	t9
  407848:	24070006 	li	a3,6
  40784c:	8fbc0018 	lw	gp,24(sp)
  407850:	1040000e 	beqz	v0,40788c <set_basic_info@@Base+0x1ac>
  407854:	2ad60026 	slti	s6,s6,38
  407858:	8f8280d0 	lw	v0,-32560(gp)
  40785c:	8c440000 	lw	a0,0(v0)
  407860:	24020187 	li	v0,391
  407864:	afa20010 	sw	v0,16(sp)
  407868:	02a02821 	move	a1,s5
  40786c:	3c060041 	lui	a2,0x41
  407870:	24c6492c 	addiu	a2,a2,18732
  407874:	3c070041 	lui	a3,0x41
[31m  407878:	8f9981c0 	lw	t9,fprintf[0m
  40787c:	0320f809 	jalr	t9
  407880:	24e751e0 	addiu	a3,a3,20960
--
  407dd0:	00002821 	move	a1,zero
