[[0;33m*[0m] Binary protection state of [0;33mhnap_push_service[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mhnap_push_service[0m

  402978:	afa00030 	sw	zero,48(sp)
  40958c:	24a5e3bc 	addiu	a1,a1,-7236
  409590:	8fbc0020 	lw	gp,32(sp)
  409594:	8fc2ffb8 	lw	v0,-72(s8)
  409598:	afa20010 	sw	v0,16(sp)
  40959c:	afb40014 	sw	s4,20(sp)
  4095a0:	3c040005 	lui	a0,0x5
  4095a4:	34846e24 	ori	a0,a0,0x6e24
  4095a8:	009d2021 	addu	a0,a0,sp
  4095ac:	8c840000 	lw	a0,0(a0)
  4095b0:	afa40018 	sw	a0,24(sp)
  4095b4:	3c020005 	lui	v0,0x5
  4095b8:	34426e10 	ori	v0,v0,0x6e10
  4095bc:	005d1021 	addu	v0,v0,sp
  4095c0:	8c440000 	lw	a0,0(v0)
  4095c4:	3c050041 	lui	a1,0x41
  4095c8:	24a5ddcc 	addiu	a1,a1,-8756
  4095cc:	3c030005 	lui	v1,0x5
  4095d0:	34636e28 	ori	v1,v1,0x6e28
  4095d4:	007d1821 	addu	v1,v1,sp
  4095d8:	8c670000 	lw	a3,0(v1)
[31m  4095dc:	8f998084 	lw	t9,sprintf[0m
  4095e0:	0320f809 	jalr	t9
  4095e4:	24060001 	li	a2,1
--
  4096bc:	8c440000 	lw	a0,0(v0)
  4096c0:	3c050041 	lui	a1,0x41
  4096c4:	8fc60000 	lw	a2,0(s8)
  4096c8:	8f998128 	lw	t9,-32472(gp)
  4096cc:	0320f809 	jalr	t9
  4096d0:	24a5e3f4 	addiu	a1,a1,-7180
  4096d4:	8fbc0020 	lw	gp,32(sp)
  4096d8:	8fc2ffb8 	lw	v0,-72(s8)
  4096dc:	afa20010 	sw	v0,16(sp)
  4096e0:	afb40014 	sw	s4,20(sp)
  4096e4:	3c040005 	lui	a0,0x5
  4096e8:	34846e24 	ori	a0,a0,0x6e24
  4096ec:	009d2021 	addu	a0,a0,sp
  4096f0:	8c840000 	lw	a0,0(a0)
  4096f4:	afa40018 	sw	a0,24(sp)
  4096f8:	3c020005 	lui	v0,0x5
  4096fc:	34426e10 	ori	v0,v0,0x6e10
  409700:	005d1021 	addu	v0,v0,sp
  409704:	8c440000 	lw	a0,0(v0)
  409708:	3c050041 	lui	a1,0x41
  40970c:	24a5dea4 	addiu	a1,a1,-8540
  409710:	3c030005 	lui	v1,0x5
  409714:	34636e28 	ori	v1,v1,0x6e28
  409718:	007d1821 	addu	v1,v1,sp
  40971c:	8c670000 	lw	a3,0(v1)
[31m  409720:	8f998084 	lw	t9,sprintf[0m
  409724:	0320f809 	jalr	t9
  409728:	00003021 	move	a2,zero
--
  409800:	8c440000 	lw	a0,0(v0)
  409804:	3c050041 	lui	a1,0x41
  409808:	8fc60000 	lw	a2,0(s8)
  40980c:	8f998128 	lw	t9,-32472(gp)
  409810:	0320f809 	jalr	t9
  409814:	24a5e42c 	addiu	a1,a1,-7124
  409818:	8fbc0020 	lw	gp,32(sp)
  40981c:	8fc2ffb8 	lw	v0,-72(s8)
  409820:	afa20010 	sw	v0,16(sp)
  409824:	afb40014 	sw	s4,20(sp)
  409828:	3c040005 	lui	a0,0x5
  40982c:	34846e24 	ori	a0,a0,0x6e24
  409830:	009d2021 	addu	a0,a0,sp
  409834:	8c840000 	lw	a0,0(a0)
  409838:	afa40018 	sw	a0,24(sp)
  40983c:	3c020005 	lui	v0,0x5
  409840:	34426e10 	ori	v0,v0,0x6e10
  409844:	005d1021 	addu	v0,v0,sp
  409848:	8c440000 	lw	a0,0(v0)
  40984c:	3c050041 	lui	a1,0x41
  409850:	24a5dea4 	addiu	a1,a1,-8540
  409854:	3c030005 	lui	v1,0x5
  409858:	34636e28 	ori	v1,v1,0x6e28
  40985c:	007d1821 	addu	v1,v1,sp
  409860:	8c670000 	lw	a3,0(v1)
[31m  409864:	8f998084 	lw	t9,sprintf[0m
  409868:	0320f809 	jalr	t9
  40986c:	24060001 	li	a2,1
--
  409944:	8c440000 	lw	a0,0(v0)
  409948:	3c050041 	lui	a1,0x41
  40994c:	8fc60000 	lw	a2,0(s8)
  409950:	8f998128 	lw	t9,-32472(gp)
  409954:	0320f809 	jalr	t9
  409958:	24a5e468 	addiu	a1,a1,-7064
  40995c:	8fbc0020 	lw	gp,32(sp)
  409960:	8fc2ffb8 	lw	v0,-72(s8)
  409964:	afa20010 	sw	v0,16(sp)
  409968:	afb40014 	sw	s4,20(sp)
  40996c:	3c040005 	lui	a0,0x5
  409970:	34846e24 	ori	a0,a0,0x6e24
  409974:	009d2021 	addu	a0,a0,sp
  409978:	8c840000 	lw	a0,0(a0)
  40997c:	afa40018 	sw	a0,24(sp)
  409980:	3c020005 	lui	v0,0x5
  409984:	34426e10 	ori	v0,v0,0x6e10
  409988:	005d1021 	addu	v0,v0,sp
  40998c:	8c440000 	lw	a0,0(v0)
  409990:	3c050041 	lui	a1,0x41
  409994:	24a5ddcc 	addiu	a1,a1,-8756
  409998:	3c030005 	lui	v1,0x5
  40999c:	34636e28 	ori	v1,v1,0x6e28
  4099a0:	007d1821 	addu	v1,v1,sp
  4099a4:	8c670000 	lw	a3,0(v1)
[31m  4099a8:	8f998084 	lw	t9,sprintf[0m
  4099ac:	0320f809 	jalr	t9
  4099b0:	24060004 	li	a2,4
--
  409a7c:	8c440000 	lw	a0,0(v0)
  409a80:	3c050041 	lui	a1,0x41
  409a84:	8fc60000 	lw	a2,0(s8)
  409a88:	8f998128 	lw	t9,-32472(gp)
  409a8c:	0320f809 	jalr	t9
  409a90:	24a5e4a0 	addiu	a1,a1,-7008
  409a94:	8fbc0020 	lw	gp,32(sp)
  409a98:	8fc2ffb8 	lw	v0,-72(s8)
  409a9c:	afa20010 	sw	v0,16(sp)
  409aa0:	afb40014 	sw	s4,20(sp)
  409aa4:	3c030005 	lui	v1,0x5
  409aa8:	34636e24 	ori	v1,v1,0x6e24
  409aac:	007d1821 	addu	v1,v1,sp
  409ab0:	8c630000 	lw	v1,0(v1)
  409ab4:	afa30018 	sw	v1,24(sp)
  409ab8:	3c020005 	lui	v0,0x5
  409abc:	34426e10 	ori	v0,v0,0x6e10
  409ac0:	005d1021 	addu	v0,v0,sp
  409ac4:	8c440000 	lw	a0,0(v0)
  409ac8:	3c050041 	lui	a1,0x41
  409acc:	24a5dea4 	addiu	a1,a1,-8540
  409ad0:	3c030005 	lui	v1,0x5
  409ad4:	34636e28 	ori	v1,v1,0x6e28
  409ad8:	007d1821 	addu	v1,v1,sp
  409adc:	8c670000 	lw	a3,0(v1)
[31m  409ae0:	8f998084 	lw	t9,sprintf[0m
  409ae4:	0320f809 	jalr	t9
  409ae8:	24060004 	li	a2,4
--
  40b2ac:	1440000c 	bnez	v0,40b2e0 <push_dchevent_start@@Base+0x7d4>
  40b2b0:	2402ffff 	li	v0,-1
  40b2b4:	ae420000 	sw	v0,0(s2)
  40b2b8:	8f828080 	lw	v0,-32640(gp)
  40b2bc:	8c440000 	lw	a0,0(v0)
  40b2c0:	3c050041 	lui	a1,0x41
  40b2c4:	24a5e908 	addiu	a1,a1,-5880
  40b2c8:	3c060041 	lui	a2,0x41
  40b2cc:	8f998128 	lw	t9,-32472(gp)
  40b2d0:	0320f809 	jalr	t9
  40b2d4:	24c6f1e4 	addiu	a2,a2,-3612
  40b2d8:	10000061 	b	40b460 <push_dchevent_start@@Base+0x954>
  40b2dc:	2402ffff 	li	v0,-1
  40b2e0:	8f998058 	lw	t9,strlen
  40b2e4:	0320f809 	jalr	t9
  40b2e8:	02602021 	move	a0,s3
  40b2ec:	8fbc0018 	lw	gp,24(sp)
  40b2f0:	0040a021 	move	s4,v0
  40b2f4:	24020050 	li	v0,80
  40b2f8:	1602000b 	bne	s0,v0,40b328 <push_dchevent_start@@Base+0x81c>
  40b2fc:	27a40020 	addiu	a0,sp,32
  40b300:	afb10010 	sw	s1,16(sp)
  40b304:	3c050041 	lui	a1,0x41
  40b308:	24a5e934 	addiu	a1,a1,-5836
  40b30c:	02203021 	move	a2,s1
[31m  40b310:	8f998084 	lw	t9,sprintf[0m
  40b314:	0320f809 	jalr	t9
  40b318:	02803821 	move	a3,s4
  40b31c:	8fbc0018 	lw	gp,24(sp)
  40b320:	1000000b 	b	40b350 <push_dchevent_start@@Base+0x844>
  40b324:	27b00020 	addiu	s0,sp,32
  40b328:	afb40010 	sw	s4,16(sp)
  40b32c:	afb10014 	sw	s1,20(sp)
  40b330:	3c050041 	lui	a1,0x41
  40b334:	24a5e9c0 	addiu	a1,a1,-5696
  40b338:	02203021 	move	a2,s1
[31m  40b33c:	8f998084 	lw	t9,sprintf[0m
  40b340:	0320f809 	jalr	t9
  40b344:	02003821 	move	a3,s0
--
  40c2f8:	3c050041 	lui	a1,0x41
  40c2fc:	24a5f058 	addiu	a1,a1,-4008
  40c300:	3c060041 	lui	a2,0x41
  40c304:	8f998128 	lw	t9,-32472(gp)
  40c308:	0320f809 	jalr	t9
  40c30c:	24c6f244 	addiu	a2,a2,-3516
  40c310:	10000025 	b	40c3a8 <create_hnap_login_info@@Base+0x188>
  40c314:	2402ffff 	li	v0,-1
  40c318:	27b20018 	addiu	s2,sp,24
  40c31c:	02402021 	move	a0,s2
  40c320:	8f998060 	lw	t9,-32672(gp)
  40c324:	0320f809 	jalr	t9
  40c328:	24050014 	li	a1,20
  40c32c:	8fbc0010 	lw	gp,16(sp)
  40c330:	27b30030 	addiu	s3,sp,48
  40c334:	02602021 	move	a0,s3
  40c338:	8f998060 	lw	t9,-32672(gp)
  40c33c:	0320f809 	jalr	t9
  40c340:	24050014 	li	a1,20
  40c344:	8fbc0010 	lw	gp,16(sp)
  40c348:	27b00048 	addiu	s0,sp,72
  40c34c:	02002021 	move	a0,s0
  40c350:	3c050041 	lui	a1,0x41
  40c354:	24a5f090 	addiu	a1,a1,-3952
  40c358:	02403021 	move	a2,s2
[31m  40c35c:	8f998084 	lw	t9,sprintf[0m
  40c360:	0320f809 	jalr	t9
  40c364:	02603821 	move	a3,s3

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m28[0m times [0;33mhnap_push_service[0m

