[[0;33m*[0m] Binary protection state of [0;33mparam.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mparam.cgi[0m

  4014e8:	24c614e4 	addiu	a2,a2,5348
  41c884:	24420080 	addiu	v0,v0,128
  41c888:	00021080 	sll	v0,v0,0x2
  41c88c:	00621821 	addu	v1,v1,v0
  41c890:	8c620004 	lw	v0,4(v1)
  41c894:	afa20010 	sw	v0,16(sp)
  41c898:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41c89c:	02002821 	move	a1,s0
  41c8a0:	8fbc0018 	lw	gp,24(sp)
  41c8a4:	3c040042 	lui	a0,0x42
  41c8a8:	2484ebfc 	addiu	a0,a0,-5124
  41c8ac:	3c050042 	lui	a1,0x42
  41c8b0:	24a5ec08 	addiu	a1,a1,-5112
  41c8b4:	8f998054 	lw	t9,-32684(gp)
  41c8b8:	0320f809 	jalr	t9
  41c8bc:	27a60228 	addiu	a2,sp,552
  41c8c0:	8fbc0018 	lw	gp,24(sp)
  41c8c4:	24020001 	li	v0,1
  41c8c8:	8fa30228 	lw	v1,552(sp)
  41c8cc:	14620007 	bne	v1,v0,41c8ec <_ftext@@Base+0x1b8ac>
  41c8d0:	3c040042 	lui	a0,0x42
  41c8d4:	3c040042 	lui	a0,0x42
[31m  41c8d8:	8f99810c 	lw	t9,system[0m
  41c8dc:	0320f809 	jalr	t9
  41c8e0:	24840728 	addiu	a0,a0,1832
  41c8e4:	1000050f 	b	41dd24 <_ftext@@Base+0x1cce4>
  41c8e8:	00000000 	nop
[31m  41c8ec:	8f99810c 	lw	t9,system[0m
  41c8f0:	0320f809 	jalr	t9
  41c8f4:	2484075c 	addiu	a0,a0,1884
--
  41c9d8:	8ca70004 	lw	a3,4(a1)
  41c9dc:	24420080 	addiu	v0,v0,128
  41c9e0:	00021080 	sll	v0,v0,0x2
  41c9e4:	00621821 	addu	v1,v1,v0
  41c9e8:	8c620004 	lw	v0,4(v1)
  41c9ec:	afa20010 	sw	v0,16(sp)
  41c9f0:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41c9f4:	02002821 	move	a1,s0
  41c9f8:	8fbc0018 	lw	gp,24(sp)
  41c9fc:	3c020043 	lui	v0,0x43
  41ca00:	8c4214e8 	lw	v0,5352(v0)
  41ca04:	104004c7 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41ca08:	3c040042 	lui	a0,0x42
  41ca0c:	afa00228 	sw	zero,552(sp)
  41ca10:	2484ebfc 	addiu	a0,a0,-5124
  41ca14:	3c050042 	lui	a1,0x42
  41ca18:	24a5ec08 	addiu	a1,a1,-5112
  41ca1c:	8f998054 	lw	t9,-32684(gp)
  41ca20:	0320f809 	jalr	t9
  41ca24:	27a60228 	addiu	a2,sp,552
  41ca28:	8fbc0018 	lw	gp,24(sp)
  41ca2c:	24020001 	li	v0,1
  41ca30:	8fa30228 	lw	v1,552(sp)
  41ca34:	146204bb 	bne	v1,v0,41dd24 <_ftext@@Base+0x1cce4>
  41ca38:	3c040042 	lui	a0,0x42
[31m  41ca3c:	8f99810c 	lw	t9,system[0m
  41ca40:	0320f809 	jalr	t9
  41ca44:	24840728 	addiu	a0,a0,1832
--
  41cab8:	2403ffff 	li	v1,-1
  41cabc:	10430010 	beq	v0,v1,41cb00 <_ftext@@Base+0x1bac0>
  41cac0:	00000000 	nop
  41cac4:	8e030058 	lw	v1,88(s0)
  41cac8:	8e040060 	lw	a0,96(s0)
  41cacc:	00732821 	addu	a1,v1,s3
  41cad0:	8ca60004 	lw	a2,4(a1)
  41cad4:	00022880 	sll	a1,v0,0x2
  41cad8:	00652821 	addu	a1,v1,a1
  41cadc:	8ca70004 	lw	a3,4(a1)
  41cae0:	24420080 	addiu	v0,v0,128
  41cae4:	00021080 	sll	v0,v0,0x2
  41cae8:	00621821 	addu	v1,v1,v0
  41caec:	8c620004 	lw	v0,4(v1)
  41caf0:	afa20010 	sw	v0,16(sp)
  41caf4:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41caf8:	02002821 	move	a1,s0
  41cafc:	8fbc0018 	lw	gp,24(sp)
  41cb00:	26310004 	addiu	s1,s1,4
  41cb04:	1632ffe7 	bne	s1,s2,41caa4 <_ftext@@Base+0x1ba64>
  41cb08:	02002021 	move	a0,s0
  41cb0c:	3c020043 	lui	v0,0x43
  41cb10:	8c4214e8 	lw	v0,5352(v0)
  41cb14:	10400483 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41cb18:	3c040042 	lui	a0,0x42
[31m  41cb1c:	8f99810c 	lw	t9,system[0m
  41cb20:	0320f809 	jalr	t9
  41cb24:	24840458 	addiu	a0,a0,1112
--
  41cbc8:	2403ffff 	li	v1,-1
  41cbcc:	10430010 	beq	v0,v1,41cc10 <_ftext@@Base+0x1bbd0>
  41cbd0:	00000000 	nop
  41cbd4:	8e030058 	lw	v1,88(s0)
  41cbd8:	8e040060 	lw	a0,96(s0)
  41cbdc:	00732821 	addu	a1,v1,s3
  41cbe0:	8ca60004 	lw	a2,4(a1)
  41cbe4:	00022880 	sll	a1,v0,0x2
  41cbe8:	00652821 	addu	a1,v1,a1
  41cbec:	8ca70004 	lw	a3,4(a1)
  41cbf0:	24420080 	addiu	v0,v0,128
  41cbf4:	00021080 	sll	v0,v0,0x2
  41cbf8:	00621821 	addu	v1,v1,v0
  41cbfc:	8c620004 	lw	v0,4(v1)
  41cc00:	afa20010 	sw	v0,16(sp)
  41cc04:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41cc08:	02002821 	move	a1,s0
  41cc0c:	8fbc0018 	lw	gp,24(sp)
  41cc10:	26310004 	addiu	s1,s1,4
  41cc14:	1632ffe7 	bne	s1,s2,41cbb4 <_ftext@@Base+0x1bb74>
  41cc18:	02002021 	move	a0,s0
  41cc1c:	3c020043 	lui	v0,0x43
  41cc20:	8c4214e8 	lw	v0,5352(v0)
  41cc24:	1040043f 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41cc28:	3c040042 	lui	a0,0x42
[31m  41cc2c:	8f99810c 	lw	t9,system[0m
  41cc30:	0320f809 	jalr	t9
  41cc34:	24840790 	addiu	a0,a0,1936
  41cc38:	8fbc0018 	lw	gp,24(sp)
  41cc3c:	3c040042 	lui	a0,0x42
[31m  41cc40:	8f99810c 	lw	t9,system[0m
  41cc44:	0320f809 	jalr	t9
  41cc48:	248407d4 	addiu	a0,a0,2004
--
  41ccc8:	2403ffff 	li	v1,-1
  41cccc:	10430010 	beq	v0,v1,41cd10 <_ftext@@Base+0x1bcd0>
  41ccd0:	00000000 	nop
  41ccd4:	8e030058 	lw	v1,88(s0)
  41ccd8:	8e040060 	lw	a0,96(s0)
  41ccdc:	00732821 	addu	a1,v1,s3
  41cce0:	8ca60004 	lw	a2,4(a1)
  41cce4:	00022880 	sll	a1,v0,0x2
  41cce8:	00652821 	addu	a1,v1,a1
  41ccec:	8ca70004 	lw	a3,4(a1)
  41ccf0:	24420080 	addiu	v0,v0,128
  41ccf4:	00021080 	sll	v0,v0,0x2
  41ccf8:	00621821 	addu	v1,v1,v0
  41ccfc:	8c620004 	lw	v0,4(v1)
  41cd00:	afa20010 	sw	v0,16(sp)
  41cd04:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41cd08:	02002821 	move	a1,s0
  41cd0c:	8fbc0018 	lw	gp,24(sp)
  41cd10:	26310004 	addiu	s1,s1,4
  41cd14:	1632ffe7 	bne	s1,s2,41ccb4 <_ftext@@Base+0x1bc74>
  41cd18:	02002021 	move	a0,s0
  41cd1c:	3c020043 	lui	v0,0x43
  41cd20:	8c4214e8 	lw	v0,5352(v0)
  41cd24:	104003ff 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41cd28:	3c040042 	lui	a0,0x42
[31m  41cd2c:	8f99810c 	lw	t9,system[0m
  41cd30:	0320f809 	jalr	t9
  41cd34:	2484081c 	addiu	a0,a0,2076
--
  41cdb4:	2403ffff 	li	v1,-1
  41cdb8:	10430010 	beq	v0,v1,41cdfc <_ftext@@Base+0x1bdbc>
  41cdbc:	00000000 	nop
  41cdc0:	8e030058 	lw	v1,88(s0)
  41cdc4:	8e040060 	lw	a0,96(s0)
  41cdc8:	00732821 	addu	a1,v1,s3
  41cdcc:	8ca60004 	lw	a2,4(a1)
  41cdd0:	00022880 	sll	a1,v0,0x2
  41cdd4:	00652821 	addu	a1,v1,a1
  41cdd8:	8ca70004 	lw	a3,4(a1)
  41cddc:	24420080 	addiu	v0,v0,128
  41cde0:	00021080 	sll	v0,v0,0x2
  41cde4:	00621821 	addu	v1,v1,v0
  41cde8:	8c620004 	lw	v0,4(v1)
  41cdec:	afa20010 	sw	v0,16(sp)
  41cdf0:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41cdf4:	02002821 	move	a1,s0
  41cdf8:	8fbc0018 	lw	gp,24(sp)
  41cdfc:	26310004 	addiu	s1,s1,4
  41ce00:	1632ffe7 	bne	s1,s2,41cda0 <_ftext@@Base+0x1bd60>
  41ce04:	02002021 	move	a0,s0
  41ce08:	3c020043 	lui	v0,0x43
  41ce0c:	8c4214e8 	lw	v0,5352(v0)
  41ce10:	104003c4 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41ce14:	3c040042 	lui	a0,0x42
[31m  41ce18:	8f99810c 	lw	t9,system[0m
  41ce1c:	0320f809 	jalr	t9
  41ce20:	24840868 	addiu	a0,a0,2152
  41ce24:	8fbc0018 	lw	gp,24(sp)
  41ce28:	3c040042 	lui	a0,0x42
[31m  41ce2c:	8f99810c 	lw	t9,system[0m
  41ce30:	0320f809 	jalr	t9
  41ce34:	248408a4 	addiu	a0,a0,2212
--
  41cea8:	2403ffff 	li	v1,-1
  41ceac:	10430010 	beq	v0,v1,41cef0 <_ftext@@Base+0x1beb0>
  41ceb0:	00000000 	nop
  41ceb4:	8e030058 	lw	v1,88(s0)
  41ceb8:	8e040060 	lw	a0,96(s0)
  41cebc:	00732821 	addu	a1,v1,s3
  41cec0:	8ca60004 	lw	a2,4(a1)
  41cec4:	00022880 	sll	a1,v0,0x2
  41cec8:	00652821 	addu	a1,v1,a1
  41cecc:	8ca70004 	lw	a3,4(a1)
  41ced0:	24420080 	addiu	v0,v0,128
  41ced4:	00021080 	sll	v0,v0,0x2
  41ced8:	00621821 	addu	v1,v1,v0
  41cedc:	8c620004 	lw	v0,4(v1)
  41cee0:	afa20010 	sw	v0,16(sp)
  41cee4:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41cee8:	02002821 	move	a1,s0
  41ceec:	8fbc0018 	lw	gp,24(sp)
  41cef0:	26310004 	addiu	s1,s1,4
  41cef4:	1632ffe7 	bne	s1,s2,41ce94 <_ftext@@Base+0x1be54>
  41cef8:	02002021 	move	a0,s0
  41cefc:	3c020043 	lui	v0,0x43
  41cf00:	8c4214e8 	lw	v0,5352(v0)
  41cf04:	10400387 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41cf08:	3c040042 	lui	a0,0x42
[31m  41cf0c:	8f99810c 	lw	t9,system[0m
  41cf10:	0320f809 	jalr	t9
  41cf14:	24840868 	addiu	a0,a0,2152
  41cf18:	8fbc0018 	lw	gp,24(sp)
  41cf1c:	3c040042 	lui	a0,0x42
[31m  41cf20:	8f99810c 	lw	t9,system[0m
  41cf24:	0320f809 	jalr	t9
  41cf28:	248408a4 	addiu	a0,a0,2212
--
  41cf9c:	2403ffff 	li	v1,-1
  41cfa0:	10430010 	beq	v0,v1,41cfe4 <_ftext@@Base+0x1bfa4>
  41cfa4:	00000000 	nop
  41cfa8:	8e030058 	lw	v1,88(s0)
  41cfac:	8e040060 	lw	a0,96(s0)
  41cfb0:	00732821 	addu	a1,v1,s3
  41cfb4:	8ca60004 	lw	a2,4(a1)
  41cfb8:	00022880 	sll	a1,v0,0x2
  41cfbc:	00652821 	addu	a1,v1,a1
  41cfc0:	8ca70004 	lw	a3,4(a1)
  41cfc4:	24420080 	addiu	v0,v0,128
  41cfc8:	00021080 	sll	v0,v0,0x2
  41cfcc:	00621821 	addu	v1,v1,v0
  41cfd0:	8c620004 	lw	v0,4(v1)
  41cfd4:	afa20010 	sw	v0,16(sp)
  41cfd8:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41cfdc:	02002821 	move	a1,s0
  41cfe0:	8fbc0018 	lw	gp,24(sp)
  41cfe4:	26310004 	addiu	s1,s1,4
  41cfe8:	1632ffe7 	bne	s1,s2,41cf88 <_ftext@@Base+0x1bf48>
  41cfec:	02002021 	move	a0,s0
  41cff0:	3c020043 	lui	v0,0x43
  41cff4:	8c4214e8 	lw	v0,5352(v0)
  41cff8:	1040034a 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41cffc:	3c040042 	lui	a0,0x42
[31m  41d000:	8f99810c 	lw	t9,system[0m
  41d004:	0320f809 	jalr	t9
  41d008:	24840868 	addiu	a0,a0,2152
  41d00c:	8fbc0018 	lw	gp,24(sp)
  41d010:	3c040042 	lui	a0,0x42
[31m  41d014:	8f99810c 	lw	t9,system[0m
  41d018:	0320f809 	jalr	t9
  41d01c:	248408a4 	addiu	a0,a0,2212
--
  41d090:	2403ffff 	li	v1,-1
  41d094:	10430010 	beq	v0,v1,41d0d8 <_ftext@@Base+0x1c098>
  41d098:	00000000 	nop
  41d09c:	8e030058 	lw	v1,88(s0)
  41d0a0:	8e040060 	lw	a0,96(s0)
  41d0a4:	00732821 	addu	a1,v1,s3
  41d0a8:	8ca60004 	lw	a2,4(a1)
  41d0ac:	00022880 	sll	a1,v0,0x2
  41d0b0:	00652821 	addu	a1,v1,a1
  41d0b4:	8ca70004 	lw	a3,4(a1)
  41d0b8:	24420080 	addiu	v0,v0,128
  41d0bc:	00021080 	sll	v0,v0,0x2
  41d0c0:	00621821 	addu	v1,v1,v0
  41d0c4:	8c620004 	lw	v0,4(v1)
  41d0c8:	afa20010 	sw	v0,16(sp)
  41d0cc:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41d0d0:	02002821 	move	a1,s0
  41d0d4:	8fbc0018 	lw	gp,24(sp)
  41d0d8:	26310004 	addiu	s1,s1,4
  41d0dc:	1632ffe7 	bne	s1,s2,41d07c <_ftext@@Base+0x1c03c>
  41d0e0:	02002021 	move	a0,s0
  41d0e4:	3c020043 	lui	v0,0x43
  41d0e8:	8c4214e8 	lw	v0,5352(v0)
  41d0ec:	1040030d 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41d0f0:	3c040042 	lui	a0,0x42
[31m  41d0f4:	8f99810c 	lw	t9,system[0m
  41d0f8:	0320f809 	jalr	t9
  41d0fc:	248408e8 	addiu	a0,a0,2280
--
  41d2ac:	8ca70004 	lw	a3,4(a1)
  41d2b0:	24420080 	addiu	v0,v0,128
  41d2b4:	00021080 	sll	v0,v0,0x2
  41d2b8:	00621821 	addu	v1,v1,v0
  41d2bc:	8c620004 	lw	v0,4(v1)
  41d2c0:	afa20010 	sw	v0,16(sp)
  41d2c4:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41d2c8:	02002821 	move	a1,s0
  41d2cc:	8fbc0018 	lw	gp,24(sp)
  41d2d0:	3c020043 	lui	v0,0x43
  41d2d4:	8c4214e8 	lw	v0,5352(v0)
  41d2d8:	10400292 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41d2dc:	3c040042 	lui	a0,0x42
  41d2e0:	afa00228 	sw	zero,552(sp)
  41d2e4:	2484efcc 	addiu	a0,a0,-4148
  41d2e8:	3c050042 	lui	a1,0x42
  41d2ec:	24a5efd4 	addiu	a1,a1,-4140
  41d2f0:	8f998054 	lw	t9,-32684(gp)
  41d2f4:	0320f809 	jalr	t9
  41d2f8:	27a60228 	addiu	a2,sp,552
  41d2fc:	8fbc0018 	lw	gp,24(sp)
  41d300:	8fa20228 	lw	v0,552(sp)
  41d304:	1440000d 	bnez	v0,41d33c <_ftext@@Base+0x1c2fc>
  41d308:	24030001 	li	v1,1
  41d30c:	3c040042 	lui	a0,0x42
[31m  41d310:	8f99810c 	lw	t9,system[0m
  41d314:	0320f809 	jalr	t9
  41d318:	2484092c 	addiu	a0,a0,2348
  41d31c:	8fbc0018 	lw	gp,24(sp)
  41d320:	3c040042 	lui	a0,0x42
[31m  41d324:	8f99810c 	lw	t9,system[0m
  41d328:	0320f809 	jalr	t9
  41d32c:	24840970 	addiu	a0,a0,2416
  41d330:	8fbc0018 	lw	gp,24(sp)
  41d334:	10000036 	b	41d410 <_ftext@@Base+0x1c3d0>
  41d338:	3c040042 	lui	a0,0x42
  41d33c:	1443000d 	bne	v0,v1,41d374 <_ftext@@Base+0x1c334>
  41d340:	24030002 	li	v1,2
  41d344:	3c040042 	lui	a0,0x42
[31m  41d348:	8f99810c 	lw	t9,system[0m
  41d34c:	0320f809 	jalr	t9
  41d350:	248409b4 	addiu	a0,a0,2484
  41d354:	8fbc0018 	lw	gp,24(sp)
  41d358:	3c040042 	lui	a0,0x42
[31m  41d35c:	8f99810c 	lw	t9,system[0m
  41d360:	0320f809 	jalr	t9
  41d364:	248409f8 	addiu	a0,a0,2552
  41d368:	8fbc0018 	lw	gp,24(sp)
  41d36c:	10000028 	b	41d410 <_ftext@@Base+0x1c3d0>
  41d370:	3c040042 	lui	a0,0x42
  41d374:	1443000d 	bne	v0,v1,41d3ac <_ftext@@Base+0x1c36c>
  41d378:	24030003 	li	v1,3
  41d37c:	3c040042 	lui	a0,0x42
[31m  41d380:	8f99810c 	lw	t9,system[0m
  41d384:	0320f809 	jalr	t9
  41d388:	24840a3c 	addiu	a0,a0,2620
  41d38c:	8fbc0018 	lw	gp,24(sp)
  41d390:	3c040042 	lui	a0,0x42
[31m  41d394:	8f99810c 	lw	t9,system[0m
  41d398:	0320f809 	jalr	t9
  41d39c:	24840a80 	addiu	a0,a0,2688
  41d3a0:	8fbc0018 	lw	gp,24(sp)
  41d3a4:	1000001a 	b	41d410 <_ftext@@Base+0x1c3d0>
  41d3a8:	3c040042 	lui	a0,0x42
  41d3ac:	1443000d 	bne	v0,v1,41d3e4 <_ftext@@Base+0x1c3a4>
  41d3b0:	00000000 	nop
  41d3b4:	3c040042 	lui	a0,0x42
[31m  41d3b8:	8f99810c 	lw	t9,system[0m
  41d3bc:	0320f809 	jalr	t9
  41d3c0:	24840ac4 	addiu	a0,a0,2756
  41d3c4:	8fbc0018 	lw	gp,24(sp)
  41d3c8:	3c040042 	lui	a0,0x42
[31m  41d3cc:	8f99810c 	lw	t9,system[0m
  41d3d0:	0320f809 	jalr	t9
  41d3d4:	24840b08 	addiu	a0,a0,2824
  41d3d8:	8fbc0018 	lw	gp,24(sp)
  41d3dc:	1000000c 	b	41d410 <_ftext@@Base+0x1c3d0>
  41d3e0:	3c040042 	lui	a0,0x42
  41d3e4:	3c040042 	lui	a0,0x42
[31m  41d3e8:	8f99810c 	lw	t9,system[0m
  41d3ec:	0320f809 	jalr	t9
  41d3f0:	24840a3c 	addiu	a0,a0,2620
  41d3f4:	8fbc0018 	lw	gp,24(sp)
  41d3f8:	3c040042 	lui	a0,0x42
[31m  41d3fc:	8f99810c 	lw	t9,system[0m
  41d400:	0320f809 	jalr	t9
  41d404:	24840a80 	addiu	a0,a0,2688
  41d408:	8fbc0018 	lw	gp,24(sp)
  41d40c:	3c040042 	lui	a0,0x42
[31m  41d410:	8f99810c 	lw	t9,system[0m
  41d414:	0320f809 	jalr	t9
  41d418:	24840b4c 	addiu	a0,a0,2892
--
  41d4b8:	8f99804c 	lw	t9,-32692(gp)
  41d4bc:	0320f809 	jalr	t9
  41d4c0:	2406ffff 	li	a2,-1
  41d4c4:	8fbc0018 	lw	gp,24(sp)
  41d4c8:	2403ffff 	li	v1,-1
  41d4cc:	10430010 	beq	v0,v1,41d510 <_ftext@@Base+0x1c4d0>
  41d4d0:	00000000 	nop
  41d4d4:	8e030058 	lw	v1,88(s0)
  41d4d8:	8e040060 	lw	a0,96(s0)
  41d4dc:	00732821 	addu	a1,v1,s3
  41d4e0:	8ca60004 	lw	a2,4(a1)
  41d4e4:	00022880 	sll	a1,v0,0x2
  41d4e8:	00652821 	addu	a1,v1,a1
  41d4ec:	8ca70004 	lw	a3,4(a1)
  41d4f0:	24420080 	addiu	v0,v0,128
  41d4f4:	00021080 	sll	v0,v0,0x2
  41d4f8:	00621821 	addu	v1,v1,v0
  41d4fc:	8c620004 	lw	v0,4(v1)
  41d500:	afa20010 	sw	v0,16(sp)
  41d504:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41d508:	02002821 	move	a1,s0
  41d50c:	8fbc0018 	lw	gp,24(sp)
  41d510:	26310004 	addiu	s1,s1,4
  41d514:	1632ffe6 	bne	s1,s2,41d4b0 <_ftext@@Base+0x1c470>
  41d518:	3c040042 	lui	a0,0x42
[31m  41d51c:	8f99810c 	lw	t9,system[0m
  41d520:	0320f809 	jalr	t9
  41d524:	24840b90 	addiu	a0,a0,2960
--
  41d5c8:	2403ffff 	li	v1,-1
  41d5cc:	10430010 	beq	v0,v1,41d610 <_ftext@@Base+0x1c5d0>
  41d5d0:	00000000 	nop
  41d5d4:	8e030058 	lw	v1,88(s0)
  41d5d8:	8e040060 	lw	a0,96(s0)
  41d5dc:	00732821 	addu	a1,v1,s3
  41d5e0:	8ca60004 	lw	a2,4(a1)
  41d5e4:	00022880 	sll	a1,v0,0x2
  41d5e8:	00652821 	addu	a1,v1,a1
  41d5ec:	8ca70004 	lw	a3,4(a1)
  41d5f0:	24420080 	addiu	v0,v0,128
  41d5f4:	00021080 	sll	v0,v0,0x2
  41d5f8:	00621821 	addu	v1,v1,v0
  41d5fc:	8c620004 	lw	v0,4(v1)
  41d600:	afa20010 	sw	v0,16(sp)
  41d604:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41d608:	02002821 	move	a1,s0
  41d60c:	8fbc0018 	lw	gp,24(sp)
  41d610:	26310004 	addiu	s1,s1,4
  41d614:	1632ffe7 	bne	s1,s2,41d5b4 <_ftext@@Base+0x1c574>
  41d618:	02002021 	move	a0,s0
  41d61c:	3c020043 	lui	v0,0x43
  41d620:	8c4214e8 	lw	v0,5352(v0)
  41d624:	104001bf 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41d628:	3c040042 	lui	a0,0x42
[31m  41d62c:	8f99810c 	lw	t9,system[0m
  41d630:	0320f809 	jalr	t9
  41d634:	24840bc8 	addiu	a0,a0,3016
--
  41d6c0:	2403ffff 	li	v1,-1
  41d6c4:	10430010 	beq	v0,v1,41d708 <_ftext@@Base+0x1c6c8>
  41d6c8:	00000000 	nop
  41d6cc:	8e030058 	lw	v1,88(s0)
  41d6d0:	8e040060 	lw	a0,96(s0)
  41d6d4:	00732821 	addu	a1,v1,s3
  41d6d8:	8ca60004 	lw	a2,4(a1)
  41d6dc:	00022880 	sll	a1,v0,0x2
  41d6e0:	00652821 	addu	a1,v1,a1
  41d6e4:	8ca70004 	lw	a3,4(a1)
  41d6e8:	24420080 	addiu	v0,v0,128
  41d6ec:	00021080 	sll	v0,v0,0x2
  41d6f0:	00621821 	addu	v1,v1,v0
  41d6f4:	8c620004 	lw	v0,4(v1)
  41d6f8:	afa20010 	sw	v0,16(sp)
  41d6fc:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41d700:	02002821 	move	a1,s0
  41d704:	8fbc0018 	lw	gp,24(sp)
  41d708:	26310004 	addiu	s1,s1,4
  41d70c:	1632ffe7 	bne	s1,s2,41d6ac <_ftext@@Base+0x1c66c>
  41d710:	02002021 	move	a0,s0
  41d714:	3c020043 	lui	v0,0x43
  41d718:	8c4214e8 	lw	v0,5352(v0)
  41d71c:	10400181 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41d720:	3c040042 	lui	a0,0x42
[31m  41d724:	8f99810c 	lw	t9,system[0m
  41d728:	0320f809 	jalr	t9
  41d72c:	24840c10 	addiu	a0,a0,3088
--
  41d7b8:	2403ffff 	li	v1,-1
  41d7bc:	10430010 	beq	v0,v1,41d800 <_ftext@@Base+0x1c7c0>
  41d7c0:	00000000 	nop
  41d7c4:	8e030058 	lw	v1,88(s0)
  41d7c8:	8e040060 	lw	a0,96(s0)
  41d7cc:	00732821 	addu	a1,v1,s3
  41d7d0:	8ca60004 	lw	a2,4(a1)
  41d7d4:	00022880 	sll	a1,v0,0x2
  41d7d8:	00652821 	addu	a1,v1,a1
  41d7dc:	8ca70004 	lw	a3,4(a1)
  41d7e0:	24420080 	addiu	v0,v0,128
  41d7e4:	00021080 	sll	v0,v0,0x2
  41d7e8:	00621821 	addu	v1,v1,v0
  41d7ec:	8c620004 	lw	v0,4(v1)
  41d7f0:	afa20010 	sw	v0,16(sp)
  41d7f4:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41d7f8:	02002821 	move	a1,s0
  41d7fc:	8fbc0018 	lw	gp,24(sp)
  41d800:	26310004 	addiu	s1,s1,4
  41d804:	1632ffe7 	bne	s1,s2,41d7a4 <_ftext@@Base+0x1c764>
  41d808:	02002021 	move	a0,s0
  41d80c:	3c020043 	lui	v0,0x43
  41d810:	8c4214e8 	lw	v0,5352(v0)
  41d814:	10400143 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41d818:	3c040042 	lui	a0,0x42
[31m  41d81c:	8f99810c 	lw	t9,system[0m
  41d820:	0320f809 	jalr	t9
  41d824:	24840c54 	addiu	a0,a0,3156
--
  41d8b8:	2403ffff 	li	v1,-1
  41d8bc:	10430010 	beq	v0,v1,41d900 <_ftext@@Base+0x1c8c0>
  41d8c0:	00000000 	nop
  41d8c4:	8e030058 	lw	v1,88(s0)
  41d8c8:	8e040060 	lw	a0,96(s0)
  41d8cc:	00732821 	addu	a1,v1,s3
  41d8d0:	8ca60004 	lw	a2,4(a1)
  41d8d4:	00022880 	sll	a1,v0,0x2
  41d8d8:	00652821 	addu	a1,v1,a1
  41d8dc:	8ca70004 	lw	a3,4(a1)
  41d8e0:	24420080 	addiu	v0,v0,128
  41d8e4:	00021080 	sll	v0,v0,0x2
  41d8e8:	00621821 	addu	v1,v1,v0
  41d8ec:	8c620004 	lw	v0,4(v1)
  41d8f0:	afa20010 	sw	v0,16(sp)
  41d8f4:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41d8f8:	02002821 	move	a1,s0
  41d8fc:	8fbc0018 	lw	gp,24(sp)
  41d900:	26310004 	addiu	s1,s1,4
  41d904:	1632ffe7 	bne	s1,s2,41d8a4 <_ftext@@Base+0x1c864>
  41d908:	02002021 	move	a0,s0
  41d90c:	3c020043 	lui	v0,0x43
  41d910:	8c4214e8 	lw	v0,5352(v0)
  41d914:	10400103 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41d918:	3c040042 	lui	a0,0x42
[31m  41d91c:	8f99810c 	lw	t9,system[0m
  41d920:	0320f809 	jalr	t9
  41d924:	24840c98 	addiu	a0,a0,3224
--
  41d9b0:	2403ffff 	li	v1,-1
  41d9b4:	10430010 	beq	v0,v1,41d9f8 <_ftext@@Base+0x1c9b8>
  41d9b8:	00000000 	nop
  41d9bc:	8e030058 	lw	v1,88(s0)
  41d9c0:	8e040060 	lw	a0,96(s0)
  41d9c4:	00732821 	addu	a1,v1,s3
