[[0;33m*[0m] Binary protection state of [0;33mwscd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mwscd[0m

  403df0:	02003021 	move	a2,s0
  408cec:	1040001a 	beqz	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408cf0:	0291280b 	0x291280b
[31m  408cf4:	8f998520 	lw	t9,strcpy[0m
  408cf8:	0320f809 	jalr	t9
  408cfc:	02e02021 	move	a0,s7
  408d00:	8fbc0010 	lw	gp,16(sp)
  408d04:	10000015 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  408d08:	27a3016c 	addiu	v1,sp,364
  408d0c:	8f998284 	lw	t9,-32124(gp)
  408d10:	8fa40300 	lw	a0,768(sp)
  408d14:	0320f809 	jalr	t9
  408d18:	24a5743c 	addiu	a1,a1,29756
  408d1c:	8fbc0010 	lw	gp,16(sp)
  408d20:	1040000e 	beqz	v0,408d5c <InOut_auto_lock_down@@Base+0x45d4>
  408d24:	27a3016c 	addiu	v1,sp,364
  408d28:	8f9980bc 	lw	t9,strlen
  408d2c:	0320f809 	jalr	t9
  408d30:	27a40040 	addiu	a0,sp,64
  408d34:	2c420041 	sltiu	v0,v0,65
  408d38:	8fbc0010 	lw	gp,16(sp)
  408d3c:	10400006 	beqz	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408d40:	27a50040 	addiu	a1,sp,64
[31m  408d44:	8f998520 	lw	t9,strcpy[0m
  408d48:	02c02021 	move	a0,s6
  408d4c:	0320f809 	jalr	t9
--
  409794:	10000089 	b	4099bc <process_event@@Base+0x684>
  409798:	ae004954 	sw	zero,18772(s0)
  40979c:	90820660 	lbu	v0,1632(a0)
  4097a0:	14400086 	bnez	v0,4099bc <process_event@@Base+0x684>
  4097a4:	3c120001 	lui	s2,0x1
  4097a8:	365138f4 	ori	s1,s2,0x38f4
  4097ac:	8f9980bc 	lw	t9,strlen
  4097b0:	00918821 	addu	s1,a0,s1
  4097b4:	26310007 	addiu	s1,s1,7
  4097b8:	0320f809 	jalr	t9
  4097bc:	02202021 	move	a0,s1
  4097c0:	24030008 	li	v1,8
  4097c4:	8fbc0018 	lw	gp,24(sp)
  4097c8:	1443007c 	bne	v0,v1,4099bc <process_event@@Base+0x684>
  4097cc:	00000000 	nop
  4097d0:	8f9980dc 	lw	t9,-32548(gp)
  4097d4:	0320f809 	jalr	t9
  4097d8:	02202021 	move	a0,s1
  4097dc:	8fbc0018 	lw	gp,24(sp)
  4097e0:	8f9983d0 	lw	t9,-31792(gp)
  4097e4:	0320f809 	jalr	t9
  4097e8:	00402021 	move	a0,v0
  4097ec:	8fbc0018 	lw	gp,24(sp)
  4097f0:	10400072 	beqz	v0,4099bc <process_event@@Base+0x684>
  4097f4:	364436de 	ori	a0,s2,0x36de
[31m  4097f8:	8f998520 	lw	t9,strcpy[0m
  4097fc:	02042021 	addu	a0,s0,a0
  409800:	0320f809 	jalr	t9
  409804:	02202821 	move	a1,s1
  409808:	364436cc 	ori	a0,s2,0x36cc
  40980c:	8fbc0018 	lw	gp,24(sp)
  409810:	02042021 	addu	a0,s0,a0
[31m  409814:	8f998520 	lw	t9,strcpy[0m
  409818:	0320f809 	jalr	t9
  40981c:	02202821 	move	a1,s1
  409820:	364436d5 	ori	a0,s2,0x36d5
  409824:	8fbc0018 	lw	gp,24(sp)
  409828:	02042021 	addu	a0,s0,a0
[31m  40982c:	8f998520 	lw	t9,strcpy[0m
  409830:	10000014 	b	409884 <process_event@@Base+0x54c>
  409834:	02202821 	move	a1,s1
  409838:	90820660 	lbu	v0,1632(a0)
  40983c:	1440005f 	bnez	v0,4099bc <process_event@@Base+0x684>
  409840:	3c110001 	lui	s1,0x1
  409844:	362538f4 	ori	a1,s1,0x38f4
  409848:	00852821 	addu	a1,a0,a1
  40984c:	80a20007 	lb	v0,7(a1)
  409850:	1040005a 	beqz	v0,4099bc <process_event@@Base+0x684>
  409854:	24a50007 	addiu	a1,a1,7
  409858:	8f9980bc 	lw	t9,strlen
  40985c:	00a02021 	move	a0,a1
  409860:	0320f809 	jalr	t9
  409864:	afa50260 	sw	a1,608(sp)
  409868:	2c420021 	sltiu	v0,v0,33
  40986c:	8fbc0018 	lw	gp,24(sp)
  409870:	8fa50260 	lw	a1,608(sp)
  409874:	10400051 	beqz	v0,4099bc <process_event@@Base+0x684>
  409878:	36243622 	ori	a0,s1,0x3622
[31m  40987c:	8f998520 	lw	t9,strcpy[0m
  409880:	02042021 	addu	a0,s0,a0
  409884:	0320f809 	jalr	t9
--
  40a004:	0320f809 	jalr	t9
  40a008:	00000000 	nop
  40a00c:	8fbc0010 	lw	gp,16(sp)
  40a010:	8f9983f4 	lw	t9,-31756(gp)
  40a014:	04400043 	bltz	v0,40a124 <process_event@@Base+0xdec>
  40a018:	24040001 	li	a0,1
  40a01c:	93a20018 	lbu	v0,24(sp)
  40a020:	145e0008 	bne	v0,s8,40a044 <process_event@@Base+0xd0c>
  40a024:	24030002 	li	v1,2
  40a028:	12b7003f 	beq	s5,s7,40a128 <process_event@@Base+0xdf0>
  40a02c:	00001021 	move	v0,zero
  40a030:	0320f809 	jalr	t9
  40a034:	26b50001 	addiu	s5,s5,1
  40a038:	8fbc0010 	lw	gp,16(sp)
  40a03c:	1000ffec 	b	409ff0 <process_event@@Base+0xcb8>
  40a040:	00000000 	nop
  40a044:	10430005 	beq	v0,v1,40a05c <process_event@@Base+0xd24>
  40a048:	24030004 	li	v1,4
  40a04c:	10430003 	beq	v0,v1,40a05c <process_event@@Base+0xd24>
  40a050:	24030003 	li	v1,3
  40a054:	14430034 	bne	v0,v1,40a128 <process_event@@Base+0xdf0>
  40a058:	00001021 	move	v0,zero
  40a05c:	240500ac 	li	a1,172
  40a060:	3c140001 	lui	s4,0x1
  40a064:	02250018 	mult	s1,a1
[31m  40a068:	8f998520 	lw	t9,strcpy[0m
  40a06c:	3684496d 	ori	a0,s4,0x496d
  40a070:	02042021 	addu	a0,s0,a0
--
  40a648:	24030008 	li	v1,8
  40a64c:	8fbc0018 	lw	gp,24(sp)
  40a650:	16630009 	bne	s3,v1,40a678 <process_event@@Base+0x1340>
  40a654:	00000000 	nop
  40a658:	8f9983d0 	lw	t9,-31792(gp)
  40a65c:	0320f809 	jalr	t9
  40a660:	00402021 	move	a0,v0
  40a664:	14400003 	bnez	v0,40a674 <process_event@@Base+0x133c>
  40a668:	24020001 	li	v0,1
  40a66c:	10000003 	b	40a67c <process_event@@Base+0x1344>
  40a670:	ae0206dc 	sw	v0,1756(s0)
  40a674:	ae0006dc 	sw	zero,1756(s0)
  40a678:	24020001 	li	v0,1
  40a67c:	02002021 	move	a0,s0
  40a680:	24050078 	li	a1,120
  40a684:	0c100ea1 	jal	403a84 <_ftext@@Base+0x594>
  40a688:	ae0206d8 	sw	v0,1752(s0)
  40a68c:	8fbc0018 	lw	gp,24(sp)
  40a690:	8f998110 	lw	t9,-32496(gp)
  40a694:	0320f809 	jalr	t9
  40a698:	00002021 	move	a0,zero
  40a69c:	8fbc0018 	lw	gp,24(sp)
  40a6a0:	16400007 	bnez	s2,40a6c0 <process_event@@Base+0x1388>
  40a6a4:	26850002 	addiu	a1,s4,2
  40a6a8:	3c040001 	lui	a0,0x1
[31m  40a6ac:	8f998520 	lw	t9,strcpy[0m
  40a6b0:	348436de 	ori	a0,a0,0x36de
  40a6b4:	0320f809 	jalr	t9
--
  40a9bc:	92020660 	lbu	v0,1632(s0)
  40a9c0:	10400006 	beqz	v0,40a9dc <process_event@@Base+0x16a4>
  40a9c4:	24020001 	li	v0,1
  40a9c8:	3c020001 	lui	v0,0x1
  40a9cc:	24030001 	li	v1,1
  40a9d0:	02021021 	addu	v0,s0,v0
  40a9d4:	ac43495c 	sw	v1,18780(v0)
  40a9d8:	24020001 	li	v0,1
  40a9dc:	00002021 	move	a0,zero
  40a9e0:	8f998110 	lw	t9,-32496(gp)
  40a9e4:	ae0206d0 	sw	v0,1744(s0)
  40a9e8:	24020078 	li	v0,120
  40a9ec:	0320f809 	jalr	t9
  40a9f0:	ae02070c 	sw	v0,1804(s0)
  40a9f4:	8e020710 	lw	v0,1808(s0)
  40a9f8:	8fbc0018 	lw	gp,24(sp)
  40a9fc:	10400002 	beqz	v0,40aa08 <process_event@@Base+0x16d0>
  40aa00:	00000000 	nop
  40aa04:	ae000710 	sw	zero,1808(s0)
  40aa08:	8e020718 	lw	v0,1816(s0)
  40aa0c:	10400002 	beqz	v0,40aa18 <process_event@@Base+0x16e0>
  40aa10:	00000000 	nop
  40aa14:	ae000718 	sw	zero,1816(s0)
  40aa18:	8e030670 	lw	v1,1648(s0)
  40aa1c:	24020002 	li	v0,2
[31m  40aa20:	8f998520 	lw	t9,strcpy[0m
  40aa24:	1462000a 	bne	v1,v0,40aa50 <process_event@@Base+0x1718>
  40aa28:	3c050043 	lui	a1,0x43
--
  40c164:	ac500000 	sw	s0,0(v0)
  40c168:	2402ffff 	li	v0,-1
  40c16c:	260400d0 	addiu	a0,s0,208
  40c170:	363e36de 	ori	s8,s1,0x36de
  40c174:	26060734 	addiu	a2,s0,1844
  40c178:	36373668 	ori	s7,s1,0x3668
  40c17c:	3c050043 	lui	a1,0x43
  40c180:	afa40144 	sw	a0,324(sp)
  40c184:	363536e7 	ori	s5,s1,0x36e7
  40c188:	24a57a28 	addiu	a1,a1,31272
  40c18c:	ae0206c8 	sw	v0,1736(s0)
  40c190:	363136cc 	ori	s1,s1,0x36cc
  40c194:	26140188 	addiu	s4,s0,392
  40c198:	ae020668 	sw	v0,1640(s0)
  40c19c:	02118821 	addu	s1,s0,s1
  40c1a0:	ae0300c8 	sw	v1,200(s0)
  40c1a4:	0217b821 	addu	s7,s0,s7
  40c1a8:	afa6013c 	sw	a2,316(sp)
  40c1ac:	260601b0 	addiu	a2,s0,432
  40c1b0:	ae020680 	sw	v0,1664(s0)
  40c1b4:	0215a821 	addu	s5,s0,s5
  40c1b8:	afa60148 	sw	a2,328(sp)
  40c1bc:	26060684 	addiu	a2,s0,1668
  40c1c0:	ae02066c 	sw	v0,1644(s0)
  40c1c4:	26020102 	addiu	v0,s0,258
[31m  40c1c8:	8f998520 	lw	t9,strcpy[0m
  40c1cc:	021ef021 	addu	s8,s0,s8
  40c1d0:	afa2014c 	sw	v0,332(sp)
  40c1d4:	0000b021 	move	s6,zero
  40c1d8:	ae0300c4 	sw	v1,196(s0)
  40c1dc:	0320f809 	jalr	t9
  40c1e0:	afa60150 	sw	a2,336(sp)
  40c1e4:	afb10140 	sw	s1,320(sp)
  40c1e8:	8fbc0018 	lw	gp,24(sp)
  40c1ec:	100001cb 	b	40c91c <main@@Base+0x8c4>
  40c1f0:	24110001 	li	s1,1
  40c1f4:	8f998170 	lw	t9,-32400(gp)
  40c1f8:	3c050043 	lui	a1,0x43
  40c1fc:	02621021 	addu	v0,s3,v0
  40c200:	24a57a30 	addiu	a1,a1,31280
  40c204:	8c420000 	lw	v0,0(v0)
  40c208:	afa20138 	sw	v0,312(sp)
  40c20c:	0320f809 	jalr	t9
  40c210:	00402021 	move	a0,v0
  40c214:	8fbc0018 	lw	gp,24(sp)
  40c218:	14400009 	bnez	v0,40c240 <main@@Base+0x1e8>
  40c21c:	3c050043 	lui	a1,0x43
  40c220:	26310001 	addiu	s1,s1,1
  40c224:	0232102a 	slt	v0,s1,s2
  40c228:	104001bf 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c22c:	00111080 	sll	v0,s1,0x2
[31m  40c230:	8f998520 	lw	t9,strcpy[0m
  40c234:	02621021 	addu	v0,s3,v0
  40c238:	10000049 	b	40c360 <main@@Base+0x308>
--
  40c258:	3c050043 	lui	a1,0x43
  40c25c:	24020001 	li	v0,1
  40c260:	100001ad 	b	40c918 <main@@Base+0x8c0>
  40c264:	ae020174 	sw	v0,372(s0)
  40c268:	8f998170 	lw	t9,-32400(gp)
  40c26c:	8fa40138 	lw	a0,312(sp)
  40c270:	0320f809 	jalr	t9
  40c274:	24a57a44 	addiu	a1,a1,31300
  40c278:	8fbc0018 	lw	gp,24(sp)
  40c27c:	14400004 	bnez	v0,40c290 <main@@Base+0x238>
  40c280:	3c050043 	lui	a1,0x43
  40c284:	24020001 	li	v0,1
  40c288:	100001a3 	b	40c918 <main@@Base+0x8c0>
  40c28c:	ae020178 	sw	v0,376(s0)
  40c290:	8f998170 	lw	t9,-32400(gp)
  40c294:	8fa40138 	lw	a0,312(sp)
  40c298:	0320f809 	jalr	t9
  40c29c:	24a57a58 	addiu	a1,a1,31320
  40c2a0:	8fbc0018 	lw	gp,24(sp)
  40c2a4:	14400020 	bnez	v0,40c328 <main@@Base+0x2d0>
  40c2a8:	3c050043 	lui	a1,0x43
  40c2ac:	26310001 	addiu	s1,s1,1
  40c2b0:	0232102a 	slt	v0,s1,s2
  40c2b4:	1040019c 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c2b8:	00111080 	sll	v0,s1,0x2
[31m  40c2bc:	8f998520 	lw	t9,strcpy[0m
  40c2c0:	02621021 	addu	v0,s3,v0
  40c2c4:	8c450000 	lw	a1,0(v0)
--
  40c2f0:	02a02021 	move	a0,s5
  40c2f4:	0320f809 	jalr	t9
  40c2f8:	24a57174 	addiu	a1,a1,29044
  40c2fc:	8fbc0018 	lw	gp,24(sp)
  40c300:	10000186 	b	40c91c <main@@Base+0x8c4>
  40c304:	26310001 	addiu	s1,s1,1
  40c308:	3c050043 	lui	a1,0x43
  40c30c:	24c67148 	addiu	a2,a2,29000
  40c310:	02a02021 	move	a0,s5
  40c314:	24a5713c 	addiu	a1,a1,28988
  40c318:	0320f809 	jalr	t9
  40c31c:	02803821 	move	a3,s4
  40c320:	1000fff6 	b	40c2fc <main@@Base+0x2a4>
  40c324:	00000000 	nop
  40c328:	8f998170 	lw	t9,-32400(gp)
  40c32c:	8fa40138 	lw	a0,312(sp)
  40c330:	0320f809 	jalr	t9
  40c334:	24a57a5c 	addiu	a1,a1,31324
  40c338:	8fbc0018 	lw	gp,24(sp)
  40c33c:	1440000d 	bnez	v0,40c374 <main@@Base+0x31c>
  40c340:	3c050043 	lui	a1,0x43
  40c344:	26310001 	addiu	s1,s1,1
  40c348:	0232102a 	slt	v0,s1,s2
  40c34c:	10400176 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c350:	00111080 	sll	v0,s1,0x2
[31m  40c354:	8f998520 	lw	t9,strcpy[0m
  40c358:	8fa4013c 	lw	a0,316(sp)
  40c35c:	02621021 	addu	v0,s3,v0
  40c360:	8c450000 	lw	a1,0(v0)
  40c364:	0320f809 	jalr	t9
  40c368:	00000000 	nop
  40c36c:	1000ffe3 	b	40c2fc <main@@Base+0x2a4>
  40c370:	00000000 	nop
  40c374:	8f998170 	lw	t9,-32400(gp)
  40c378:	8fa40138 	lw	a0,312(sp)
  40c37c:	0320f809 	jalr	t9
  40c380:	24a57a60 	addiu	a1,a1,31328
  40c384:	8fbc0018 	lw	gp,24(sp)
  40c388:	14400009 	bnez	v0,40c3b0 <main@@Base+0x358>
  40c38c:	3c050043 	lui	a1,0x43
  40c390:	26310001 	addiu	s1,s1,1
  40c394:	0232102a 	slt	v0,s1,s2
  40c398:	10400163 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c39c:	00111080 	sll	v0,s1,0x2
[31m  40c3a0:	8f998520 	lw	t9,strcpy[0m
  40c3a4:	8fa40148 	lw	a0,328(sp)
  40c3a8:	1000ffed 	b	40c360 <main@@Base+0x308>
  40c3ac:	02621021 	addu	v0,s3,v0
  40c3b0:	8f998170 	lw	t9,-32400(gp)
  40c3b4:	8fa40138 	lw	a0,312(sp)
  40c3b8:	0320f809 	jalr	t9
  40c3bc:	24a57a64 	addiu	a1,a1,31332
  40c3c0:	8fbc0018 	lw	gp,24(sp)
  40c3c4:	14400009 	bnez	v0,40c3ec <main@@Base+0x394>
  40c3c8:	3c050043 	lui	a1,0x43
  40c3cc:	26310001 	addiu	s1,s1,1
  40c3d0:	0232102a 	slt	v0,s1,s2
  40c3d4:	10400154 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c3d8:	00111080 	sll	v0,s1,0x2
[31m  40c3dc:	8f998520 	lw	t9,strcpy[0m
  40c3e0:	8fa4014c 	lw	a0,332(sp)
  40c3e4:	1000ffde 	b	40c360 <main@@Base+0x308>
--
  40c494:	3c030098 	lui	v1,0x98
  40c498:	34639680 	ori	v1,v1,0x9680
  40c49c:	0043001a 	div	zero,v0,v1
  40c4a0:	14600002 	bnez	v1,40c4ac <main@@Base+0x454>
  40c4a4:	00000000 	nop
  40c4a8:	0007000d 	break	0x7
  40c4ac:	2403000a 	li	v1,10
  40c4b0:	00001010 	mfhi	v0
  40c4b4:	00430018 	mult	v0,v1
  40c4b8:	00402021 	move	a0,v0
  40c4bc:	00001812 	mflo	v1
  40c4c0:	0c100e07 	jal	40381c <_ftext@@Base+0x32c>
  40c4c4:	afa30154 	sw	v1,340(sp)
  40c4c8:	8fa30154 	lw	v1,340(sp)
  40c4cc:	8fa50138 	lw	a1,312(sp)
  40c4d0:	0c100da4 	jal	403690 <_ftext@@Base+0x1a0>
  40c4d4:	00622021 	addu	a0,v1,v0
  40c4d8:	3c040043 	lui	a0,0x43
  40c4dc:	8fbc0018 	lw	gp,24(sp)
  40c4e0:	8fa50138 	lw	a1,312(sp)
  40c4e4:	8f9984ec 	lw	t9,-31508(gp)
  40c4e8:	0320f809 	jalr	t9
  40c4ec:	24847a80 	addiu	a0,a0,31360
  40c4f0:	8fbc0018 	lw	gp,24(sp)
  40c4f4:	8fa50138 	lw	a1,312(sp)
[31m  40c4f8:	8f998520 	lw	t9,strcpy[0m
  40c4fc:	8fa40140 	lw	a0,320(sp)
  40c500:	1000ff98 	b	40c364 <main@@Base+0x30c>
--
  40c520:	1440000d 	bnez	v0,40c558 <main@@Base+0x500>
  40c524:	3c020043 	lui	v0,0x43
  40c528:	26310001 	addiu	s1,s1,1
  40c52c:	0232102a 	slt	v0,s1,s2
  40c530:	104000fd 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c534:	00111080 	sll	v0,s1,0x2
  40c538:	8f9980dc 	lw	t9,-32548(gp)
  40c53c:	02621021 	addu	v0,s3,v0
  40c540:	8c440000 	lw	a0,0(v0)
  40c544:	0320f809 	jalr	t9
  40c548:	26310001 	addiu	s1,s1,1
  40c54c:	8fbc0018 	lw	gp,24(sp)
  40c550:	100000f2 	b	40c91c <main@@Base+0x8c4>
  40c554:	ae02066c 	sw	v0,1644(s0)
  40c558:	8f998170 	lw	t9,-32400(gp)
  40c55c:	8fa40138 	lw	a0,312(sp)
  40c560:	0320f809 	jalr	t9
  40c564:	24457a94 	addiu	a1,v0,31380
  40c568:	8fbc0018 	lw	gp,24(sp)
  40c56c:	14400009 	bnez	v0,40c594 <main@@Base+0x53c>
  40c570:	3c050043 	lui	a1,0x43
  40c574:	26310001 	addiu	s1,s1,1
  40c578:	0232102a 	slt	v0,s1,s2
  40c57c:	104000ea 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c580:	00111080 	sll	v0,s1,0x2
[31m  40c584:	8f998520 	lw	t9,strcpy[0m
  40c588:	02621021 	addu	v0,s3,v0
  40c58c:	1000ff74 	b	40c360 <main@@Base+0x308>
  40c590:	03c02021 	move	a0,s8
  40c594:	8f998170 	lw	t9,-32400(gp)
  40c598:	8fa40138 	lw	a0,312(sp)
  40c59c:	0320f809 	jalr	t9
  40c5a0:	24a57aa0 	addiu	a1,a1,31392
  40c5a4:	8fbc0018 	lw	gp,24(sp)
  40c5a8:	14400009 	bnez	v0,40c5d0 <main@@Base+0x578>
  40c5ac:	3c050043 	lui	a1,0x43
  40c5b0:	26310001 	addiu	s1,s1,1
  40c5b4:	0232102a 	slt	v0,s1,s2
  40c5b8:	104000db 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c5bc:	00111080 	sll	v0,s1,0x2
[31m  40c5c0:	8f998520 	lw	t9,strcpy[0m
  40c5c4:	8fa40140 	lw	a0,320(sp)
  40c5c8:	1000ff65 	b	40c360 <main@@Base+0x308>
--
  40c788:	2c630002 	sltiu	v1,v1,2
  40c78c:	10000030 	b	40c850 <main@@Base+0x7f8>
  40c790:	ae0206c8 	sw	v0,1736(s0)
  40c794:	8f998170 	lw	t9,-32400(gp)
  40c798:	8fa40138 	lw	a0,312(sp)
  40c79c:	0320f809 	jalr	t9
  40c7a0:	24a57b74 	addiu	a1,a1,31604
  40c7a4:	8fbc0018 	lw	gp,24(sp)
  40c7a8:	14400014 	bnez	v0,40c7fc <main@@Base+0x7a4>
  40c7ac:	3c050043 	lui	a1,0x43
  40c7b0:	26310001 	addiu	s1,s1,1
  40c7b4:	0232102a 	slt	v0,s1,s2
  40c7b8:	1040005b 	beqz	v0,40c928 <main@@Base+0x8d0>
  40c7bc:	00111080 	sll	v0,s1,0x2
  40c7c0:	8f9980bc 	lw	t9,strlen
  40c7c4:	02621021 	addu	v0,s3,v0
  40c7c8:	8c450000 	lw	a1,0(v0)
  40c7cc:	00a02021 	move	a0,a1
  40c7d0:	0320f809 	jalr	t9
  40c7d4:	afa50154 	sw	a1,340(sp)
  40c7d8:	2c420021 	sltiu	v0,v0,33
  40c7dc:	8fbc0018 	lw	gp,24(sp)
  40c7e0:	8fa50154 	lw	a1,340(sp)
  40c7e4:	10400214 	beqz	v0,40d038 <main@@Base+0xfe0>
  40c7e8:	00000000 	nop
[31m  40c7ec:	8f998520 	lw	t9,strcpy[0m
  40c7f0:	8fa40150 	lw	a0,336(sp)
  40c7f4:	1000fedb 	b	40c364 <main@@Base+0x30c>
--
  40c934:	3c110001 	lui	s1,0x1
  40c938:	02118821 	addu	s1,s0,s1
  40c93c:	8fbc0018 	lw	gp,24(sp)
  40c940:	24020001 	li	v0,1
  40c944:	26040684 	addiu	a0,s0,1668
  40c948:	00002821 	move	a1,zero
  40c94c:	8f9981bc 	lw	t9,-32324(gp)
  40c950:	24060021 	li	a2,33
  40c954:	0320f809 	jalr	t9
  40c958:	ae224954 	sw	v0,18772(s1)
  40c95c:	3c040043 	lui	a0,0x43
  40c960:	8fbc0018 	lw	gp,24(sp)
  40c964:	8f998250 	lw	t9,-32176(gp)
  40c968:	0320f809 	jalr	t9
  40c96c:	24847208 	addiu	a0,a0,29192
  40c970:	82223668 	lb	v0,13928(s1)
  40c974:	8fbc0018 	lw	gp,24(sp)
  40c978:	14400011 	bnez	v0,40c9c0 <main@@Base+0x968>
  40c97c:	3c110043 	lui	s1,0x43
  40c980:	27a500a0 	addiu	a1,sp,160
  40c984:	8f998120 	lw	t9,-32480(gp)
  40c988:	26317bc0 	addiu	s1,s1,31680
  40c98c:	0320f809 	jalr	t9
  40c990:	02202021 	move	a0,s1
  40c994:	8fbc0018 	lw	gp,24(sp)
[31m  40c998:	8f998520 	lw	t9,strcpy[0m
  40c99c:	14400003 	bnez	v0,40c9ac <main@@Base+0x954>
  40c9a0:	02e02021 	move	a0,s7
  40c9a4:	10000003 	b	40c9b4 <main@@Base+0x95c>
  40c9a8:	02202821 	move	a1,s1
  40c9ac:	3c050043 	lui	a1,0x43
  40c9b0:	24a56e78 	addiu	a1,a1,28280
  40c9b4:	0320f809 	jalr	t9
  40c9b8:	00000000 	nop
  40c9bc:	8fbc0018 	lw	gp,24(sp)
  40c9c0:	82020734 	lb	v0,1844(s0)
  40c9c4:	14400007 	bnez	v0,40c9e4 <main@@Base+0x98c>
  40c9c8:	02002021 	move	a0,s0
[31m  40c9cc:	8f998520 	lw	t9,strcpy[0m
  40c9d0:	3c050043 	lui	a1,0x43
  40c9d4:	8fa4013c 	lw	a0,316(sp)
--
  40eeb0:	8f9980f8 	lw	t9,-32520(gp)
  40eeb4:	26250440 	addiu	a1,s1,1088
  40eeb8:	0320f809 	jalr	t9
  40eebc:	24060005 	li	a2,5
  40eec0:	8fbc0018 	lw	gp,24(sp)
  40eec4:	8e230000 	lw	v1,0(s1)
  40eec8:	3c020800 	lui	v0,0x800
  40eecc:	8f9984e4 	lw	t9,-31516(gp)
  40eed0:	00621024 	and	v0,v1,v0
  40eed4:	14400003 	bnez	v0,40eee4 <send_wsc_M2@@Base+0x1e8>
  40eed8:	24060001 	li	a2,1
  40eedc:	10000003 	b	40eeec <send_wsc_M2@@Base+0x1f0>
  40eee0:	02002021 	move	a0,s0
  40eee4:	02002021 	move	a0,s0
  40eee8:	00003021 	move	a2,zero
  40eeec:	0320f809 	jalr	t9
  40eef0:	02202821 	move	a1,s1
  40eef4:	10000194 	b	40f548 <send_wsc_M2@@Base+0x84c>
  40eef8:	00000000 	nop
  40eefc:	02041021 	addu	v0,s0,a0
  40ef00:	a04348b8 	sb	v1,18616(v0)
  40ef04:	ac5148bc 	sw	s1,18620(v0)
  40ef08:	8e0206d0 	lw	v0,1744(s0)
  40ef0c:	1040000b 	beqz	v0,40ef3c <send_wsc_M2@@Base+0x240>
  40ef10:	24020005 	li	v0,5
[31m  40ef14:	8f998520 	lw	t9,strcpy[0m
  40ef18:	348436de 	ori	a0,a0,0x36de
  40ef1c:	3c050043 	lui	a1,0x43
--
  4100a0:	27a5006c 	addiu	a1,sp,108
  4100a4:	10000032 	b	410170 <send_wsc_M8@@Base+0x2dc>
  4100a8:	00000000 	nop
  4100ac:	0202b021 	addu	s6,s0,v0
  4100b0:	8ec248f0 	lw	v0,18672(s6)
  4100b4:	1440002f 	bnez	v0,410174 <send_wsc_M8@@Base+0x2e0>
  4100b8:	26140684 	addiu	s4,s0,1668
  4100bc:	8f9981bc 	lw	t9,-32324(gp)
  4100c0:	02802021 	move	a0,s4
  4100c4:	00002821 	move	a1,zero
  4100c8:	0320f809 	jalr	t9
  4100cc:	24060021 	li	a2,33
  4100d0:	82c24574 	lb	v0,17780(s6)
  4100d4:	8fbc0018 	lw	gp,24(sp)
  4100d8:	10400013 	beqz	v0,410128 <send_wsc_M8@@Base+0x294>
  4100dc:	27b60038 	addiu	s6,sp,56
  4100e0:	8f99826c 	lw	t9,-32148(gp)
  4100e4:	8fa40984 	lw	a0,2436(sp)
  4100e8:	02c03021 	move	a2,s6
  4100ec:	0320f809 	jalr	t9
  4100f0:	24050006 	li	a1,6
  4100f4:	3c020001 	lui	v0,0x1
  4100f8:	02802021 	move	a0,s4
  4100fc:	8fbc0018 	lw	gp,24(sp)
  410100:	34454574 	ori	a1,v0,0x4574
[31m  410104:	8f998520 	lw	t9,strcpy[0m
  410108:	0320f809 	jalr	t9
  41010c:	02052821 	addu	a1,s0,a1
  410110:	02802021 	move	a0,s4
  410114:	2406000c 	li	a2,12
  410118:	8fbc0018 	lw	gp,24(sp)
  41011c:	8f9981f8 	lw	t9,-32264(gp)
  410120:	10000011 	b	410168 <send_wsc_M8@@Base+0x2d4>
  410124:	02c02821 	move	a1,s6
[31m  410128:	8f998520 	lw	t9,strcpy[0m
  41012c:	3c050043 	lui	a1,0x43
  410130:	02802021 	move	a0,s4
--
  4101d0:	02c2b021 	addu	s6,s6,v0
  4101d4:	a2c04595 	sb	zero,17813(s6)
  4101d8:	8e824964 	lw	v0,18788(s4)
  4101dc:	1000003c 	b	4102d0 <send_wsc_M8@@Base+0x43c>
  4101e0:	ae82469c 	sw	v0,18076(s4)
  4101e4:	02042021 	addu	a0,s0,a0
  4101e8:	0320f809 	jalr	t9
  4101ec:	24060016 	li	a2,22
  4101f0:	24020016 	li	v0,22
  4101f4:	8fbc0018 	lw	gp,24(sp)
  4101f8:	ae82469c 	sw	v0,18076(s4)
