[[0;33m*[0m] Binary protection state of [0;33mhwmon[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mhwmon[0m

  4012c8:	a086000a 	sb	a2,10(a0)
  402ee4:	00000000 	nop
  402ee8:	8fbc0010 	lw	gp,16(sp)
  402eec:	04410009 	bgez	v0,402f14 <main@@Base+0x310>
  402ef0:	2404000e 	li	a0,14
  402ef4:	3c040040 	lui	a0,0x40
  402ef8:	2484458c 	addiu	a0,a0,17804
  402efc:	3c050040 	lui	a1,0x40
[31m  402f00:	8f998164 	lw	t9,printf[0m
  402f04:	0320f809 	jalr	t9
  402f08:	24a5416c 	addiu	a1,a1,16748
  402f0c:	8fbc0010 	lw	gp,16(sp)
  402f10:	2404000e 	li	a0,14
  402f14:	3c050040 	lui	a1,0x40
  402f18:	8f9980c8 	lw	t9,-32568(gp)
  402f1c:	0320f809 	jalr	t9
  402f20:	24a521d8 	addiu	a1,a1,8664
  402f24:	8fbc0010 	lw	gp,16(sp)
  402f28:	afa00024 	sw	zero,36(sp)
  402f2c:	3c020001 	lui	v0,0x1
  402f30:	344286a0 	ori	v0,v0,0x86a0
  402f34:	afa20028 	sw	v0,40(sp)
  402f38:	afa0001c 	sw	zero,28(sp)
  402f3c:	afa20020 	sw	v0,32(sp)
  402f40:	00002021 	move	a0,zero
  402f44:	27a5001c 	addiu	a1,sp,28
  402f48:	8f998140 	lw	t9,-32448(gp)
  402f4c:	0320f809 	jalr	t9
  402f50:	00003021 	move	a2,zero
  402f54:	8fbc0010 	lw	gp,16(sp)
  402f58:	10400007 	beqz	v0,402f78 <main@@Base+0x374>
  402f5c:	3c050040 	lui	a1,0x40
  402f60:	3c040040 	lui	a0,0x40
  402f64:	248445b0 	addiu	a0,a0,17840
[31m  402f68:	8f998164 	lw	t9,printf[0m
  402f6c:	0320f809 	jalr	t9
  402f70:	24a5416c 	addiu	a1,a1,16748
--
  402fe8:	0320f809 	jalr	t9
  402fec:	2484446c 	addiu	a0,a0,17516
  402ff0:	00001021 	move	v0,zero
  402ff4:	8fbf0044 	lw	ra,68(sp)
  402ff8:	8fb10040 	lw	s1,64(sp)
  402ffc:	8fb0003c 	lw	s0,60(sp)
  403000:	03e00008 	jr	ra
  403004:	27bd0048 	addiu	sp,sp,72
  403008:	8f9980b8 	lw	t9,-32584(gp)
  40300c:	0320f809 	jalr	t9
  403010:	27a40018 	addiu	a0,sp,24
  403014:	8fbc0010 	lw	gp,16(sp)
  403018:	0441ff9f 	bgez	v0,402e98 <main@@Base+0x294>
  40301c:	3c040040 	lui	a0,0x40
  403020:	1000ff97 	b	402e80 <main@@Base+0x27c>
  403024:	24844544 	addiu	a0,a0,17732
  403028:	27bdffe0 	addiu	sp,sp,-32
  40302c:	afbf001c 	sw	ra,28(sp)
  403030:	3c1c0042 	lui	gp,0x42
  403034:	279cc850 	addiu	gp,gp,-14256
  403038:	afbc0010 	sw	gp,16(sp)
  40303c:	00803021 	move	a2,a0
  403040:	3c040040 	lui	a0,0x40
  403044:	248445dc 	addiu	a0,a0,17884
  403048:	3c050040 	lui	a1,0x40
[31m  40304c:	8f998164 	lw	t9,printf[0m
  403050:	0320f809 	jalr	t9
  403054:	24a5416c 	addiu	a1,a1,16748
--
  403134:	1000001c 	b	4031a8 <InitialMsg@@Base+0x138>
  403138:	afa20018 	sw	v0,24(sp)
  40313c:	8f8280e4 	lw	v0,-32540(gp)
  403140:	8c420000 	lw	v0,0(v0)
  403144:	10000018 	b	4031a8 <InitialMsg@@Base+0x138>
  403148:	afa20018 	sw	v0,24(sp)
  40314c:	8f8280bc 	lw	v0,-32580(gp)
  403150:	8c420000 	lw	v0,0(v0)
  403154:	10000014 	b	4031a8 <InitialMsg@@Base+0x138>
  403158:	afa20018 	sw	v0,24(sp)
  40315c:	8f998068 	lw	t9,-32664(gp)
  403160:	0320f809 	jalr	t9
  403164:	24840020 	addiu	a0,a0,32
  403168:	8fbc0010 	lw	gp,16(sp)
  40316c:	1000000e 	b	4031a8 <InitialMsg@@Base+0x138>
  403170:	afa20018 	sw	v0,24(sp)
  403174:	8f998108 	lw	t9,-32504(gp)
  403178:	0320f809 	jalr	t9
  40317c:	24840020 	addiu	a0,a0,32
  403180:	8fbc0010 	lw	gp,16(sp)
  403184:	10000008 	b	4031a8 <InitialMsg@@Base+0x138>
  403188:	afa20018 	sw	v0,24(sp)
  40318c:	3c040040 	lui	a0,0x40
  403190:	24844620 	addiu	a0,a0,17952
  403194:	3c050040 	lui	a1,0x40
[31m  403198:	8f998164 	lw	t9,printf[0m
  40319c:	0320f809 	jalr	t9
  4031a0:	24a5463c 	addiu	a1,a1,17980
--
  403328:	24840020 	addiu	a0,a0,32
  40332c:	1000001a 	b	403398 <InitialMsg@@Base+0x328>
  403330:	00000000 	nop
  403334:	8f998130 	lw	t9,-32464(gp)
  403338:	0320f809 	jalr	t9
  40333c:	24840020 	addiu	a0,a0,32
  403340:	10000015 	b	403398 <InitialMsg@@Base+0x328>
  403344:	00000000 	nop
  403348:	8f9980b4 	lw	t9,-32588(gp)
  40334c:	0320f809 	jalr	t9
  403350:	24840020 	addiu	a0,a0,32
  403354:	10000010 	b	403398 <InitialMsg@@Base+0x328>
  403358:	00000000 	nop
  40335c:	8c820020 	lw	v0,32(a0)
  403360:	10400004 	beqz	v0,403374 <InitialMsg@@Base+0x304>
  403364:	24030001 	li	v1,1
  403368:	8f828110 	lw	v0,-32496(gp)
  40336c:	1000000a 	b	403398 <InitialMsg@@Base+0x328>
  403370:	ac430000 	sw	v1,0(v0)
  403374:	8f828110 	lw	v0,-32496(gp)
  403378:	10000007 	b	403398 <InitialMsg@@Base+0x328>
  40337c:	ac400000 	sw	zero,0(v0)
  403380:	3c040040 	lui	a0,0x40
  403384:	24844644 	addiu	a0,a0,17988
  403388:	3c050040 	lui	a1,0x40
[31m  40338c:	8f998164 	lw	t9,printf[0m
  403390:	0320f809 	jalr	t9
  403394:	24a5463c 	addiu	a1,a1,17980
--
  4033e4:	8f9080a4 	lw	s0,-32604(gp)
  4033e8:	2412012c 	li	s2,300
  4033ec:	3c140040 	lui	s4,0x40
  4033f0:	26944688 	addiu	s4,s4,18056
  4033f4:	3c130040 	lui	s3,0x40
  4033f8:	2673463c 	addiu	s3,s3,17980
  4033fc:	3c150040 	lui	s5,0x40
  403400:	26b546a8 	addiu	s5,s5,18088
  403404:	3c160040 	lui	s6,0x40
  403408:	26d646b4 	addiu	s6,s6,18100
  40340c:	241707d0 	li	s7,2000
  403410:	241e0fa0 	li	s8,4000
  403414:	3c020040 	lui	v0,0x40
  403418:	24424668 	addiu	v0,v0,18024
  40341c:	10000037 	b	4034fc <MsgManager@@Base+0x154>
  403420:	afa20018 	sw	v0,24(sp)
  403424:	8f998118 	lw	t9,-32488(gp)
  403428:	0320f809 	jalr	t9
  40342c:	24050001 	li	a1,1
  403430:	8fbc0010 	lw	gp,16(sp)
  403434:	04400031 	bltz	v0,4034fc <MsgManager@@Base+0x154>
  403438:	00000000 	nop
  40343c:	8e020000 	lw	v0,0(s0)
  403440:	10400007 	beqz	v0,403460 <MsgManager@@Base+0xb8>
  403444:	3c040040 	lui	a0,0x40
[31m  403448:	8f998164 	lw	t9,printf[0m
  40344c:	0320f809 	jalr	t9
  403450:	24844660 	addiu	a0,a0,18016
  403454:	8fbc0010 	lw	gp,16(sp)
  403458:	1000002b 	b	403508 <MsgManager@@Base+0x160>
  40345c:	02202021 	move	a0,s1
  403460:	8e26000c 	lw	a2,12(s1)
  403464:	14d20017 	bne	a2,s2,4034c4 <MsgManager@@Base+0x11c>
  403468:	02802021 	move	a0,s4
  40346c:	8e260010 	lw	a2,16(s1)
  403470:	14d70006 	bne	a2,s7,40348c <MsgManager@@Base+0xe4>
  403474:	00000000 	nop
  403478:	0c100c73 	jal	4031cc <InitialMsg@@Base+0x15c>
  40347c:	02202021 	move	a0,s1
  403480:	8fbc0010 	lw	gp,16(sp)
  403484:	1000001d 	b	4034fc <MsgManager@@Base+0x154>
  403488:	00000000 	nop
  40348c:	14de0006 	bne	a2,s8,4034a8 <MsgManager@@Base+0x100>
  403490:	00000000 	nop
  403494:	0c100c31 	jal	4030c4 <InitialMsg@@Base+0x54>
  403498:	02202021 	move	a0,s1
  40349c:	8fbc0010 	lw	gp,16(sp)
  4034a0:	10000016 	b	4034fc <MsgManager@@Base+0x154>
  4034a4:	00000000 	nop
  4034a8:	8fa40018 	lw	a0,24(sp)
[31m  4034ac:	8f998164 	lw	t9,printf[0m
  4034b0:	0320f809 	jalr	t9
  4034b4:	02602821 	move	a1,s3
  4034b8:	8fbc0010 	lw	gp,16(sp)
  4034bc:	1000000f 	b	4034fc <MsgManager@@Base+0x154>
  4034c0:	00000000 	nop
[31m  4034c4:	8f998164 	lw	t9,printf[0m
  4034c8:	0320f809 	jalr	t9
  4034cc:	02602821 	move	a1,s3
  4034d0:	8fbc0010 	lw	gp,16(sp)
  4034d4:	8e250010 	lw	a1,16(s1)
[31m  4034d8:	8f998164 	lw	t9,printf[0m
  4034dc:	0320f809 	jalr	t9
  4034e0:	02a02021 	move	a0,s5
  4034e4:	8fbc0010 	lw	gp,16(sp)
  4034e8:	8e250014 	lw	a1,20(s1)
[31m  4034ec:	8f998164 	lw	t9,printf[0m
  4034f0:	0320f809 	jalr	t9
  4034f4:	02c02021 	move	a0,s6
--
  403d7c:	3c050040 	lui	a1,0x40
  403d80:	24a5479c 	addiu	a1,a1,18332
  403d84:	3c060040 	lui	a2,0x40
  403d88:	24c647ac 	addiu	a2,a2,18348
  403d8c:	8f998120 	lw	t9,-32480(gp)
  403d90:	0320f809 	jalr	t9
  403d94:	24070001 	li	a3,1
  403d98:	8fbc0018 	lw	gp,24(sp)
  403d9c:	14400008 	bnez	v0,403dc0 <InitialLSens@@Base+0xf8>
  403da0:	3c020041 	lui	v0,0x41
  403da4:	8f99804c 	lw	t9,-32692(gp)
  403da8:	0320f809 	jalr	t9
  403dac:	27a40020 	addiu	a0,sp,32
  403db0:	8fbc0018 	lw	gp,24(sp)
  403db4:	3c030041 	lui	v1,0x41
  403db8:	ac624b24 	sw	v0,19236(v1)
  403dbc:	3c020041 	lui	v0,0x41
  403dc0:	8c47484c 	lw	a3,18508(v0)
  403dc4:	8c464848 	lw	a2,18504(v0)
  403dc8:	3c020041 	lui	v0,0x41
  403dcc:	8c424b24 	lw	v0,19236(v0)
  403dd0:	afa20010 	sw	v0,16(sp)
  403dd4:	3c040040 	lui	a0,0x40
  403dd8:	248447b8 	addiu	a0,a0,18360
  403ddc:	3c050040 	lui	a1,0x40
[31m  403de0:	8f998164 	lw	t9,printf[0m
  403de4:	0320f809 	jalr	t9
  403de8:	24a547f4 	addiu	a1,a1,18420

[0m
[[0;33m*[0m] Function [0;33mprintf[0m used [0;33m43[0m times [0;33mhwmon[0m

