[[0;33m*[0m] Binary protection state of [0;33msetconf.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33msetconf.cgi[0m

  4010c0:	240600ff 	li	a2,255
  401eb0:	10000021 	b	401f38 <_ftext@@Base+0x1278>
  401eb4:	27b000b8 	addiu	s0,sp,184
  401eb8:	8fa40028 	lw	a0,40(sp)
  401ebc:	02702821 	addu	a1,s3,s0
  401ec0:	8f9980ec 	lw	t9,-32532(gp)
  401ec4:	0320f809 	jalr	t9
  401ec8:	00003821 	move	a3,zero
  401ecc:	8fbc0020 	lw	gp,32(sp)
  401ed0:	1c40000d 	bgtz	v0,401f08 <_ftext@@Base+0x1248>
  401ed4:	02028021 	addu	s0,s0,v0
  401ed8:	02028023 	subu	s0,s0,v0
  401edc:	8f828064 	lw	v0,-32668(gp)
  401ee0:	8c440000 	lw	a0,0(v0)
  401ee4:	3c050040 	lui	a1,0x40
  401ee8:	24a53c4c 	addiu	a1,a1,15436
  401eec:	3c060040 	lui	a2,0x40
[31m  401ef0:	8f9980a0 	lw	t9,fprintf[0m
  401ef4:	0320f809 	jalr	t9
  401ef8:	24c64140 	addiu	a2,a2,16704
  401efc:	8fbc0020 	lw	gp,32(sp)
  401f00:	1000000d 	b	401f38 <_ftext@@Base+0x1278>
  401f04:	27b000b8 	addiu	s0,sp,184
  401f08:	2e020b67 	sltiu	v0,s0,2919
  401f0c:	1440ffd4 	bnez	v0,401e60 <_ftext@@Base+0x11a0>
  401f10:	3c050040 	lui	a1,0x40
  401f14:	8f828064 	lw	v0,-32668(gp)
  401f18:	8c440000 	lw	a0,0(v0)
  401f1c:	24a53c68 	addiu	a1,a1,15464
  401f20:	3c060040 	lui	a2,0x40
[31m  401f24:	8f9980a0 	lw	t9,fprintf[0m
  401f28:	0320f809 	jalr	t9
  401f2c:	24c64140 	addiu	a2,a2,16704
  401f30:	8fbc0020 	lw	gp,32(sp)
  401f34:	27b000b8 	addiu	s0,sp,184
  401f38:	8f828064 	lw	v0,-32668(gp)
  401f3c:	8c440000 	lw	a0,0(v0)
  401f40:	3c050040 	lui	a1,0x40
  401f44:	24a53c8c 	addiu	a1,a1,15500
  401f48:	3c060040 	lui	a2,0x40
  401f4c:	24c64140 	addiu	a2,a2,16704
[31m  401f50:	8f9980a0 	lw	t9,fprintf[0m
  401f54:	0320f809 	jalr	t9
  401f58:	02003821 	move	a3,s0
--
  401fa8:	27a400b8 	addiu	a0,sp,184
  401fac:	3c050040 	lui	a1,0x40
  401fb0:	8f998098 	lw	t9,-32616(gp)
  401fb4:	0320f809 	jalr	t9
  401fb8:	24a53cb4 	addiu	a1,a1,15540
  401fbc:	8fbc0020 	lw	gp,32(sp)
  401fc0:	10400003 	beqz	v0,401fd0 <_ftext@@Base+0x1310>
  401fc4:	3c10017d 	lui	s0,0x17d
  401fc8:	1000000b 	b	401ff8 <_ftext@@Base+0x1338>
  401fcc:	36107a35 	ori	s0,s0,0x7a35
  401fd0:	27a400b8 	addiu	a0,sp,184
  401fd4:	3c050040 	lui	a1,0x40
  401fd8:	8f998098 	lw	t9,-32616(gp)
  401fdc:	0320f809 	jalr	t9
  401fe0:	24a53cc0 	addiu	a1,a1,15552
  401fe4:	8fbc0020 	lw	gp,32(sp)
  401fe8:	10400003 	beqz	v0,401ff8 <_ftext@@Base+0x1338>
  401fec:	241001f4 	li	s0,500
  401ff0:	3c10017d 	lui	s0,0x17d
  401ff4:	36107a36 	ori	s0,s0,0x7a36
  401ff8:	8f828064 	lw	v0,-32668(gp)
  401ffc:	8c440000 	lw	a0,0(v0)
  402000:	3c050040 	lui	a1,0x40
  402004:	24a53ccc 	addiu	a1,a1,15564
  402008:	3c060040 	lui	a2,0x40
[31m  40200c:	8f9980a0 	lw	t9,fprintf[0m
  402010:	0320f809 	jalr	t9
  402014:	24c64140 	addiu	a2,a2,16704
--
  4027fc:	8f9980c8 	lw	t9,-32568(gp)
  402800:	0320f809 	jalr	t9
  402804:	24843778 	addiu	a0,a0,14200
  402808:	8fbc0028 	lw	gp,40(sp)
  40280c:	3c040040 	lui	a0,0x40
  402810:	8f9980c8 	lw	t9,-32568(gp)
  402814:	0320f809 	jalr	t9
  402818:	24843de0 	addiu	a0,a0,15840
  40281c:	8fbc0028 	lw	gp,40(sp)
  402820:	8fa504d0 	lw	a1,1232(sp)
  402824:	8f998060 	lw	t9,-32672(gp)
  402828:	0320f809 	jalr	t9
  40282c:	2404007b 	li	a0,123
  402830:	8fbc0028 	lw	gp,40(sp)
  402834:	3c040040 	lui	a0,0x40
  402838:	248437cc 	addiu	a0,a0,14284
  40283c:	24050001 	li	a1,1
  402840:	8fa704d0 	lw	a3,1232(sp)
  402844:	8f998058 	lw	t9,-32680(gp)
  402848:	0320f809 	jalr	t9
  40284c:	24060012 	li	a2,18
  402850:	8fbc0028 	lw	gp,40(sp)
  402854:	8fa404d0 	lw	a0,1232(sp)
  402858:	3c050040 	lui	a1,0x40
  40285c:	24a53e50 	addiu	a1,a1,15952
[31m  402860:	8f9980a0 	lw	t9,fprintf[0m
  402864:	0320f809 	jalr	t9
  402868:	240601f4 	li	a2,500
--
  402d34:	3c060040 	lui	a2,0x40
  402d38:	24c63eec 	addiu	a2,a2,16108
  402d3c:	8f9980bc 	lw	t9,-32580(gp)
  402d40:	0320f809 	jalr	t9
  402d44:	24070001 	li	a3,1
  402d48:	8fbc0028 	lw	gp,40(sp)
  402d4c:	8f998054 	lw	t9,-32684(gp)
  402d50:	0320f809 	jalr	t9
  402d54:	02002021 	move	a0,s0
  402d58:	8fbc0028 	lw	gp,40(sp)
  402d5c:	00408021 	move	s0,v0
  402d60:	8f828064 	lw	v0,-32668(gp)
  402d64:	8c440000 	lw	a0,0(v0)
  402d68:	27a20160 	addiu	v0,sp,352
  402d6c:	afa20010 	sw	v0,16(sp)
  402d70:	27a20260 	addiu	v0,sp,608
  402d74:	afa20014 	sw	v0,20(sp)
  402d78:	afb00018 	sw	s0,24(sp)
  402d7c:	27a20360 	addiu	v0,sp,864
  402d80:	afa2001c 	sw	v0,28(sp)
  402d84:	93a20032 	lbu	v0,50(sp)
  402d88:	afa20020 	sw	v0,32(sp)
  402d8c:	3c050040 	lui	a1,0x40
  402d90:	24a53ef8 	addiu	a1,a1,16120
  402d94:	27a60060 	addiu	a2,sp,96
[31m  402d98:	8f9980a0 	lw	t9,fprintf[0m
  402d9c:	0320f809 	jalr	t9
  402da0:	24070050 	li	a3,80
--
  402e90:	3c060040 	lui	a2,0x40
  402e94:	24c63eec 	addiu	a2,a2,16108
  402e98:	8f9980bc 	lw	t9,-32580(gp)
  402e9c:	0320f809 	jalr	t9
  402ea0:	24070001 	li	a3,1
  402ea4:	8fbc0028 	lw	gp,40(sp)
  402ea8:	8f998054 	lw	t9,-32684(gp)
  402eac:	0320f809 	jalr	t9
  402eb0:	02002021 	move	a0,s0
  402eb4:	8fbc0028 	lw	gp,40(sp)
  402eb8:	00408021 	move	s0,v0
  402ebc:	8f828064 	lw	v0,-32668(gp)
  402ec0:	8c440000 	lw	a0,0(v0)
  402ec4:	27a20160 	addiu	v0,sp,352
  402ec8:	afa20010 	sw	v0,16(sp)
  402ecc:	27a20260 	addiu	v0,sp,608
  402ed0:	afa20014 	sw	v0,20(sp)
  402ed4:	afb00018 	sw	s0,24(sp)
  402ed8:	27a20360 	addiu	v0,sp,864
  402edc:	afa2001c 	sw	v0,28(sp)
  402ee0:	93a20032 	lbu	v0,50(sp)
  402ee4:	afa20020 	sw	v0,32(sp)
  402ee8:	3c050040 	lui	a1,0x40
  402eec:	24a53ef8 	addiu	a1,a1,16120
  402ef0:	27a60060 	addiu	a2,sp,96
[31m  402ef4:	8f9980a0 	lw	t9,fprintf[0m
  402ef8:	0320f809 	jalr	t9
  402efc:	24070050 	li	a3,80
--
  4031f0:	8f9980c8 	lw	t9,-32568(gp)
  4031f4:	0320f809 	jalr	t9
  4031f8:	24843778 	addiu	a0,a0,14200
  4031fc:	8fbc0028 	lw	gp,40(sp)
  403200:	3c040040 	lui	a0,0x40
  403204:	8f9980c8 	lw	t9,-32568(gp)
  403208:	0320f809 	jalr	t9
  40320c:	24843de0 	addiu	a0,a0,15840
  403210:	8fbc0028 	lw	gp,40(sp)
  403214:	8fa504d0 	lw	a1,1232(sp)
  403218:	8f998060 	lw	t9,-32672(gp)
  40321c:	0320f809 	jalr	t9
  403220:	2404007b 	li	a0,123
  403224:	8fbc0028 	lw	gp,40(sp)
  403228:	3c040040 	lui	a0,0x40
  40322c:	248437cc 	addiu	a0,a0,14284
  403230:	24050001 	li	a1,1
  403234:	8fa704d0 	lw	a3,1232(sp)
  403238:	8f998058 	lw	t9,-32680(gp)
  40323c:	0320f809 	jalr	t9
  403240:	24060012 	li	a2,18
  403244:	8fbc0028 	lw	gp,40(sp)
  403248:	8fa404d0 	lw	a0,1232(sp)
  40324c:	3c050040 	lui	a1,0x40
  403250:	24a53e50 	addiu	a1,a1,15952
[31m  403254:	8f9980a0 	lw	t9,fprintf[0m
  403258:	0320f809 	jalr	t9
  40325c:	02203021 	move	a2,s1
--
  403290:	8f9980c8 	lw	t9,-32568(gp)
  403294:	0320f809 	jalr	t9
  403298:	24843778 	addiu	a0,a0,14200
  40329c:	8fbc0028 	lw	gp,40(sp)
  4032a0:	3c040040 	lui	a0,0x40
  4032a4:	8f9980c8 	lw	t9,-32568(gp)
  4032a8:	0320f809 	jalr	t9
  4032ac:	24843de0 	addiu	a0,a0,15840
  4032b0:	8fbc0028 	lw	gp,40(sp)
  4032b4:	8fa504d0 	lw	a1,1232(sp)
  4032b8:	8f998060 	lw	t9,-32672(gp)
  4032bc:	0320f809 	jalr	t9
  4032c0:	2404007b 	li	a0,123
  4032c4:	8fbc0028 	lw	gp,40(sp)
  4032c8:	3c040040 	lui	a0,0x40
  4032cc:	248437cc 	addiu	a0,a0,14284
  4032d0:	24050001 	li	a1,1
  4032d4:	8fa704d0 	lw	a3,1232(sp)
  4032d8:	8f998058 	lw	t9,-32680(gp)
  4032dc:	0320f809 	jalr	t9
  4032e0:	24060012 	li	a2,18
  4032e4:	8fbc0028 	lw	gp,40(sp)
  4032e8:	8fa404d0 	lw	a0,1232(sp)
  4032ec:	3c050040 	lui	a1,0x40
  4032f0:	24a53e50 	addiu	a1,a1,15952
[31m  4032f4:	8f9980a0 	lw	t9,fprintf[0m
  4032f8:	0320f809 	jalr	t9
  4032fc:	240601f4 	li	a2,500

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m31[0m times [0;33msetconf.cgi[0m

