[[0;33m*[0m] Binary protection state of [0;33mupnp_igd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mupnp_igd[0m

  401c50:	afb00028 	sw	s0,40(sp)
  406574:	8f998068 	lw	t9,strlen
  406578:	0320f809 	jalr	t9
  40657c:	03d5a821 	addu	s5,s8,s5
  406580:	26a400b4 	addiu	a0,s5,180
  406584:	8fbc0028 	lw	gp,40(sp)
  406588:	8f9981b0 	lw	t9,-32336(gp)
  40658c:	0320f809 	jalr	t9
  406590:	00822021 	addu	a0,a0,v0
  406594:	00402021 	move	a0,v0
  406598:	8fbc0028 	lw	gp,40(sp)
  40659c:	0040a821 	move	s5,v0
  4065a0:	3c020042 	lui	v0,0x42
  4065a4:	8c4573e0 	lw	a1,29664(v0)
  4065a8:	8e020000 	lw	v0,0(s0)
  4065ac:	97a30030 	lhu	v1,48(sp)
  4065b0:	afa20014 	sw	v0,20(sp)
  4065b4:	3c020041 	lui	v0,0x41
[31m  4065b8:	8f9980bc 	lw	t9,sprintf[0m
  4065bc:	24426e30 	addiu	v0,v0,28208
  4065c0:	8fa70034 	lw	a3,52(sp)
--
  406738:	8fbc0028 	lw	gp,40(sp)
  40673c:	8f998068 	lw	t9,strlen
  406740:	0320f809 	jalr	t9
  406744:	0040f021 	move	s8,v0
  406748:	02602021 	move	a0,s3
  40674c:	8fbc0028 	lw	gp,40(sp)
  406750:	0040a021 	move	s4,v0
  406754:	8f998068 	lw	t9,strlen
  406758:	0320f809 	jalr	t9
  40675c:	03d4a021 	addu	s4,s8,s4
  406760:	26840144 	addiu	a0,s4,324
  406764:	8fbc0028 	lw	gp,40(sp)
  406768:	8f9981b0 	lw	t9,-32336(gp)
  40676c:	0320f809 	jalr	t9
  406770:	00822021 	addu	a0,a0,v0
  406774:	3c050041 	lui	a1,0x41
  406778:	00402021 	move	a0,v0
  40677c:	8fbc0028 	lw	gp,40(sp)
  406780:	24a56008 	addiu	a1,a1,24584
  406784:	0040a021 	move	s4,v0
  406788:	3c020042 	lui	v0,0x42
  40678c:	8c4673d8 	lw	a2,29656(v0)
  406790:	3c020042 	lui	v0,0x42
  406794:	8c4273dc 	lw	v0,29660(v0)
  406798:	8e070000 	lw	a3,0(s0)
[31m  40679c:	8f9980bc 	lw	t9,sprintf[0m
  4067a0:	afb50010 	sw	s5,16(sp)
  4067a4:	afb30014 	sw	s3,20(sp)
--
  4067ec:	8fbc0028 	lw	gp,40(sp)
  4067f0:	8fa40034 	lw	a0,52(sp)
  4067f4:	8f998068 	lw	t9,strlen
  4067f8:	0320f809 	jalr	t9
  4067fc:	0040f021 	move	s8,v0
  406800:	8fbc0028 	lw	gp,40(sp)
  406804:	0040a821 	move	s5,v0
  406808:	8e040000 	lw	a0,0(s0)
  40680c:	8f998068 	lw	t9,strlen
  406810:	0320f809 	jalr	t9
  406814:	03d5a821 	addu	s5,s8,s5
  406818:	26a400ac 	addiu	a0,s5,172
  40681c:	8fbc0028 	lw	gp,40(sp)
  406820:	8f9981b0 	lw	t9,-32336(gp)
  406824:	0320f809 	jalr	t9
  406828:	00822021 	addu	a0,a0,v0
  40682c:	00402021 	move	a0,v0
  406830:	8fbc0028 	lw	gp,40(sp)
  406834:	0040a821 	move	s5,v0
  406838:	3c020042 	lui	v0,0x42
  40683c:	8c4573e0 	lw	a1,29664(v0)
  406840:	8e020000 	lw	v0,0(s0)
  406844:	97a30030 	lhu	v1,48(sp)
  406848:	afa20014 	sw	v0,20(sp)
  40684c:	3c020041 	lui	v0,0x41
[31m  406850:	8f9980bc 	lw	t9,sprintf[0m
  406854:	24426080 	addiu	v0,v0,24704
  406858:	8fa70034 	lw	a3,52(sp)
--
  406994:	0320f809 	jalr	t9
  406998:	00c0b021 	move	s6,a2
  40699c:	8fbc0028 	lw	gp,40(sp)
  4069a0:	16000004 	bnez	s0,4069b4 <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0x5a4>
  4069a4:	00408821 	move	s1,v0
  4069a8:	8f99803c 	lw	t9,-32708(gp)
  4069ac:	1000006f 	b	406b6c <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0x75c>
  4069b0:	00402021 	move	a0,v0
  4069b4:	8f998068 	lw	t9,strlen
  4069b8:	8e040000 	lw	a0,0(s0)
  4069bc:	0320f809 	jalr	t9
  4069c0:	27b2003c 	addiu	s2,sp,60
  4069c4:	8fbc0028 	lw	gp,40(sp)
  4069c8:	8f9981b0 	lw	t9,-32336(gp)
  4069cc:	0320f809 	jalr	t9
  4069d0:	24440120 	addiu	a0,v0,288
  4069d4:	3c050041 	lui	a1,0x41
  4069d8:	00402021 	move	a0,v0
  4069dc:	8fbc0028 	lw	gp,40(sp)
  4069e0:	24a56094 	addiu	a1,a1,24724
  4069e4:	0040a021 	move	s4,v0
  4069e8:	3c020042 	lui	v0,0x42
  4069ec:	8c4673d8 	lw	a2,29656(v0)
  4069f0:	3c020042 	lui	v0,0x42
  4069f4:	8c4273dc 	lw	v0,29660(v0)
[31m  4069f8:	8f9980bc 	lw	t9,sprintf[0m
  4069fc:	8e070000 	lw	a3,0(s0)
  406a00:	0320f809 	jalr	t9
--
  406a44:	8fbc0028 	lw	gp,40(sp)
  406a48:	8fa40034 	lw	a0,52(sp)
  406a4c:	8f998068 	lw	t9,strlen
  406a50:	0320f809 	jalr	t9
  406a54:	0040f021 	move	s8,v0
  406a58:	8fbc0028 	lw	gp,40(sp)
  406a5c:	0040a821 	move	s5,v0
  406a60:	8e040000 	lw	a0,0(s0)
  406a64:	8f998068 	lw	t9,strlen
  406a68:	0320f809 	jalr	t9
  406a6c:	03d5a821 	addu	s5,s8,s5
  406a70:	26a400b5 	addiu	a0,s5,181
  406a74:	8fbc0028 	lw	gp,40(sp)
  406a78:	8f9981b0 	lw	t9,-32336(gp)
  406a7c:	0320f809 	jalr	t9
  406a80:	00822021 	addu	a0,a0,v0
  406a84:	00402021 	move	a0,v0
  406a88:	8fbc0028 	lw	gp,40(sp)
  406a8c:	0040a821 	move	s5,v0
  406a90:	3c020042 	lui	v0,0x42
  406a94:	8c4573e0 	lw	a1,29664(v0)
  406a98:	8e020000 	lw	v0,0(s0)
  406a9c:	97a30030 	lhu	v1,48(sp)
  406aa0:	afa20014 	sw	v0,20(sp)
  406aa4:	3c020041 	lui	v0,0x41
[31m  406aa8:	8f9980bc 	lw	t9,sprintf[0m
  406aac:	244260e4 	addiu	v0,v0,24804
  406ab0:	8fa70034 	lw	a3,52(sp)
--
  406bec:	0320f809 	jalr	t9
  406bf0:	00c0b021 	move	s6,a2
  406bf4:	8fbc0028 	lw	gp,40(sp)
  406bf8:	16000004 	bnez	s0,406c0c <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0x7fc>
  406bfc:	00408821 	move	s1,v0
  406c00:	8f99803c 	lw	t9,-32708(gp)
  406c04:	1000006f 	b	406dc4 <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0x9b4>
  406c08:	00402021 	move	a0,v0
  406c0c:	8f998068 	lw	t9,strlen
  406c10:	8e040000 	lw	a0,0(s0)
  406c14:	0320f809 	jalr	t9
  406c18:	27b2003c 	addiu	s2,sp,60
  406c1c:	8fbc0028 	lw	gp,40(sp)
  406c20:	8f9981b0 	lw	t9,-32336(gp)
  406c24:	0320f809 	jalr	t9
  406c28:	24440108 	addiu	a0,v0,264
  406c2c:	3c050041 	lui	a1,0x41
  406c30:	00402021 	move	a0,v0
  406c34:	8fbc0028 	lw	gp,40(sp)
  406c38:	24a56104 	addiu	a1,a1,24836
  406c3c:	0040a021 	move	s4,v0
  406c40:	3c020042 	lui	v0,0x42
  406c44:	8c4673d8 	lw	a2,29656(v0)
  406c48:	3c020042 	lui	v0,0x42
  406c4c:	8c4273dc 	lw	v0,29660(v0)
[31m  406c50:	8f9980bc 	lw	t9,sprintf[0m
  406c54:	8e070000 	lw	a3,0(s0)
  406c58:	0320f809 	jalr	t9
--
  406c9c:	8fbc0028 	lw	gp,40(sp)
  406ca0:	8fa40034 	lw	a0,52(sp)
  406ca4:	8f998068 	lw	t9,strlen
  406ca8:	0320f809 	jalr	t9
  406cac:	0040f021 	move	s8,v0
  406cb0:	8fbc0028 	lw	gp,40(sp)
  406cb4:	0040a821 	move	s5,v0
  406cb8:	8e040000 	lw	a0,0(s0)
  406cbc:	8f998068 	lw	t9,strlen
  406cc0:	0320f809 	jalr	t9
  406cc4:	03d5a821 	addu	s5,s8,s5
  406cc8:	26a400a9 	addiu	a0,s5,169
  406ccc:	8fbc0028 	lw	gp,40(sp)
  406cd0:	8f9981b0 	lw	t9,-32336(gp)
  406cd4:	0320f809 	jalr	t9
  406cd8:	00822021 	addu	a0,a0,v0
  406cdc:	00402021 	move	a0,v0
  406ce0:	8fbc0028 	lw	gp,40(sp)
  406ce4:	0040a821 	move	s5,v0
  406ce8:	3c020042 	lui	v0,0x42
  406cec:	8c4573e0 	lw	a1,29664(v0)
  406cf0:	8e020000 	lw	v0,0(s0)
  406cf4:	97a30030 	lhu	v1,48(sp)
  406cf8:	afa20014 	sw	v0,20(sp)
  406cfc:	3c020041 	lui	v0,0x41
[31m  406d00:	8f9980bc 	lw	t9,sprintf[0m
  406d04:	2442613c 	addiu	v0,v0,24892
  406d08:	8fa70034 	lw	a3,52(sp)
--
  406e44:	0320f809 	jalr	t9
  406e48:	00c0b021 	move	s6,a2
  406e4c:	8fbc0028 	lw	gp,40(sp)
  406e50:	16000004 	bnez	s0,406e64 <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0xa54>
  406e54:	00408821 	move	s1,v0
  406e58:	8f99803c 	lw	t9,-32708(gp)
  406e5c:	1000006f 	b	40701c <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0xc0c>
  406e60:	00402021 	move	a0,v0
  406e64:	8f998068 	lw	t9,strlen
  406e68:	8e040000 	lw	a0,0(s0)
  406e6c:	0320f809 	jalr	t9
  406e70:	27b2003c 	addiu	s2,sp,60
  406e74:	8fbc0028 	lw	gp,40(sp)
  406e78:	8f9981b0 	lw	t9,-32336(gp)
  406e7c:	0320f809 	jalr	t9
  406e80:	24440118 	addiu	a0,v0,280
  406e84:	3c050041 	lui	a1,0x41
  406e88:	00402021 	move	a0,v0
  406e8c:	8fbc0028 	lw	gp,40(sp)
  406e90:	24a56150 	addiu	a1,a1,24912
  406e94:	0040a021 	move	s4,v0
  406e98:	3c020042 	lui	v0,0x42
  406e9c:	8c4673d8 	lw	a2,29656(v0)
  406ea0:	3c020042 	lui	v0,0x42
  406ea4:	8c4273dc 	lw	v0,29660(v0)
[31m  406ea8:	8f9980bc 	lw	t9,sprintf[0m
  406eac:	8e070000 	lw	a3,0(s0)
  406eb0:	0320f809 	jalr	t9
--
  406ef4:	8fbc0028 	lw	gp,40(sp)
  406ef8:	8fa40034 	lw	a0,52(sp)
  406efc:	8f998068 	lw	t9,strlen
  406f00:	0320f809 	jalr	t9
  406f04:	0040f021 	move	s8,v0
  406f08:	8fbc0028 	lw	gp,40(sp)
  406f0c:	0040a821 	move	s5,v0
  406f10:	8e040000 	lw	a0,0(s0)
  406f14:	8f998068 	lw	t9,strlen
  406f18:	0320f809 	jalr	t9
  406f1c:	03d5a821 	addu	s5,s8,s5
  406f20:	26a400b1 	addiu	a0,s5,177
  406f24:	8fbc0028 	lw	gp,40(sp)
  406f28:	8f9981b0 	lw	t9,-32336(gp)
  406f2c:	0320f809 	jalr	t9
  406f30:	00822021 	addu	a0,a0,v0
  406f34:	00402021 	move	a0,v0
  406f38:	8fbc0028 	lw	gp,40(sp)
  406f3c:	0040a821 	move	s5,v0
  406f40:	3c020042 	lui	v0,0x42
  406f44:	8c4573e0 	lw	a1,29664(v0)
  406f48:	8e020000 	lw	v0,0(s0)
  406f4c:	97a30030 	lhu	v1,48(sp)
  406f50:	afa20014 	sw	v0,20(sp)
  406f54:	3c020041 	lui	v0,0x41
[31m  406f58:	8f9980bc 	lw	t9,sprintf[0m
  406f5c:	24426198 	addiu	v0,v0,24984
  406f60:	8fa70034 	lw	a3,52(sp)
--
  4070e0:	8f998068 	lw	t9,strlen
  4070e4:	0320f809 	jalr	t9
  4070e8:	afa20050 	sw	v0,80(sp)
  4070ec:	02602021 	move	a0,s3
  4070f0:	8fbc0028 	lw	gp,40(sp)
  4070f4:	8f998068 	lw	t9,strlen
  4070f8:	0320f809 	jalr	t9
  4070fc:	0040a021 	move	s4,v0
  407100:	8fa30050 	lw	v1,80(sp)
  407104:	8fbc0028 	lw	gp,40(sp)
  407108:	0074a021 	addu	s4,v1,s4
  40710c:	8f9981b0 	lw	t9,-32336(gp)
  407110:	2684016c 	addiu	a0,s4,364
  407114:	0320f809 	jalr	t9
  407118:	00822021 	addu	a0,a0,v0
  40711c:	3c050041 	lui	a1,0x41
  407120:	00402021 	move	a0,v0
  407124:	8fbc0028 	lw	gp,40(sp)
  407128:	24a561b4 	addiu	a1,a1,25012
  40712c:	0040a021 	move	s4,v0
  407130:	3c020042 	lui	v0,0x42
  407134:	8c4673d8 	lw	a2,29656(v0)
  407138:	3c020042 	lui	v0,0x42
  40713c:	8c4273dc 	lw	v0,29660(v0)
  407140:	8e070000 	lw	a3,0(s0)
[31m  407144:	8f9980bc 	lw	t9,sprintf[0m
  407148:	afbe0010 	sw	s8,16(sp)
  40714c:	afb50014 	sw	s5,20(sp)
--
  407198:	8fbc0028 	lw	gp,40(sp)
  40719c:	8fa40034 	lw	a0,52(sp)
  4071a0:	8f998068 	lw	t9,strlen
  4071a4:	0320f809 	jalr	t9
  4071a8:	0040f021 	move	s8,v0
  4071ac:	8fbc0028 	lw	gp,40(sp)
  4071b0:	0040a821 	move	s5,v0
  4071b4:	8e040000 	lw	a0,0(s0)
  4071b8:	8f998068 	lw	t9,strlen
  4071bc:	0320f809 	jalr	t9
  4071c0:	03d5a821 	addu	s5,s8,s5
  4071c4:	26a400aa 	addiu	a0,s5,170
  4071c8:	8fbc0028 	lw	gp,40(sp)
  4071cc:	8f9981b0 	lw	t9,-32336(gp)
  4071d0:	0320f809 	jalr	t9
  4071d4:	00822021 	addu	a0,a0,v0
  4071d8:	00402021 	move	a0,v0
  4071dc:	8fbc0028 	lw	gp,40(sp)
  4071e0:	0040a821 	move	s5,v0
  4071e4:	3c020042 	lui	v0,0x42
  4071e8:	8c4573e0 	lw	a1,29664(v0)
  4071ec:	8e020000 	lw	v0,0(s0)
  4071f0:	97a30030 	lhu	v1,48(sp)
  4071f4:	afa20014 	sw	v0,20(sp)
  4071f8:	3c020041 	lui	v0,0x41
[31m  4071fc:	8f9980bc 	lw	t9,sprintf[0m
  407200:	24426e8c 	addiu	v0,v0,28300
  407204:	8fa70034 	lw	a3,52(sp)
--
  407340:	0320f809 	jalr	t9
  407344:	00c0b021 	move	s6,a2
  407348:	8fbc0028 	lw	gp,40(sp)
  40734c:	16000004 	bnez	s0,407360 <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0xf50>
  407350:	00408821 	move	s1,v0
  407354:	8f99803c 	lw	t9,-32708(gp)
  407358:	1000006f 	b	407518 <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0x1108>
  40735c:	00402021 	move	a0,v0
  407360:	8f998068 	lw	t9,strlen
  407364:	8e040000 	lw	a0,0(s0)
  407368:	0320f809 	jalr	t9
  40736c:	27b2003c 	addiu	s2,sp,60
  407370:	8fbc0028 	lw	gp,40(sp)
  407374:	8f9981b0 	lw	t9,-32336(gp)
  407378:	0320f809 	jalr	t9
  40737c:	24440108 	addiu	a0,v0,264
  407380:	3c050041 	lui	a1,0x41
  407384:	00402021 	move	a0,v0
  407388:	8fbc0028 	lw	gp,40(sp)
  40738c:	24a56250 	addiu	a1,a1,25168
  407390:	0040a021 	move	s4,v0
  407394:	3c020042 	lui	v0,0x42
  407398:	8c4673d8 	lw	a2,29656(v0)
  40739c:	3c020042 	lui	v0,0x42
  4073a0:	8c4273dc 	lw	v0,29660(v0)
[31m  4073a4:	8f9980bc 	lw	t9,sprintf[0m
  4073a8:	8e070000 	lw	a3,0(s0)
  4073ac:	0320f809 	jalr	t9
--
  4073f0:	8fbc0028 	lw	gp,40(sp)
  4073f4:	8fa40034 	lw	a0,52(sp)
  4073f8:	8f998068 	lw	t9,strlen
  4073fc:	0320f809 	jalr	t9
  407400:	0040f021 	move	s8,v0
  407404:	8fbc0028 	lw	gp,40(sp)
  407408:	0040a821 	move	s5,v0
  40740c:	8e040000 	lw	a0,0(s0)
  407410:	8f998068 	lw	t9,strlen
  407414:	0320f809 	jalr	t9
  407418:	03d5a821 	addu	s5,s8,s5
  40741c:	26a400a9 	addiu	a0,s5,169
  407420:	8fbc0028 	lw	gp,40(sp)
  407424:	8f9981b0 	lw	t9,-32336(gp)
  407428:	0320f809 	jalr	t9
  40742c:	00822021 	addu	a0,a0,v0
  407430:	00402021 	move	a0,v0
  407434:	8fbc0028 	lw	gp,40(sp)
  407438:	0040a821 	move	s5,v0
  40743c:	3c020042 	lui	v0,0x42
  407440:	8c4573e0 	lw	a1,29664(v0)
  407444:	8e020000 	lw	v0,0(s0)
  407448:	97a30030 	lhu	v1,48(sp)
  40744c:	afa20014 	sw	v0,20(sp)
  407450:	3c020041 	lui	v0,0x41
[31m  407454:	8f9980bc 	lw	t9,sprintf[0m
  407458:	24426288 	addiu	v0,v0,25224
  40745c:	8fa70034 	lw	a3,52(sp)
--
  407598:	0320f809 	jalr	t9
  40759c:	00c0b021 	move	s6,a2
  4075a0:	8fbc0028 	lw	gp,40(sp)
  4075a4:	16000004 	bnez	s0,4075b8 <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0x11a8>
  4075a8:	00408821 	move	s1,v0
  4075ac:	8f99803c 	lw	t9,-32708(gp)
  4075b0:	1000006f 	b	407770 <UPnPInvoke_WANConnection_GetSpecificPortMappingEntry@@Base+0x1360>
  4075b4:	00402021 	move	a0,v0
  4075b8:	8f998068 	lw	t9,strlen
  4075bc:	8e040000 	lw	a0,0(s0)
  4075c0:	0320f809 	jalr	t9
  4075c4:	27b2003c 	addiu	s2,sp,60
  4075c8:	8fbc0028 	lw	gp,40(sp)
  4075cc:	8f9981b0 	lw	t9,-32336(gp)
  4075d0:	0320f809 	jalr	t9
  4075d4:	244400fe 	addiu	a0,v0,254
  4075d8:	3c050041 	lui	a1,0x41
  4075dc:	00402021 	move	a0,v0
  4075e0:	8fbc0028 	lw	gp,40(sp)
  4075e4:	24a5629c 	addiu	a1,a1,25244
  4075e8:	0040a021 	move	s4,v0
  4075ec:	3c020042 	lui	v0,0x42
  4075f0:	8c4673d8 	lw	a2,29656(v0)
  4075f4:	3c020042 	lui	v0,0x42
  4075f8:	8c4273dc 	lw	v0,29660(v0)
[31m  4075fc:	8f9980bc 	lw	t9,sprintf[0m
  407600:	8e070000 	lw	a3,0(s0)
  407604:	0320f809 	jalr	t9
--
  407648:	8fbc0028 	lw	gp,40(sp)
  40764c:	8fa40034 	lw	a0,52(sp)
  407650:	8f998068 	lw	t9,strlen
  407654:	0320f809 	jalr	t9
  407658:	0040f021 	move	s8,v0
  40765c:	8fbc0028 	lw	gp,40(sp)
  407660:	0040a821 	move	s5,v0
  407664:	8e040000 	lw	a0,0(s0)
  407668:	8f998068 	lw	t9,strlen
  40766c:	0320f809 	jalr	t9
  407670:	03d5a821 	addu	s5,s8,s5
  407674:	26a400a4 	addiu	a0,s5,164
  407678:	8fbc0028 	lw	gp,40(sp)
  40767c:	8f9981b0 	lw	t9,-32336(gp)
  407680:	0320f809 	jalr	t9
  407684:	00822021 	addu	a0,a0,v0
  407688:	00402021 	move	a0,v0
  40768c:	8fbc0028 	lw	gp,40(sp)
  407690:	0040a821 	move	s5,v0
  407694:	3c020042 	lui	v0,0x42
  407698:	8c4573e0 	lw	a1,29664(v0)
  40769c:	8e020000 	lw	v0,0(s0)
  4076a0:	97a30030 	lhu	v1,48(sp)
  4076a4:	afa20014 	sw	v0,20(sp)
  4076a8:	3c020041 	lui	v0,0x41
[31m  4076ac:	8f9980bc 	lw	t9,sprintf[0m
  4076b0:	244262cc 	addiu	v0,v0,25292
  4076b4:	8fa70034 	lw	a3,52(sp)
--
  407834:	8f998068 	lw	t9,strlen
  407838:	0320f809 	jalr	t9
  40783c:	afa20050 	sw	v0,80(sp)
  407840:	02602021 	move	a0,s3
  407844:	8fbc0028 	lw	gp,40(sp)
  407848:	8f998068 	lw	t9,strlen
  40784c:	0320f809 	jalr	t9
  407850:	0040a021 	move	s4,v0
  407854:	8fa30050 	lw	v1,80(sp)
  407858:	8fbc0028 	lw	gp,40(sp)
  40785c:	0074a021 	addu	s4,v1,s4
  407860:	8f9981b0 	lw	t9,-32336(gp)
  407864:	2684016c 	addiu	a0,s4,364
  407868:	0320f809 	jalr	t9
  40786c:	00822021 	addu	a0,a0,v0
  407870:	3c050041 	lui	a1,0x41
  407874:	00402021 	move	a0,v0
  407878:	8fbc0028 	lw	gp,40(sp)
  40787c:	24a561b4 	addiu	a1,a1,25012
  407880:	0040a021 	move	s4,v0
  407884:	3c020042 	lui	v0,0x42
  407888:	8c4673d8 	lw	a2,29656(v0)
  40788c:	3c020042 	lui	v0,0x42
  407890:	8c4273dc 	lw	v0,29660(v0)
  407894:	8e070000 	lw	a3,0(s0)
[31m  407898:	8f9980bc 	lw	t9,sprintf[0m
  40789c:	afbe0010 	sw	s8,16(sp)
  4078a0:	afb50014 	sw	s5,20(sp)
--
  4078ec:	8fbc0028 	lw	gp,40(sp)
  4078f0:	8fa40034 	lw	a0,52(sp)
  4078f4:	8f998068 	lw	t9,strlen
  4078f8:	0320f809 	jalr	t9
  4078fc:	0040f021 	move	s8,v0
  407900:	8fbc0028 	lw	gp,40(sp)
  407904:	0040a821 	move	s5,v0
  407908:	8e040000 	lw	a0,0(s0)
  40790c:	8f998068 	lw	t9,strlen
  407910:	0320f809 	jalr	t9
  407914:	03d5a821 	addu	s5,s8,s5
  407918:	26a400aa 	addiu	a0,s5,170
  40791c:	8fbc0028 	lw	gp,40(sp)
  407920:	8f9981b0 	lw	t9,-32336(gp)
  407924:	0320f809 	jalr	t9
  407928:	00822021 	addu	a0,a0,v0
  40792c:	00402021 	move	a0,v0
  407930:	8fbc0028 	lw	gp,40(sp)
  407934:	0040a821 	move	s5,v0
  407938:	3c020042 	lui	v0,0x42
  40793c:	8c4573e0 	lw	a1,29664(v0)
  407940:	8e020000 	lw	v0,0(s0)
  407944:	97a30030 	lhu	v1,48(sp)
  407948:	afa20014 	sw	v0,20(sp)
  40794c:	3c020041 	lui	v0,0x41
[31m  407950:	8f9980bc 	lw	t9,sprintf[0m
  407954:	24426e8c 	addiu	v0,v0,28300
  407958:	8fa70034 	lw	a3,52(sp)
--
  407b28:	8f998068 	lw	t9,strlen
  407b2c:	0320f809 	jalr	t9
  407b30:	0040a021 	move	s4,v0
  407b34:	8fa60070 	lw	a2,112(sp)
  407b38:	8fa5006c 	lw	a1,108(sp)
  407b3c:	8fa30068 	lw	v1,104(sp)
  407b40:	00c52821 	addu	a1,a2,a1
  407b44:	8fbc0038 	lw	gp,56(sp)
  407b48:	24a50239 	addiu	a1,a1,569
  407b4c:	00a31821 	addu	v1,a1,v1
  407b50:	0074a021 	addu	s4,v1,s4
  407b54:	8f9981b0 	lw	t9,-32336(gp)
  407b58:	0320f809 	jalr	t9
  407b5c:	02822021 	addu	a0,s4,v0
  407b60:	3c050041 	lui	a1,0x41
  407b64:	00402021 	move	a0,v0
  407b68:	8e070000 	lw	a3,0(s0)
  407b6c:	24a562d8 	addiu	a1,a1,25304
  407b70:	0040a021 	move	s4,v0
  407b74:	3c020042 	lui	v0,0x42
  407b78:	8c4673d8 	lw	a2,29656(v0)
  407b7c:	8fa200ac 	lw	v0,172(sp)
  407b80:	8fbc0038 	lw	gp,56(sp)
  407b84:	afa20010 	sw	v0,16(sp)
  407b88:	8fa20060 	lw	v0,96(sp)
[31m  407b8c:	8f9980bc 	lw	t9,sprintf[0m
  407b90:	afa20014 	sw	v0,20(sp)
  407b94:	8fa20064 	lw	v0,100(sp)
--
  407c04:	8fbc0038 	lw	gp,56(sp)
  407c08:	8fa40044 	lw	a0,68(sp)
  407c0c:	8f998068 	lw	t9,strlen
  407c10:	0320f809 	jalr	t9
  407c14:	0040b021 	move	s6,v0
  407c18:	8fbc0038 	lw	gp,56(sp)
  407c1c:	0040a821 	move	s5,v0
  407c20:	8e040000 	lw	a0,0(s0)
  407c24:	8f998068 	lw	t9,strlen
  407c28:	0320f809 	jalr	t9
  407c2c:	02d5a821 	addu	s5,s6,s5
  407c30:	26a400a7 	addiu	a0,s5,167
  407c34:	8fbc0038 	lw	gp,56(sp)
  407c38:	8f9981b0 	lw	t9,-32336(gp)
  407c3c:	0320f809 	jalr	t9
  407c40:	00822021 	addu	a0,a0,v0
  407c44:	00402021 	move	a0,v0
  407c48:	8fbc0038 	lw	gp,56(sp)
  407c4c:	0040a821 	move	s5,v0
  407c50:	3c020042 	lui	v0,0x42
  407c54:	8c4573e0 	lw	a1,29664(v0)
  407c58:	8e020000 	lw	v0,0(s0)
  407c5c:	97a30040 	lhu	v1,64(sp)
  407c60:	afa20014 	sw	v0,20(sp)
  407c64:	3c020041 	lui	v0,0x41
[31m  407c68:	8f9980bc 	lw	t9,sprintf[0m
  407c6c:	24426e54 	addiu	v0,v0,28244
  407c70:	8fa70044 	lw	a3,68(sp)
--
  407dcc:	00402021 	move	a0,v0
  407dd0:	8f998068 	lw	t9,strlen
  407dd4:	8e040000 	lw	a0,0(s0)
  407dd8:	0320f809 	jalr	t9
  407ddc:	27b2003c 	addiu	s2,sp,60
  407de0:	02602021 	move	a0,s3
  407de4:	8fbc0028 	lw	gp,40(sp)
  407de8:	8f998068 	lw	t9,strlen
  407dec:	0320f809 	jalr	t9
  407df0:	0040a021 	move	s4,v0
  407df4:	8fbc0028 	lw	gp,40(sp)
  407df8:	02821021 	addu	v0,s4,v0
  407dfc:	8f9981b0 	lw	t9,-32336(gp)
  407e00:	0320f809 	jalr	t9
  407e04:	24440131 	addiu	a0,v0,305
  407e08:	3c050041 	lui	a1,0x41
  407e0c:	00402021 	move	a0,v0
  407e10:	8fbc0028 	lw	gp,40(sp)
  407e14:	24a56438 	addiu	a1,a1,25656
  407e18:	0040a021 	move	s4,v0
  407e1c:	3c020042 	lui	v0,0x42
  407e20:	8c4673d8 	lw	a2,29656(v0)
  407e24:	3c020042 	lui	v0,0x42
  407e28:	8c4273dc 	lw	v0,29660(v0)
  407e2c:	8e070000 	lw	a3,0(s0)
[31m  407e30:	8f9980bc 	lw	t9,sprintf[0m
  407e34:	afb30010 	sw	s3,16(sp)
  407e38:	0320f809 	jalr	t9
--
  407e7c:	8fbc0028 	lw	gp,40(sp)
  407e80:	8fa40034 	lw	a0,52(sp)
  407e84:	8f998068 	lw	t9,strlen
  407e88:	0320f809 	jalr	t9
  407e8c:	0040f021 	move	s8,v0
  407e90:	8fbc0028 	lw	gp,40(sp)
  407e94:	0040a821 	move	s5,v0
  407e98:	8e040000 	lw	a0,0(s0)
  407e9c:	8f998068 	lw	t9,strlen
  407ea0:	0320f809 	jalr	t9
  407ea4:	03d5a821 	addu	s5,s8,s5
  407ea8:	26a400aa 	addiu	a0,s5,170
  407eac:	8fbc0028 	lw	gp,40(sp)
  407eb0:	8f9981b0 	lw	t9,-32336(gp)
  407eb4:	0320f809 	jalr	t9
