type;filename;file;
HTTP server files;wps.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wps.cgi;
HTTP server files;jpeg.cgi;/logs/firmware/squashfs-root/web/cgi-bin/image/jpeg.cgi;
HTTP server files;autodiscover.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/autodiscover.cgi;
HTTP server files;lockprofile.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/lockprofile.cgi;
HTTP server files;queryconf.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/queryconf.cgi;
HTTP server files;setconf.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/setconf.cgi;
HTTP server files;unbindsetting.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/unbindsetting.cgi;
HTTP server files;unlockprofile.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/unlockprofile.cgi;
HTTP server files;sounddb.cgi;/logs/firmware/squashfs-root/web/cgi-bin/sounddb.cgi;
HTTP server files;env_sound_lv.cgi;/logs/firmware/squashfs-root/web/cgi-bin/users/env_sound_lv.cgi;
HTTP server files;verify.cgi;/logs/firmware/squashfs-root/web/cgi-bin/users/verify.cgi;
HTTP server files;ACVS-H264.cgi;/logs/firmware/squashfs-root/web/cgi-bin/video/ACVS-H264.cgi;
HTTP server files;mjpg.cgi;/logs/firmware/squashfs-root/web/cgi-bin/video/mjpg.cgi;
HTTP server files;video.cgi;/logs/firmware/squashfs-root/web/cgi-bin/video/video.cgi;
HTTP server files;httpd;/logs/firmware/squashfs-root/web/httpd;
HTTPd web server file;httpd-manager;/logs/firmware/squashfs-root/usr/sbin/httpd-manager;
HTTPd web server file;httpd-manager-0;/logs/firmware/squashfs-root/etc/rc.d/init.d/httpd-manager-0;
HTTPd web server file;httpd.ini;/logs/firmware/squashfs-root/etc/httpd.ini;
HTTPd web server file;httpd-0;/logs/firmware/squashfs-root/etc/rc.d/init.d/httpd-0;
HTTPd web server file;httpd;/logs/firmware/squashfs-root/web/httpd;
